"","lat","long","siteID","plotID","horizon","dnaSampleID","collectDate"
"1",35.410788,-99.057569,"OAES","OAES_045","M","OAES_045-M-20160809-COMP-DNA1",2016-08-09
"2",40.814769,-104.748078,"CPER","CPER_006","M","CPER_006-M-20180702-COMP-DNA1",2018-07-02
"3",63.88224,-145.739248,"DEJU","DEJU_047","O","DEJU_047-O-20180621-COMP-DNA1",2018-06-21
"4",35.68601,-83.503985,"GRSM","GRSM_060","O","GRSM_060-O-20160719-COMP-DNA1",2016-07-19
"5",40.810934,-104.729248,"CPER","CPER_002","M","CPER_002-M-20160719-COMP-DNA1",2016-07-19
"6",47.127465,-99.246302,"WOOD","WOOD_045","O","WOOD_045-O-20170711-COMP-DNA1",2017-07-11
"7",31.196458,-84.461913,"JERC","JERC_048","M","JERC_048-M-20170725-COMP-DNA1",2017-07-26
"8",37.3607,-80.524992,"MLBS","MLBS_001","M","MLBS_001-M-20180611-COMP-DNA1",2018-06-11
"9",68.585776,-149.54318,"TOOL","TOOL_001","M","TOOL_001-M-20170721-COMP-DNA1",2017-07-22
"10",35.691954,-83.505443,"GRSM","GRSM_058","O","GRSM_058-O-20170718-COMP-DNA1",2017-07-18
"11",39.215287,-96.599283,"KONA","KONA_003","M","KONA_003-M-20170807-COMP-DNA1",2017-08-07
"12",40.474713,-103.0243,"STER","STER_026","M","STER_026-M-20160816-COMP-DNA1",2016-08-16
"13",35.67661,-83.474563,"GRSM","GRSM_003","O","GRSM_003-O-20160720-COMP-DNA1",2016-07-20
"14",29.692504,-81.989891,"OSBS","OSBS_029","M","OSBS_029-M-20180710-COMP-DNA1",2018-07-10
"15",31.814261,-88.187361,"LENO","LENO_006","M","LENO_006-M-20160830-COMP-DNA1",2016-08-30
"16",39.038041,-95.187902,"UKFS","UKFS_044","M","UKFS_044-M-20170802-COMP-DNA1",2017-08-02
"17",28.099732,-81.399974,"DSNY","DSNY_004","O","DSNY_004-O-20160713-COMP-DNA3",2016-07-13
"18",38.883308,-78.120371,"SCBI","SCBI_003","M","SCBI_003-M-2.5-0.5-20151113-GEN-DNA2",2015-11-13
"19",37.376631,-80.5198,"MLBS","MLBS_061","M","MLBS_061-M-20180612-COMP-DNA1",2018-06-12
"20",40.184944,-112.529543,"ONAQ","ONAQ_012","M","ONAQ_012-M-20160728-COMP-DNA1",2016-07-28
"21",35.670427,-83.587378,"GRSM","GRSM_002","O","GRSM_002-O-20160718-COMP-DNA1",2016-07-18
"22",47.12829,-99.243528,"WOOD","WOOD_044","O","WOOD_044-O-20170711-COMP-DNA1",2017-07-11
"23",44.041571,-71.28692,"BART","BART_004","M","BART_004-M-12-7-20140520-GEN-DNA2",2014-05-20
"24",40.818931,-104.748858,"CPER","CPER_048","M","CPER_048-M-20170710-COMP-DNA1",2017-07-10
"25",32.974426,-87.42694,"TALL","TALL_007","O","TALL_007-O-20170612-COMP-DNA1",2017-06-12
"26",31.870334,-110.856598,"SRER","SRER_002","M","SRER_002-M-20170815-COMP-DNA1",2017-08-15
"27",35.930248,-84.270109,"ORNL","ORNL_001","M","ORNL_001-M-20170619-COMP-DNA1",2017-06-19
"28",32.534942,-87.815024,"DELA","DELA_003","M","DELA_003-M-20160824-COMP-DNA1",2016-08-24
"29",40.480827,-103.018821,"STER","STER_027","M","STER_027-M-20160817-COMP-DNA1",2016-08-17
"30",45.802505,-90.062109,"STEI","STEI_008","O","STEI_008-O-20160721-COMP-DNA1",2016-07-21
"31",32.952869,-87.397606,"TALL","TALL_044","M","TALL_044-M-20180618-COMP-DNA1",2018-06-18
"32",39.036615,-95.192035,"UKFS","UKFS_031","M","UKFS_031-M-20160718-COMP-DNA1",2016-07-18
"33",40.055052,-105.561551,"NIWO","NIWO_006","O","NIWO_006-O-20180730-COMP-DNA1",2018-07-30
"34",32.977665,-87.432705,"TALL","TALL_001","M","TALL_001-M-20170612-COMP-DNA1",2017-06-12
"35",31.82786,-88.181484,"LENO","LENO_005","M","LENO_005-M-20160830-COMP-DNA1",2016-08-30
"36",46.232249,-89.534573,"UNDE","UNDE_038","M","UNDE_038-M-20180726-COMP-DNA1",2018-07-26
"37",63.875088,-149.210438,"HEAL","HEAL_048","O","HEAL_048-O-20170725-COMP-DNA1",2017-07-25
"38",40.81275,-104.696873,"CPER","CPER_004","M","CPER_004-M-20170710-COMP-DNA1",2017-07-10
"39",31.857544,-88.163277,"LENO","LENO_061","M","LENO_061-M-20160830-COMP-DNA1",2016-08-30
"40",37.116632,-119.730379,"SJER","SJER_003","M","SJER_003-M-20180219-COMP-DNA1",2018-02-19
"41",40.05465,-105.586515,"NIWO","NIWO_043","O","NIWO_043-O-20160828-COMP-DNA1",2016-08-28
"42",37.377486,-80.527932,"MLBS","MLBS_063","O","MLBS_063-O-20180612-COMP-DNA1",2018-06-12
"43",46.231276,-89.541941,"UNDE","UNDE_037","O","UNDE_037-O-20160810-COMP-DNA1",2016-08-10
"44",40.167943,-105.526306,"RMNP","RMNP_005","O","RMNP_005-O-20170808-COMP-DNA1",2017-08-08
"45",33.375278,-97.595151,"CLBJ","CLBJ_031","M","CLBJ_031-M-20160815-COMP-DNA1",2016-08-15
"46",35.957646,-84.261838,"ORNL","ORNL_029","O","ORNL_029-O-20160727-COMP-DNA1",2016-07-27
"47",46.227897,-89.53713,"UNDE","UNDE_013","M","UNDE_013-M-20160728-COMP-DNA1",2016-07-28
"48",35.955641,-84.221347,"ORNL","ORNL_021","O","ORNL_021-O-20160727-COMP-DNA1",2016-07-27
"49",40.205921,-112.430276,"ONAQ","ONAQ_003","M","ONAQ_003-M-20160725-COMP-DNA1",2016-07-25
"50",63.872772,-149.220657,"HEAL","HEAL_047","O","HEAL_047-O-20170725-COMP-DNA1",2017-07-25
"51",68.665514,-149.375519,"TOOL","TOOL_043","M","TOOL_043-M-20170719-COMP-DNA1",2017-07-19
"52",35.68601,-83.503985,"GRSM","GRSM_060","O","GRSM_060-O-20170718-COMP-DNA1",2017-07-18
"53",32.952869,-87.397606,"TALL","TALL_044","M","TALL_044-M-20170614-COMP-DNA1",2017-06-14
"54",46.22596,-89.513299,"UNDE","UNDE_014","M","UNDE_014-M-20160802-COMP-DNA1",2016-08-02
"55",18.024533,-67.076837,"LAJA","LAJA_001","M","LAJA_001-M-20160920-COMP-DNA2",2016-09-20
"56",71.273924,-156.599236,"BARR","BARR_002","O","BARR_002-O-20170808-COMP-DNA1",2017-08-09
"57",40.818451,-104.707164,"CPER","CPER_003","M","CPER_003-M-20170710-COMP-DNA1",2017-07-10
"58",42.424246,-72.258285,"HARV","HARV_001","O","HARV_001-O-20180710-COMP-DNA1",2018-07-10
"59",68.616768,-149.629355,"TOOL","TOOL_004","O","TOOL_004-O-20170726-COMP-DNA1",2017-07-26
"60",42.392282,-72.254598,"HARV","HARV_013","O","HARV_013-O-20180712-COMP-DNA1",2018-07-12
"61",63.863602,-149.273634,"HEAL","HEAL_004","O","HEAL_004-O-20160802-COMP-DNA1",2016-09-06
"62",45.491627,-89.551228,"TREE","TREE_006","M","TREE_006-M-20170707-COMP-DNA1",2017-07-10
"63",47.12829,-99.243528,"WOOD","WOOD_044","M","WOOD_044-M-20170711-COMP-DNA1",2017-07-11
"64",39.041659,-95.19703,"UKFS","UKFS_032","M","UKFS_032-M-20160720-COMP-DNA1",2016-07-20
"65",40.460659,-103.033324,"STER","STER_005","M","STER_005-M-20160816-COMP-DNA1",2016-08-16
"66",40.04845,-105.584355,"NIWO","NIWO_042","M","NIWO_042-M-20160828-COMP-DNA1",2016-08-28
"67",35.930248,-84.270109,"ORNL","ORNL_001","O","ORNL_001-O-20170619-COMP-DNA1",2017-06-19
"68",42.478565,-72.259572,"HARV","HARV_002","O","HARV_002-O-20170801-COMP-DNA2",2017-08-01
"69",32.951498,-87.398914,"TALL","TALL_047","M","TALL_047-M-20180618-COMP-DNA1",2018-06-18
"70",31.910099,-110.837175,"SRER","SRER_043","M","SRER_043-M-20170815-COMP-DNA1",2017-08-15
"71",17.963818,-66.875667,"GUAN","GUAN_006","M","GUAN_006-M-20171109-COMP-DNA1",2017-11-09
"72",37.082813,-119.743324,"SJER","SJER_002","M","SJER_002-M-20170314-COMP-DNA1",2017-03-14
"73",39.115597,-96.638463,"KONA","KONA_002","M","KONA_002-M-20170808-COMP-DNA1",2017-08-08
"74",35.686509,-83.506609,"GRSM","GRSM_059","O","GRSM_059-O-20170718-COMP-DNA1",2017-07-18
"75",39.038041,-95.187902,"UKFS","UKFS_044","M","UKFS_044-M-20160718-COMP-DNA1",2016-07-18
"76",40.043663,-105.569904,"NIWO","NIWO_005","O","NIWO_005-O-20180801-COMP-DNA1",2018-08-01
"77",46.256247,-89.53609,"UNDE","UNDE_003","M","UNDE_003-M-20180723-COMP-DNA1",2018-07-23
"78",68.585776,-149.54318,"TOOL","TOOL_001","O","TOOL_001-O-20170721-COMP-DNA1",2017-07-22
"79",31.855414,-88.160393,"LENO","LENO_063","M","LENO_063-M-20160829-COMP-DNA1",2016-08-29
"80",40.176674,-112.456785,"ONAQ","ONAQ_042","M","ONAQ_042-M-20160727-COMP-DNA1",2016-07-27
"81",44.047079,-71.306661,"BART","BART_001","O","BART_001-O-20170612-COMP-DNA1",2017-06-12
"82",47.131002,-99.242763,"WOOD","WOOD_043","M","WOOD_043-M-20170711-COMP-DNA1",2017-07-11
"83",29.691969,-81.992063,"OSBS","OSBS_027","M","OSBS_027-M-20180710-COMP-DNA1",2018-07-10
"84",40.817292,-104.750288,"CPER","CPER_045","M","CPER_045-M-20180702-COMP-DNA1",2018-07-02
"85",39.103827,-96.561811,"KONZ","KONZ_045","M","KONZ_045-M-20170712-COMP-DNA1",2017-07-12
"86",45.506757,-89.58706,"STEI","STEI_060","O","STEI_060-O-20160726-COMP-DNA1",2016-07-26
"87",28.1232,-81.43487,"DSNY","DSNY_043","M","DSNY_043-M-20170830-COMP-DNA1",2017-08-30
"88",47.127465,-99.246302,"WOOD","WOOD_045","M","WOOD_045-M-20170711-COMP-DNA1",2017-07-11
"89",35.916313,-84.263286,"ORNL","ORNL_027","O","ORNL_027-O-20160727-COMP-DNA1",2016-07-27
"90",32.922166,-87.428895,"TALL","TALL_002","O","TALL_002-O-20160823-COMP-DNA1",2016-08-23
"91",17.970294,-66.824633,"GUAN","GUAN_002","M","GUAN_002-M-20160927-COMP-DNA1",2016-09-27
"92",68.665514,-149.375519,"TOOL","TOOL_043","O","TOOL_043-O-20170719-COMP-DNA1",2017-07-19
"93",32.948795,-87.397268,"TALL","TALL_054","M","TALL_054-M-20160823-COMP-DNA1",2016-08-23
"94",35.982199,-84.212753,"ORNL","ORNL_002","O","ORNL_002-O-20160727-COMP-DNA1",2016-07-27
"95",46.234625,-89.560771,"UNDE","UNDE_001","O","UNDE_001-O-20180723-COMP-DNA1",2018-07-23
"96",46.231744,-89.53264,"UNDE","UNDE_044","O","UNDE_044-O-20180724-COMP-DNA1",2018-07-24
"97",40.196781,-105.486722,"RMNP","RMNP_013","O","RMNP_013-O-20170807-COMP-DNA1",2017-08-07
"98",68.622127,-149.280182,"TOOL","TOOL_006","O","TOOL_006-O-20170721-COMP-DNA1",2017-07-21
"99",68.627943,-149.347229,"TOOL","TOOL_002","O","TOOL_002-O-20170721-COMP-DNA1",2017-07-22
"100",45.506757,-89.58706,"STEI","STEI_060","O","STEI_060-O-20170706-COMP-DNA1",2017-07-06
"101",32.948795,-87.397268,"TALL","TALL_054","M","TALL_054-M-20170614-COMP-DNA1",2017-06-14
"102",35.685523,-83.502232,"GRSM","GRSM_055","O","GRSM_055-O-20170718-COMP-DNA1",2017-07-18
"103",45.797883,-90.064162,"STEI","STEI_004","M","STEI_004-M-20170705-COMP-DNA1",2017-07-05
"104",32.957884,-87.432614,"TALL","TALL_004","M","TALL_004-M-20170612-COMP-DNA1",2017-06-12
"105",46.231276,-89.541941,"UNDE","UNDE_037","O","UNDE_037-O-20180724-COMP-DNA1",2018-07-24
"106",32.952869,-87.397606,"TALL","TALL_044","M","TALL_044-M-20160822-COMP-DNA1",2016-08-22
"107",31.187671,-84.45585,"JERC","JERC_006","M","JERC_006-M-20160726-COMP-DNA1",2016-07-26
"108",29.689482,-81.960693,"OSBS","OSBS_022","O","OSBS_022-O-20170711-COMP-DNA1",2017-07-11
"109",39.035201,-95.194409,"UKFS","UKFS_043","M","UKFS_043-M-20160720-COMP-DNA1",2016-07-20
"110",42.539966,-72.178072,"HARV","HARV_035","O","HARV_035-O-20160802-COMP-DNA3",2016-08-02
"111",46.232249,-89.534573,"UNDE","UNDE_038","O","UNDE_038-O-20170801-COMP-DNA1",2017-08-01
"112",39.075067,-96.555874,"KONZ","KONZ_001","M","KONZ_001-M-20160712-COMP-DNA1",2016-07-12
"113",65.176107,-147.544089,"BONA","BONA_006","O","BONA_006-O-20180928-COMP-DNA1",2018-09-28
"114",40.043059,-105.581501,"NIWO","NIWO_004","O","NIWO_004-O-20170731-COMP-DNA1",2017-07-31
"115",31.857054,-88.161742,"LENO","LENO_062","M","LENO_062-M-20180709-COMP-DNA1",2018-07-09
"116",63.881243,-145.753351,"DEJU","DEJU_048","M","DEJU_048-M-20180621-COMP-DNA1",2018-06-21
"117",32.591348,-106.843322,"JORN","JORN_047","M","JORN_047-M-20170808-COMP-DNA1",2017-08-08
"118",39.043184,-95.202721,"UKFS","UKFS_004","M","UKFS_004-M-20160720-COMP-DNA1",2016-07-20
"119",42.392282,-72.254598,"HARV","HARV_013","O","HARV_013-O-20160803-COMP-DNA3",2016-08-03
"120",46.232249,-89.534573,"UNDE","UNDE_038","O","UNDE_038-O-20160810-COMP-DNA1",2016-08-10
"121",33.406134,-97.593996,"CLBJ","CLBJ_032","M","CLBJ_032-M-20170413-COMP-DNA1",2017-04-13
"122",40.81275,-104.696873,"CPER","CPER_004","M","CPER_004-M-20160719-COMP-DNA1",2016-07-19
"123",42.427091,-72.229737,"HARV","HARV_004","O","HARV_004-O-20160803-COMP-DNA1",2016-08-03
"124",28.039641,-81.393323,"DSNY","DSNY_005","M","DSNY_005-M-20160712-COMP-DNA3",2016-07-12
"125",44.041571,-71.28692,"BART","BART_004","M","BART_004-M-11-0-20140619-GEN-DNA2",2014-06-19
"126",31.82786,-88.181484,"LENO","LENO_005","M","LENO_005-M-20180709-COMP-DNA1",2018-07-09
"127",32.977665,-87.432705,"TALL","TALL_001","O","TALL_001-O-20170612-COMP-DNA1",2017-06-12
"128",32.950156,-87.397294,"TALL","TALL_051","M","TALL_051-M-20170614-COMP-DNA1",2017-06-14
"129",40.05035,-105.582964,"NIWO","NIWO_041","O","NIWO_041-O-20180731-COMP-DNA1",2018-07-31
"130",40.468561,-103.011749,"STER","STER_029","M","STER_029-M-20170605-COMP-DNA1",2017-06-05
"131",40.190515,-112.51523,"ONAQ","ONAQ_017","M","ONAQ_017-M-20160728-COMP-DNA1",2016-07-28
"132",46.231744,-89.53264,"UNDE","UNDE_044","M","UNDE_044-M-20180724-COMP-DNA1",2018-07-24
"133",46.256193,-89.515052,"UNDE","UNDE_008","M","UNDE_008-M-20180723-COMP-DNA1",2018-07-23
"134",31.821083,-88.182318,"LENO","LENO_004","M","LENO_004-M-20160830-COMP-DNA1",2016-08-30
"135",38.261284,-109.349483,"MOAB","MOAB_003","M","MOAB_003-M-20160727-COMP-DNA1",2016-07-27
"136",31.857054,-88.161742,"LENO","LENO_062","M","LENO_062-M-20160830-COMP-DNA1",2016-08-30
"137",35.6789,-83.645325,"GRSM","GRSM_006","O","GRSM_006-O-20160719-COMP-DNA1",2016-07-19
"138",32.630328,-106.86076,"JORN","JORN_004","M","JORN_004-M-20170808-COMP-DNA1",2017-08-08
"139",32.974426,-87.42694,"TALL","TALL_007","M","TALL_007-M-20170612-COMP-DNA1",2017-06-12
"140",31.855414,-88.160393,"LENO","LENO_063","M","LENO_063-M-20180709-COMP-DNA1",2018-07-09
"141",37.106602,-119.72024,"SJER","SJER_001","M","SJER_001-M-20170314-COMP-DNA1",2017-03-14
"142",46.234247,-89.542459,"UNDE","UNDE_043","M","UNDE_043-M-20160815-COMP-DNA1",2016-08-15
"143",32.977665,-87.432705,"TALL","TALL_001","M","TALL_001-M-20160823-COMP-DNA1",2016-08-23
"144",17.969254,-66.85267,"GUAN","GUAN_004","M","GUAN_004-M-20160927-COMP-DNA1",2016-09-27
"145",68.640255,-149.642461,"TOOL","TOOL_003","O","TOOL_003-O-20170726-COMP-DNA1",2017-07-26
"146",29.703861,-81.956817,"OSBS","OSBS_002","M","OSBS_002-M-20180709-COMP-DNA1",2018-07-09
"147",31.187671,-84.45585,"JERC","JERC_006","M","JERC_006-M-20170724-COMP-DNA1",2017-07-24
"148",44.041571,-71.28692,"BART","BART_004","O","BART_004-O-35-24-20140520-GEN-DNA2",2014-05-20
"149",45.49009,-89.590096,"TREE","TREE_050","M","TREE_050-M-20170710-COMP-DNA1",2017-07-10
"150",45.508883,-89.588327,"STEI","STEI_059","M","STEI_059-M-20170706-COMP-DNA1",2017-07-06
"151",46.248534,-89.520942,"UNDE","UNDE_034","M","UNDE_034-M-20160811-COMP-DNA1",2016-08-11
"152",44.041571,-71.28692,"BART","BART_004","M","BART_004-M-10-34-20140722-GEN-DNA2",2014-07-22
"153",68.616768,-149.629355,"TOOL","TOOL_004","M","TOOL_004-M-20170726-COMP-DNA1",2017-07-27
"154",17.973138,-66.861701,"GUAN","GUAN_003","M","GUAN_003-M-20160928-COMP-DNA1",2016-09-28
"155",35.982199,-84.212753,"ORNL","ORNL_002","M","ORNL_002-M-20170619-COMP-DNA1",2017-06-19
"156",37.106602,-119.72024,"SJER","SJER_001","O","SJER_001-O-20170314-COMP-DNA1",2017-03-14
"157",32.898842,-87.446131,"TALL","TALL_006","M","TALL_006-M-20170612-COMP-DNA1",2017-06-12
"158",32.540702,-87.80774,"DELA","DELA_041","M","DELA_041-M-20160824-COMP-DNA1",2016-08-24
"159",32.974426,-87.42694,"TALL","TALL_007","M","TALL_007-M-20160823-COMP-DNA1",2016-08-23
"160",40.041058,-105.547043,"NIWO","NIWO_002","O","NIWO_002-O-20170731-COMP-DNA1",2017-07-31
"161",68.658157,-149.362189,"TOOL","TOOL_044","O","TOOL_044-O-20170719-COMP-DNA1",2017-07-20
"162",39.088076,-96.570347,"KONZ","KONZ_003","M","KONZ_003-M-20170710-COMP-DNA1",2017-07-10
"163",35.686509,-83.506609,"GRSM","GRSM_059","O","GRSM_059-O-20160719-COMP-DNA1",2016-07-19
"164",40.055052,-105.561551,"NIWO","NIWO_006","M","NIWO_006-M-20160829-COMP-DNA1",2016-08-29
"165",31.808316,-88.188214,"LENO","LENO_003","M","LENO_003-M-20160829-COMP-DNA1",2016-08-29
"166",46.218529,-89.507901,"UNDE","UNDE_035","O","UNDE_035-O-20160803-COMP-DNA1",2016-08-03
"167",33.406134,-97.593996,"CLBJ","CLBJ_032","M","CLBJ_032-M-20160817-COMP-DNA1",2016-08-17
"168",33.321251,-97.57765,"CLBJ","CLBJ_034","M","CLBJ_034-M-20160817-COMP-DNA1",2016-08-17
"169",40.175366,-112.453933,"ONAQ","ONAQ_044","M","ONAQ_044-M-20180530-COMP-DNA1",2018-05-30
"170",40.15854,-112.521574,"ONAQ","ONAQ_008","M","ONAQ_008-M-20160730-COMP-DNA1",2016-07-30
"171",46.237778,-89.541857,"UNDE","UNDE_010","M","UNDE_010-M-20180723-COMP-DNA1",2018-07-23
"172",45.492353,-89.567781,"TREE","TREE_002","O","TREE_002-O-20170707-COMP-DNA1",2017-07-07
"173",32.951498,-87.398914,"TALL","TALL_047","M","TALL_047-M-20170614-COMP-DNA1",2017-06-14
"174",32.922166,-87.428895,"TALL","TALL_002","M","TALL_002-M-20170612-COMP-DNA1",2017-06-12
"175",31.198433,-84.467178,"JERC","JERC_047","M","JERC_047-M-20160727-COMP-DNA1",2016-07-27
"176",40.17372,-112.456712,"ONAQ","ONAQ_043","M","ONAQ_043-M-20160727-COMP-DNA1",2016-07-27
"177",17.972768,-66.851235,"GUAN","GUAN_001","M","GUAN_001-M-20171108-COMP-DNA1",2017-11-08
"178",37.363106,-80.521589,"MLBS","MLBS_005","O","MLBS_005-O-20180611-COMP-DNA1",2018-06-11
"179",32.950156,-87.397294,"TALL","TALL_051","O","TALL_051-O-20160822-COMP-DNA1",2016-08-22
"180",46.237778,-89.541857,"UNDE","UNDE_010","O","UNDE_010-O-20180723-COMP-DNA1",2018-07-23
"181",31.196845,-84.468201,"JERC","JERC_050","M","JERC_050-M-20160727-COMP-DNA1",2016-07-27
"182",32.531982,-87.81434,"DELA","DELA_004","M","DELA_004-M-20160824-COMP-DNA1",2016-08-24
"183",32.893534,-87.415333,"TALL","TALL_003","M","TALL_003-M-20170612-COMP-DNA1",2017-06-12
"184",35.684589,-83.532102,"GRSM","GRSM_001","O","GRSM_001-O-20160719-COMP-DNA1",2016-07-19
"185",39.110903,-96.552209,"KONZ","KONZ_024","M","KONZ_024-M-20160711-COMP-DNA1",2016-07-11
"186",33.321251,-97.57765,"CLBJ","CLBJ_034","M","CLBJ_034-M-20170413-COMP-DNA1",2017-04-13
"187",40.186823,-105.54091,"RMNP","RMNP_004","O","RMNP_004-O-20170808-COMP-DNA1",2017-08-08
"188",35.964418,-84.285882,"ORNL","ORNL_046","O","ORNL_046-O-20160727-COMP-DNA1",2016-07-27
"189",40.054475,-105.567875,"NIWO","NIWO_008","M","NIWO_008-M-20160829-COMP-DNA1",2016-08-29
"190",40.043663,-105.569904,"NIWO","NIWO_005","M","NIWO_005-M-20180801-COMP-DNA1",2018-08-01
"191",39.215958,-96.594339,"KONA","KONA_001","M","KONA_001-M-20170807-COMP-DNA1",2017-08-07
"192",45.506757,-89.58706,"STEI","STEI_060","M","STEI_060-M-20170706-COMP-DNA1",2017-07-06
