,ID,AGS,bp,Genomes,reads,GC,GC_bact,AA_CN
0,BMI_Plate10WellA2_mms,6113683.90291,2188103613,357.902640658,2000000,0.7043064284622915,0.7048011416778197,3.478027464256241
1,BMI_Plate81WellG4,5893983.17843,3000016122,508.996383461,2000000,0.6790510460796256,0.7028092039886628,3.4503457611844763
2,BMI_Plate81WellF1,8574827.07887,2172643387,253.374600679,2000000,0.5376432413604207,0.6095774458632621,3.564059654523523
3,BMI_Plate72WellG4,7950295.406160001,4782868115,601.596276698,2000000,0.6130950544566546,0.6243177601013821,3.532099796897084
4,BMI_Plate72WellF1,5889560.878719999,2970681281,504.397754293,2000000,0.7092597163643057,0.7100887735930126,3.4367860026386547
5,BMI_Plate25WellH11,5287121.30946,946528863,179.025372712,2000000,0.6378925939613621,0.6497810928305385,3.539136963882206
6,BMI_Plate35WellE5,7385026.11147,671773793,90.9643084345,2000000,0.6115029235078787,0.6166556771571771,3.5056427725864663
7,BMI_Plate88WellC6,7470090.4285,2092244833,280.082932466,2000000,0.5996057706065965,0.6024456560428033,3.527993007586532
8,BMI_Plate61WellF4,6085112.42325,4003276879,657.880512397,2000000,0.6175333394079189,0.6196297366746439,3.535944087781899
9,BMI_Plate41WellF2,7371755.79897,2990247482,405.635721468,2000000,0.6191312749860989,0.6281664347567181,3.5294434319335113
10,BMI_Plate41WellG7,9112347.65931,343251744,37.6688595336,1411243,0.4011335380677428,0.5869329003795488,3.4760763545113385
11,BMI_Plate19WellA9_mms,5763905.29285,169325498,29.3768702637,725958,0.7000631283738356,0.7038186751979622,3.4544163812284685
12,BMI_Plate72WellH3,7407975.40765,7845173113,1059.01716478,2000000,0.6002234768659963,0.6173025164019454,3.542433847980899
13,BMI_Plate81WellF9,7422522.766260001,3032072760,408.496255987,2000000,0.5962098964752084,0.6051422272891619,3.5408095187931607
14,BMI_Plate71WellC1,7229243.71649,10076645958,1393.87276915,2000000,0.6413571338390872,0.6451116643944009,3.502660061641686
15,BMI_Plate42WellA11,7065885.2674,7632227609,1080.15164699,2000000,0.6345003199994209,0.6417335820650535,3.5139158649062696
16,BMI_Plate2WellD12_mms,7376658.631360001,2406697030,326.25842543,2000000,0.6824997744846162,0.6859576345263266,3.46212743551207
17,BMI_Plate4WellE2_mms,7009299.697110001,2099884637,299.585511783,2000000,0.6080585860781083,0.6111865669901321,3.5005065040655667
18,BMI_18S_05_0382,7980573.391369999,1836959598,230.178899174,2000000,0.6288965830755129,0.6328671811843446,3.512784718126344
19,BMI_Plate71WellH11,5510006.29743,6714989503,1218.689987,2000000,0.6343287622827298,0.653227629235,3.51401962737489
20,BMI_Plate72WellG3,7073075.796080001,3287539535,464.796310655,2000000,0.6305565977529553,0.6379733787334934,3.543748565825432
21,BMI_Plate25WellH9,6029086.76182,4421637400,733.384271065,2000000,0.6577852597581048,0.6702496503155688,3.517359945090524
22,BMI_Plate19WellG2,7270002.98337,1829146971,251.601956036,2000000,0.6059047028563423,0.6105136321589868,3.53034926696751
23,BMI_Plate61WellG12,6007577.75934,3640120574,605.921507773,2000000,0.7091252129750888,0.7119310709282477,3.421788668799742
24,BMI_Plate41WellF12,7627101.435310001,10661262126,1397.81307701,2000000,0.6128863003360296,0.6323631280908967,3.5382360701677302
25,BMI_Plate35WellE2,5969087.48387,856769992,143.534500762,2000000,0.6927960066194788,0.6969078455690956,3.506445517656141
26,BMI_Plate41WellC10,8314924.88259,4740071957,570.067922914,2000000,0.6008837185717562,0.6070582775789571,3.532858946620532
27,BMI_Plate68WellD5,7569897.073,2154497479,284.613840614,2000000,0.6328629945663277,0.6527135880094534,3.5209578270137247
28,BMI_Plate19WellA12_mms,6017326.851980001,683745345,113.629417484,2000000,0.6960141089516492,0.6972895178715625,3.454769010358953
29,BMI_Plate19WellB9_mms,7610163.2774600005,865956870,113.789525721,2000000,0.6190331297836599,0.6322473621558926,3.4509485026360323
30,BMI_Plate88WellD10,7193428.46915,1922785620,267.297524156,2000000,0.6000645339169735,0.6106948016923375,3.5403456599001477
31,BMI_Plate72WellH4,6548297.207230001,6408579034,978.663434355,2000000,0.6145252859867804,0.6276264447393186,3.5362921123674056
32,BMI_Plate81WellH4,6023140.22391,3896190110,646.870231334,2000000,0.6584382182490949,0.6670384068459375,3.5020762678757604
33,BMI_Plate41WellF5,7522428.2472,1964080436,261.09659959,2000000,0.5960404632923453,0.5994855004045534,3.5457571806846766
34,BMI_Plate71WellB12,6448274.1701,3879876662,601.692260542,2000000,0.6390996456845079,0.6416998542218154,3.5319228413219905
35,BMI_18S_05_0430,7452393.96623,4786893649,642.329655503,2000000,0.593717075624172,0.5989391117973862,3.5497583230975165
36,BMI_Plate61WellF3,6663223.36549,3050712173,457.843299806,2000000,0.6186966238998678,0.6201091504803717,3.523557069214293
37,BMI_Plate67WellD2,7057295.3202100005,2855018530,404.548541681,2000000,0.6255234982209735,0.6373461282153133,3.5059326801219957
38,BMI_Plate71WellC11,7608822.3742,2125183286,279.305151505,2000000,0.6402246479591037,0.6535458148421589,3.4936787861167122
39,BMI_Plate88WellB4,5841712.304330001,5956763764,1019.69481783,2000000,0.6521910153585355,0.6681303394206632,3.4818916400557
40,BMI_Plate10WellB2_mms,6734191.994659999,2379212001,353.303262349,2000000,0.656452609218099,0.6593451723937784,3.4988246825668585
41,BMI_18S_05_0385,6743713.92676,2112047275,313.187554801,2000000,0.5938285211111803,0.5964177673908729,3.5631357844773217
42,BMI_Plate19WellC9_mms,7424527.3168399995,1795845442,241.88010433,2000000,0.6122307699206172,0.6217191750239064,3.5072082923222867
43,BMI_Plate67WellC3,7212990.82797,3712160674,514.649299096,2000000,0.5986619586226807,0.6009788178099079,3.5420398259700803
44,BMI_Plate19WellD12_mms,6374580.16386,1357548031,212.962735757,2000000,0.6376002451771667,0.6420108197280211,3.5223846824180907
45,BMI_Plate69WellD1,7600112.84776,3676136890,483.695040276,2000000,0.6545176568582126,0.6570872666705919,3.4964692241366615
46,BMI_Plate19WellC4_mms,7339476.494510001,2019226223,275.118562545,2000000,0.6121516234716378,0.6316787798670255,3.4999550408786084
47,BMI_Plate69WellC1,7234119.24714,5149200525,711.793702742,2000000,0.6427931926899401,0.6552710798890764,3.5242925908167435
48,BMI_Plate71WellF12,5036329.97893,2415912285,479.696980759,2000000,0.648696168656335,0.6625758140221166,3.5024774999837374
49,BMI_Plate61WellF2,7883363.46258,3278016436,415.814449195,2000000,0.6411753461563673,0.6478011354354148,3.4987805651547164
50,BMI_Plate61WellG7,6038222.97537,3457686076,572.633056133,2000000,0.6189107877795549,0.6212089588431849,3.528467709860018
51,BMI_Plate41WellF4,8463627.79195,2556203138,302.022158918,2000000,0.5939044999073682,0.600330758573413,3.5487309190046865
52,BMI_Plate41WellG1,8425284.2121,601633829,71.4081345928,2000000,0.5475682141062068,0.5879428250718056,3.52048077198855
53,BMI_Plate19WellC7_mms,6470518.89894,1725261105,266.634118831,2000000,0.6413297794668493,0.643398448378151,3.4760789093525464
54,BMI_Plate19WellE9_mms,6319424.63245,1462603514,231.445677268,2000000,0.6473567051057552,0.6493196196363075,3.5282924490246965
55,BMI_Plate61WellA3,6178770.35731,4322851750,699.629780686,2000000,0.6162612918574071,0.6229623889379805,3.5333251927281317
56,BMI_Plate67WellC2,6980267.349719999,3864740605,553.666559083,2000000,0.6385744027061729,0.6414190796620609,3.514788402841343
57,BMI_18S_05_0391,6974672.28847,2293609167,328.848306005,2000000,0.6135797697288196,0.6168900618984458,3.5563585502978072
58,BMI_Plate61WellF10,7122758.316980001,4025452763,565.153636254,2000000,0.6120816533997133,0.6167773495763986,3.547466388772724
59,BMI_18S_05_0399,7216022.014160001,2132945010,295.584604068,2000000,0.6329590563260661,0.637672235816816,3.5386216131488166
60,BMI_Plate61WellB11,6335940.40024,1826228461,288.233213326,2000000,0.6193159514229833,0.6227821664994501,3.5549034463160587
61,Plate42WellD2,6976156.40943,4647428637,666.187562927,2000000,0.6138421581081297,0.6168278974265009,3.5428364951387685
62,BMI_Plate25WellH8,5805835.511469999,2604968618,448.681092128,2000000,0.6940561539364561,0.695452193920282,3.48596564921106
63,BMI_Plate72WellG2,6773458.16279,3458915821,510.657294674,2000000,0.6165732095716216,0.6213937193734057,3.54205419115911
64,BMI_Plate19WellA11_mms,5921725.9623300005,815089656,137.643933742,2000000,0.7170655663389212,0.7161857523881033,3.436406841360534
65,BMI_Plate19WellD9_mms,6888024.75405,1411160245,204.871540883,2000000,0.5940733616671316,0.5983887826062441,3.51202633359108
66,BMI_Plate41WellC11,7654049.45478,4421593417,577.680278018,2000000,0.6301381751227049,0.6380284762105123,3.5416208298439447
67,BMI_Plate68WellD4,6758469.742980001,4250434926,628.904927837,2000000,0.6094963540300339,0.6155046051329857,3.554887763761096
68,BMI_Plate88WellD11,6900421.23873,2173020024,314.911213217,2000000,0.6052114074840758,0.6090700998098679,3.5341462517737816
69,BMI_Plate35WellE3,5514140.68787,566077643,102.659267335,2000000,0.6468838566493719,0.6599832261154421,3.5064588766937628
70,BMI_Plate81WellA6,5506271.47668,3155170318,573.013940806,2000000,0.6769781544163592,0.6872701547495785,3.4827824312934865
71,BMI_Plate41WellB12,5810960.24487,4449181671,765.653434805,2000000,0.6633480701969686,0.669935788909258,3.4948067013334714
73,BMI_Plate41WellG6,6459132.88621,71836252,11.1216556875,381494,0.5330348805828076,0.5390079752080094,3.532420619454553
74,BMI_Plate41WellF3,7375253.194839999,1543880351,209.33252191,2000000,0.619209400143798,0.6231644421886959,3.5646888395599063
75,BMI_Plate72WellH2,6835878.32652,4698330121,687.30452717,2000000,0.6117268457879824,0.6266827395138777,3.526468470344581
76,BMI_Plate81WellH2,7900904.879139999,3940673016,498.762240058,2000000,0.563242730654298,0.6042578124851665,3.5833025415700446
77,BMI_18S_05_0423,7092776.2085,4301488902,606.460541761,2000000,0.6082842964296827,0.6102170803417392,3.5360700632392366
78,BMI_Plate61WellF5,6876099.3183699995,2693722008,391.75146886,2000000,0.6035257496777274,0.6115526128998343,3.5414034944221764
79,BMI_Plate71WellD1,7164341.03967,2203994682,307.633970772,2000000,0.6592571637411806,0.6607241770352551,3.499732176537103
80,BMI_Plate71WellH10,4929560.97002,3235659211,656.3787791,2000000,0.6176059832222459,0.6539019425393068,3.5121136107835262
81,Plate42WellE8,7355761.41644,4961045962,674.443566224,2000000,0.582068219502053,0.5901948903446856,3.579410270399608
82,BMI_Plate25WellH7,5783390.51547,2457154989,424.864097008,2000000,0.6937387409717163,0.6954041489503442,3.4871928503615757
83,BMI_Plate81WellF8,7414671.78335,3732487266,503.392108924,2000000,0.6159596448788867,0.6231286959996591,3.523900665378331
84,BMI_Plate81WellG5,6017468.34324,3304199740,549.101308312,2000000,0.680680655042106,0.6940552027595379,3.4642369539128537
86,BMI_Plate41WellH11,6317551.00077,5623494516,890.138364584,2000000,0.6415114126032042,0.6521527034218078,3.509067615297268
87,BMI_Plate42WellD2,6976156.40943,4647428637,666.187562927,2000000,0.6138422662896452,0.6168292516634363,3.542824984799472
88,BMI_Plate19WellB10_mms,7057389.10211,830733313,117.711139485,2000000,0.5396915803324235,0.5850178537187327,3.5453266586845955
89,BMI_Plate35WellE4,7873336.8804,552727515,70.2024469924,2000000,0.6499092447025285,0.6682811888925738,3.511193915332473
90,BMI_Plate25WellH10,5742478.22024,1536113140,267.50003763,2000000,0.6957481926021521,0.6983103352632052,3.4880073819510176
91,BMI_Plate69WellC12,7168543.175189999,2563693639,357.631052272,2000000,0.6420679922257729,0.6461638955124104,3.5261332005113912
92,BMI_Plate68WellE6,7592766.0976,3357737293,442.228464546,2000000,0.6199464026718242,0.6256317747165633,3.5318024615066235
93,BMI_Plate68WellD3,6094315.33441,3706929064,608.260134337,2000000,0.6748865906035358,0.6850265051859905,3.486869679077428
94,BMI_Plate61WellG8,7160546.66443,3813878801,532.623971288,2000000,0.6082891904728307,0.6134590892493056,3.5406262950228977
95,BMI_Plate69WellB11,7914471.86333,3975523528,502.31065277,2000000,0.613674425951624,0.6169683880891044,3.5227657821089298
96,BMI_Plate69WellB1,7079364.86646,4225693524,596.902914839,2000000,0.6185876139486011,0.6319320569878007,3.5420589493231462
97,BMI_18S_05_0421,6840233.95159,4146121811,606.137427512,2000000,0.5881124895158252,0.5943379526885789,3.551992100794952
98,BMI_18S_05_0434,6571002.53493,6427137449,978.106067504,2000000,0.6162895626968468,0.6225021698318433,3.557988680858424
99,BMI_Plate67WellE3,6486227.79585,3518730423,542.492575616,2000000,0.6148541566814458,0.6165462773292202,3.536986142477637
100,BMI_Plate61WellG2,6609020.40894,3638624015,550.554210739,2000000,0.6252639584170593,0.6264883252509706,3.5325565685769407
101,BMI_Plate61WellF7,6171291.57432,2995472791,485.388310522,2000000,0.6398386403233316,0.6402131007224376,3.5094244239952745
103,BMI_Plate42WellC9,6950969.912819999,10971946627,1578.47707077,2000000,0.6128599951674997,0.6167655527500682,3.5472463839232016
104,BMI_Plate41WellG4,7386843.50575,37211260,5.03750485184,192819,0.5679076085364831,0.6103886995368111,3.3849029122386254
105,BMI_Plate41WellF1,7651071.0385300005,2749270408,359.331444468,2000000,0.5946125942924629,0.6223250097906584,3.5341214705604496
106,BMI_Plate42WellC1,6791704.37078,6017626966,886.026045523,2000000,0.6275435443595083,0.6357596208594455,3.497594240602351
107,BMI_Plate41WellF9,8696977.04778,301775204,34.6988617243,1513554,0.5294814771685772,0.6012177032018828,3.502542138980357
108,BMI_18S_05_0429,7015477.5542,4095151499,583.730967331,2000000,0.6017249768564348,0.6079684309572575,3.5520462977368297
109,BMI_Plate69WellG11,7354011.01583,4305325296,585.439059955,2000000,0.572347549990657,0.6151497368463085,3.526633004224504
110,BMI_Plate19WellE12_mms,7187956.7287,1046401661,145.577067377,2000000,0.6090187805430693,0.6159465006860136,3.505481837388557
111,BMI_Plate35WellE6,6903473.7655,1825050394,264.366963067,2000000,0.6392588079871149,0.6435033755859736,3.52675736876122
112,BMI_Plate72WellA3,6812718.48282,3965491127,582.071773111,2000000,0.6138744387140461,0.6261339807711134,3.5341611574861687
113,BMI_Plate2WellD5_mms,7115988.150760001,1974860794,277.524463526,2000000,0.6600892858669684,0.6626326608602328,3.5107761055632287
114,BMI_Plate42WellE5,6715953.21351,3533588867,526.148523473,2000000,0.5985554163652164,0.6044420378121205,3.5433433723263668
115,BMI_Plate19WellF2_mms,6579297.5357800005,1971258024,299.615272494,2000000,0.6483962847910956,0.6551448394416736,3.5099064066022314
116,BMI_18S_05_0458,7203787.09253,2647323150,367.490476328,2000000,0.6033428820825685,0.6097040386314164,3.5552167326737987
117,BMI_Plate61WellH5,6239465.08037,3913728984,627.253928596,2000000,0.6160482466901672,0.6385617892229803,3.5366951561890243
118,BMI_Plate88WellE9,7377154.322360001,2006279795,271.958496099,2000000,0.6555651985651217,0.6612315838425197,3.5002008923490213
119,BMI_Plate81WellF2,5935330.89292,2697986493,454.563787879,2000000,0.6281129675948447,0.6314290093371198,3.529229950922689
120,BMI_Plate35WellC2,5859409.11956,1306920040,223.046388012,2000000,0.692556215460131,0.7010731193583782,3.466237845299232
121,BMI_Plate72WellF2,6430593.36401,4179963504,650.012101122,2000000,0.6380486678831463,0.6408491321142284,3.5210350139532327
122,BMI_Plate2WellA6_mms,6231681.62436,1136306802,182.343526274,2000000,0.6263190886291129,0.6380855957730881,3.5504628660487696
123,BMI_Plate19WellC1_mms,7979413.25117,2126167345,266.456602519,2000000,0.632771261489653,0.6413711032833421,3.5283435923593025
124,BMI_Plate41WellA7,6724779.91609,2885647688,429.106636054,2000000,0.5624215161866329,0.6470638034705983,3.5157945245119384
125,BMI_Plate19WellE2_mms,6043198.48172,1125925377,186.312824311,2000000,0.7205283853059488,0.7194895881177691,3.435840425575411
126,BMI_Plate1WellC2_mms,7430978.59442,1652233002,222.343932364,2000000,0.5944200071384018,0.6029296555695022,3.563912651406095
127,BMI_Plate2WellG8_mms,6203995.25559,2621987355,422.628845926,2000000,0.6913333832169591,0.6920651287235957,3.4710404684761555
128,BMI_Plate8WellB9_mms,8074810.21612,2140724561,265.111439613,2000000,0.6132057540348705,0.6145012291449659,3.52760231763655
129,BMI_Plate88WellE6,6361546.73223,2269445488,356.744292469,2000000,0.6395807727814664,0.6452023204673384,3.5422158633397918
130,BMI_Plate41WellF6,9283930.05703,2076816435,223.700138007,2000000,0.5998960301802979,0.6083196401725272,3.5286196880360876
131,BMI_Plate41WellG3,7969610.67648,2135424293,267.945873354,2000000,0.616397726062402,0.6315664371844377,3.5312200378927736
132,BMI_Plate81WellH7,6175961.17071,4575129689,740.796381735,2000000,0.6252767305399652,0.6343543829366838,3.5286139122962212
133,BMI_Plate67WellE4,8037408.30854,2856838523,355.442751361,2000000,0.634191311713052,0.6390675220854675,3.4919101924207485
134,BMI_Plate71WellF10,5350719.94761,3194916960,597.100388599,2000000,0.6456954134823777,0.6679966110488986,3.5172963339739205
135,BMI_18S_05_0433,6295432.92242,3444078838,547.075773889,2000000,0.6247764401809504,0.6274331389056674,3.5226047169763217
136,BMI_18S_05_0426,6703739.62268,4137286819,617.161025318,2000000,0.6077833522693172,0.6099829739352765,3.5411379800974534
137,BMI_Plate71WellB11,7065169.642260001,2711027944,383.717317669,2000000,0.6537084974395856,0.6558378388332802,3.5159810749853744
138,BMI_Plate71WellE1,5281588.40211,1750800992,331.491373183,2000000,0.6402329308965183,0.6685966328433475,3.505248365899977
139,BMI_Plate71WellC12,7368708.770819999,4740346994,643.307686792,2000000,0.6484165574918733,0.6508296386543617,3.5017751138053748
140,BMI_Plate72WellA4,7780815.9714399995,4057853089,521.52024979,2000000,0.6170847154093431,0.6262263105282785,3.540919533087129
141,BMI_Plate35WellE1,5690717.62832,1284382771,225.69785656,2000000,0.6908896640005933,0.7024570691461377,3.4633730413042567
142,BMI_Plate41WellF11,8098476.43083,1647153477,203.390537846,2000000,0.5644016319111943,0.6178120799647636,3.5476289499931415
143,BMI_Plate88WellE10,6962056.100160001,2142785945,307.78062029,2000000,0.6456219292041706,0.6479861539035978,3.522485790011465
144,BMI_Plate41WellB10,6031644.173669999,6974453128,1156.31043994,2000000,0.6688246940119986,0.6769558816988152,3.491719549115045
145,BMI_Plate19WellD2_mms,7061454.849289999,1620137320,229.433927509,2000000,0.6244569228246463,0.6260887920717645,3.4692084645215764
146,BMI_Plate68WellD6,7265866.631910001,2590715061,356.559677221,2000000,0.6008781623936058,0.6040398861596801,3.5313554755789194
147,BMI_Plate68WellE3,5889024.05269,5355855938,909.464096272,2000000,0.6868560532347039,0.6951816111938144,3.4824484680939003
148,BMI_Plate61WellF8,5338312.17515,2612604716,489.406507203,2000000,0.6120808540859369,0.6218611086179022,3.5606344467946767
149,BMI_Plate81WellF5,7231288.902160001,3081211037,426.094307486,2000000,0.5990341282771929,0.6232837517593279,3.5331356351245224
150,BMI_Plate35WellC5,6966430.044710001,2061887818,295.974811312,2000000,0.6254189911316771,0.6304890091264909,3.5115433557991187
151,BMI_Plate19WellG1,7142194.37092,1414593809,198.061511005,2000000,0.6189520021256298,0.6216654688056816,3.5443724680683433
152,BMI_Plate42WellD7,7112118.6621,7099356655,998.205596994,2000000,0.6246299326936142,0.6310112341813291,3.5166884419217004
153,BMI_Plate42WellC7,7067782.36025,7363909475,1041.89816546,2000000,0.6078319678194988,0.6117968431018831,3.5310034837150415
154,BMI_Plate19WellD1_mms,8223690.84882,2280659441,277.327964162,2000000,0.6208151224860654,0.6230692005729848,3.4718327983499666
155,BMI_Plate8WellE4_mms,7277520.2561,2982721722,409.854128472,2000000,0.6413267777385561,0.6437576471049307,3.517352249454972
156,BMI_Plate61WellF9,5763920.3291,4650328927,806.799653965,2000000,0.632390255002092,0.6339603206585699,3.5144858174814866
157,BMI_Plate68WellE2,5971654.35111,2706719968,453.261325732,2000000,0.6645295763247387,0.6831390428217681,3.5094762084693274
158,BMI_Plate41WellC12,7031786.14651,4672851068,664.5325911,2000000,0.5980431891590187,0.6029130482206586,3.534880404546189
159,BMI_Plate41WellB11,6347134.576330001,6930846645,1091.96465927,2000000,0.6511351945673399,0.6560402360619139,3.5299635124019986
161,BMI_Plate41WellF10,8619729.134510001,869879540,100.917270882,2000000,0.529690342533799,0.6110058811050636,3.5137606844275022
162,BMI_Plate68WellC6,6349617.607919999,2645471424,416.634762493,2000000,0.6462131798612916,0.649765132670073,3.5178985268122025
163,BMI_Plate69WellH11,7194555.43376,3666487013,509.61967654,2000000,0.6214673939677683,0.6306796471401059,3.5239427959246363
164,BMI_Plate61WellH3,7221129.99324,3012797957,417.219737052,2000000,0.6157082876328239,0.629595656586363,3.5569379307860007
165,BMI_Plate61WellG10,6509125.70624,3052804338,469.003745783,2000000,0.6339910401582871,0.6347003803059578,3.5160683871223597
166,BMI_Plate41WellH5,6259600.19162,6118388715,977.44081534,2000000,0.6513877034419727,0.6632266188950219,3.5019161832470966
167,BMI_Plate72WellF4,7892046.35068,3705359097,469.505491016,2000000,0.6389967704522693,0.6510726388607183,3.525470793927245
168,BMI_Plate72WellG1,6540217.19329,4500884501,688.185784658,2000000,0.6457036163225875,0.6467699700426975,3.511416690524962
169,BMI_Plate71WellB1,7588828.990510001,5152674545,678.981507087,2000000,0.663251448622002,0.6653287388067778,3.4853431858663377
170,BMI_Plate19WellC10_mms,7745887.25433,1630501827,210.499039486,2000000,0.5981803362765229,0.6099183589825131,3.5355512610410784
171,BMI_Plate19WellE1_mms,6275109.43459,419042227,66.7784731674,2000000,0.6232284135976689,0.6246781651606647,3.5200519427460004
172,BMI_Plate10WellB9_mms,6463481.41105,1725355337,266.939011235,2000000,0.6903659764069064,0.6915640535336831,3.5102187066851296
173,BMI_Plate88WellB6,5333222.46139,3190859724,598.298635975,2000000,0.6402632927290157,0.6647064765531672,3.5083656258554448
174,BMI_Plate71WellG12,5449064.51049,3143959037,576.972254769,2000000,0.643540560421588,0.660027633838525,3.5195872648594486
176,BMI_18S_05_0427,7200890.35097,6122069015,850.182229781,2000000,0.6089328108288625,0.6143800191730052,3.5473576790740955
177,BMI_Plate42WellC11,6894182.06683,9110869389,1321.53013957,2000000,0.5955352228182154,0.6119912131591977,3.555966392320004
178,BMI_Plate41WellG2,8125044.5091699995,1308195728,161.007822975,2000000,0.5739202744093403,0.5890130007513835,3.5423012687297817
179,BMI_Plate41WellF7,8686150.97951,2364554791,272.221240061,2000000,0.5697302428477514,0.5977211697204747,3.5368778210915868
180,BMI_Plate19WellE11_mms,7112893.54044,749205182,105.330577175,2000000,0.6131817893026663,0.6188190112251434,3.5055415568139843
181,BMI_Plate72WellA2,4896233.34453,2720409115,555.612635994,2000000,0.6351005409391274,0.6576045748662527,3.5114832578842012
182,BMI_Plate81WellA2,5790019.58916,3409721363,588.89634318,2000000,0.6694374798525871,0.6789812013303569,3.4889913294642962
183,BMI_18S_05_0377,6766115.82377,3295506397,487.060299119,2000000,0.5978158762033844,0.6002321553001561,3.5573517802414343
184,BMI_Plate69WellC11,6907267.2296,4953611204,717.159339481,2000000,0.6372351867534962,0.6450072159152394,3.517722546247418
185,BMI_18S_05_0428,6487376.20262,6498030372,1001.64229252,2000000,0.6128226918879647,0.6154794677278936,3.5384104913141403
186,BMI_Plate20WellA10,6397896.2292,2733199472,427.202845136,2000000,0.620993608185917,0.6298700068038054,3.531576914973699
187,BMI_Plate68WellE5,6850038.97669,2462174942,359.439552151,2000000,0.6554495145840007,0.6617549020758716,3.5229334862732786
188,BMI_Plate41WellF8,7870853.520389999,1582218861,201.022526579,2000000,0.6010114396520023,0.6259234744022187,3.5274222909437003
189,BMI_Plate72WellF3,7019772.074080001,2606955218,371.37319994,2000000,0.6232318913681498,0.6331431156601588,3.5062055503359435
190,BMI_Plate19WellF1_mms,6539228.49582,1869209936,285.845637172,2000000,0.6854327290820649,0.6866507350670995,3.492874493549336
191,BMI_Plate41WellA9,6281408.708319999,3930257276,625.696791676,2000000,0.6965749293887891,0.6996452200560883,3.4518410003834106
193,BMI_Plate67WellB3,7144985.681810001,2758242981,386.038979479,2000000,0.6168272377751037,0.6196697416798961,3.5310045201579987
194,BMI_Plate69WellE1,7342161.96408,7076392608,963.80230273,2000000,0.6284271457590254,0.6358950218447242,3.532864480419297
195,BMI_Plate72WellH1,6815446.797,5357799126,786.125882217,2000000,0.6355688353833737,0.6502154458126729,3.496035877015433
196,BMI_Plate81WellH1,7076167.5265,3290880072,465.065313911,2000000,0.6004732235128011,0.6223474964394768,3.5403784440999124
197,BMI_Plate41WellG5,6994037.55947,326858258,46.7338436805,1500658,0.5614462374438303,0.6491907277220639,3.530984675495177
198,BMI_Plate42WellC8,7403550.07201,5801403542,783.597528965,2000000,0.5971780786499348,0.5998811682100897,3.5467346951318497
199,BMI_Plate61WellF6,5793763.210940001,2796469356,482.668906924,2000000,0.6199395501149977,0.6208088506111452,3.530896160424754
