"","siteID","horizon","mega_coarseFrag2To5","mega_coarseFrag5To20","mega_sandTotal","mega_siltTotal","mega_clayTotal","mega_carbonateClay","mega_clayFineContent","mega_siltFineContent","mega_siltCoarseContent","mega_sandVeryFineContent","mega_sandFineContent","mega_sandMediumContent","mega_sandCoarseContent","mega_sandVeryCoarseContent","mega_carbonTot","mega_nitrogenTot","mega_sulfurTot","mega_estimatedOC","mega_airDryOvenDry","mega_alMjelm","mega_caMjelm","mega_feMjelm","mega_kMjelm","mega_mgMjelm","mega_mnMjelm","mega_naMjelm","mega_pMjelm","mega_siMjelm","mega_srMjelm","mega_tiMjelm","mega_zrMjelm","mega_phCacl2","mega_phH2o","mega_ec12pre","mega_gypsumConc","mega_caco3Conc","mega_caNh4d","mega_kNh4d","mega_mgNh4d","mega_naNh4d","mega_cecdNh4","mega_alSatCecd33","mega_baseSumCecd10","mega_bsesatCecd10","mega_ececCecd33","mega_alKcl","mega_feKcl","mega_mnKcl","mega_bSatx","mega_brSatx","mega_caSatx","mega_clSatx","mega_co3Satx","mega_ecSatp","mega_flSatx","mega_waterSatx","mega_hco3Sx","mega_kSatx","mega_mgSatx","mega_naSatx","mega_no2Satx","mega_no3Satx","mega_pSatx","mega_phSp","mega_so4Satx","mega_cton"
"33","NIWO","M",140,203.5,55.6,31.45,12.95,NA,NA,17.45,14,6.75,6.95,11.55,15.25,15.1,46.7,3.85,0.25,46.5,1.0375,64919.5,4687.5,25181,25871,5300,378.5,11069.5,762.5,262412.5,202.5,3327,51,4.25,5.2,0.045,NA,NA,3.45,0.25,0.4,0,18.3,51.5,4.1,21,7.95,3.85,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1298701298701
"34","NOGP","M",0,0,17.4,57.3333333333333,25.2666666666667,NA,NA,28.6,28.7333333333333,11.3,4.76666666666667,0.933333333333333,0.3,0.1,45.9,4.33333333333333,0.566666666666667,46,1.04166666666667,55813.3333333333,8365,23316.6666666667,18088.3333333333,6315,594.333333333333,9507.66666666667,715.666666666667,296999,168.333333333333,3429,131.333333333333,6.1,7,0.266666666666667,0,NA,18.9333333333333,2.1,6.73333333333333,0,27.1,NA,27.7666666666667,100,NA,NA,NA,NA,NA,0,6.9,1.7,0,1.24,0.1,89.8,7.6,2.6,4.8,0,0.1,0,0,6.5,0.7,10.5923076923077
"35","OAES","M",196.333333333333,459.333333333333,15.8333333333333,67.2,16.9666666666667,0,NA,41.4333333333333,25.7666666666667,4.83333333333333,2.1,2.5,4.33333333333333,2.06666666666667,38.8333333333333,1.63333333333333,0.333333333333333,15.6666666666667,1.02033333333333,60940,50336.3333333333,28963,23414.6666666667,20332,542.333333333333,10260,1274.33333333333,227389.333333333,167.666666666667,3712,139,7.66666666666667,8.23333333333333,0.413333333333333,NA,193.333333333333,47.3333333333333,0.366666666666667,8.1,0,16.3666666666667,NA,55.8,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7755102040816
"36","ONAQ","M",2,1.33333333333333,50.4,37.6,12,1.8,NA,15.8333333333333,21.7666666666667,33.8666666666667,15.0666666666667,1.3,0.133333333333333,0.0333333333333333,20.6,0.8,0.0333333333333333,8,1.02166666666667,41823.6666666667,46683.3333333333,17259,16190.6666666667,8561,537,5147.66666666667,839,311388.333333333,211,2509.66666666667,113,7.86666666666667,8.43333333333333,0.206666666666667,NA,106.666666666667,49.2666666666667,1.56666666666667,2.83333333333333,0.0333333333333333,11.1333333333333,NA,53.7,100,NA,NA,NA,NA,NA,0,5.2,0.3,0,0.58,0,44.2,5,0.4,0.7,0,0.1,0,0,7.9,0.4,25.75
"37","ORNL","M",70.6666666666667,126.666666666667,26.8333333333333,56.7,16.4666666666667,NA,NA,42.3,14.4,6.9,11.1,5.63333333333333,2.36666666666667,0.833333333333333,16.6666666666667,1.03333333333333,0,16.6666666666667,1.00966666666667,23888,644.666666666667,12532.3333333333,4040,1086,795.666666666667,477,92.6666666666667,321428.333333333,20,5405.33333333333,223.333333333333,4.53333333333333,5.56666666666667,0.0633333333333333,NA,NA,1.26666666666667,0.133333333333333,0.3,0,6.03333333333333,59.3333333333333,1.7,20.3333333333333,2.93333333333333,1.23333333333333,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1290322580645
"38","ORNL","O",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475.9,11.4,0.2,476,1.081,3453,11084,1518,1614,1147,1615,175,591,49195,43,539,14,4.7,5.3,1.5,NA,NA,41.5,2.3,9,0,73.1,0,52.8,72,52.9,0.1,NA,84.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.7456140350877
"39","OSBS","M",0,0,97.3,1.75,0.95,NA,NA,0.95,0.8,2.45,23.85,61.15,9.5,0.35,3.75,0.05,0.3,3.5,1.0015,3582.5,106.5,1237,111.5,66.5,20.5,162.5,30,421899,2.5,796.5,17.5,4.7,5.65,0.02,NA,NA,0,0,0,0,0.8,NA,0,2,NA,0.15,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
"40","PUUM","M",284,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262.5,16.9,1.8,263,1.11,39268,31948,58976,1945,21737,959,6204,1422,91370,126,9505,77,4.7,5.5,0.6,0,NA,16.8,0.5,2.7,0.2,65.3,9,20.2,31,22.3,2.1,NA,234.1,NA,0,1,0.9,0,0.44,0.1,371.3,1,0.3,0.5,0.9,0,0,0,5.1,0.7,15.5325443786982
"41","PUUM","O",284,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262.5,16.9,1.8,263,1.11,39268,31948,58976,1945,21737,959,6204,1422,91370,126,9505,77,4.7,5.5,0.6,0,NA,16.8,0.5,2.7,0.2,65.3,9,20.2,31,22.3,2.1,NA,234.1,NA,0,1,0.9,0,0.44,0.1,371.3,1,0.3,0.5,0.9,0,0,0,5.1,0.7,15.5325443786982
"42","PUUM",NA,113,137,54.6,30,15.4,NA,NA,18.1,11.9,10.6,11.9,13.7,11.7,6.7,175.4,11.7,1.4,175,1.1,52298,32979,77292,2019,26609,1307,7036,1833,110258,130,13233,101,4.8,5.3,0.24,NA,NA,10.1,0.2,1.8,0.1,58.5,15,12.2,21,14.4,2.2,NA,14.9,NA,0,1.2,0.4,0,0.34,0,224.4,1.6,0.2,0.9,0.5,0,1.4,0,5.1,0.4,14.991452991453
"43","RMNP","M",144.5,55,71,18.8,10.2,NA,NA,10.05,8.75,3.8,7.25,16.85,25.3,17.8,110.25,5.6,0.65,110.5,1.024,58467.5,5719,12779,35866.5,2639,367.5,12647.5,580.5,287490.5,102.5,1935.5,91.5,5.1,6.05,0.16,NA,NA,14.45,0.6,2.9,0,22.2,NA,17.95,81.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6875
"44","SCBI","M",88.6666666666667,185.333333333333,17,51.8,31.2,NA,NA,39.0333333333333,12.7666666666667,5.23333333333333,3.76666666666667,3.36666666666667,2.93333333333333,1.7,31.9666666666667,2.33333333333333,0.133333333333333,31.3333333333333,1.026,65440.6666666667,10911,116725,4609,2698.33333333333,1866.66666666667,981.333333333333,1043,225071.333333333,148.666666666667,22733.6666666667,222.666666666667,6.03333333333333,6.76666666666667,0.233333333333333,NA,0,11.9333333333333,0.433333333333333,2.13333333333333,0,15.1666666666667,NA,14.5,78,NA,0.4,NA,3.5,NA,0,3.63333333333333,0.433333333333333,0,0.603333333333333,0,65.2,4.13333333333333,0.6,1.53333333333333,0,0.1,0.0666666666666667,0,6.36666666666667,0.433333333333333,13.7
"45","SCBI","O",0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381.1,11.1,1.1,381,1.092,21512,24173,37322,2300,2579,1124,304,917,80618,267,6412,64,5.4,5.6,NA,NA,0,58.6,3.5,12.8,0,55.4,NA,75.7,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.3333333333333
"46","SERC","M",0,0,61.3666666666667,25.6666666666667,12.9666666666667,NA,NA,16.2,9.46666666666667,19.4,35,6.23333333333333,0.666666666666667,0.0666666666666667,15.1666666666667,0.966666666666667,0.133333333333333,14.3333333333333,1.01733333333333,23905,1112,25719,11164.6666666667,3780.33333333333,289,1358.33333333333,338.333333333333,349013,30.6666666666667,5079,169,4.66666666666667,5.86666666666667,0.07,NA,0,3.13333333333333,0.233333333333333,1.1,0,9.66666666666667,NA,4.46666666666667,42.3333333333333,NA,1.66666666666667,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6896551724138
"47","SERC","O",0,0,61.7,26.8,11.5,NA,NA,16.2,10.6,20.6,35.5,4.9,0.7,0,79.9,4.4,0.4,79,1.03,20012,3602,19324,9160,3384,297,1235,442,301884,46,4452,149,5.9,6.8,0.42,NA,0,14.2,0.5,3.6,0,20.7,NA,18.3,88,NA,NA,NA,NA,NA,0,6.1,0.6,0,0.91,0,88.6,4.8,0.5,3.9,0,0.1,0.1,0,5.7,0.4,18.1590909090909
"48","SJER","M",40,6.5,78.95,15.75,5.3,NA,NA,10.4,5.35,7.85,15.3,22.45,25.05,8.3,8.1,0.7,0.05,8,1.005,68271.5,14119,12705,12252.5,2853.5,278.5,24986.5,322.5,290343,331.5,1605,23,5.15,5.6,0.265,NA,NA,3.45,0.3,0.35,0,4.2,NA,4.1,93,NA,NA,NA,NA,NA,0,13.2,1,0,2.13,0.1,34.2,1.1,1.8,3.5,0.8,1.2,15.9,0.3,5.5,0.4,11.5714285714286
"49","SOAP","M",48,2.5,58.55,28.8,12.65,NA,NA,19.9,8.9,8.9,14.9,13.3,12.9,8.55,45.6,1.85,0,45.5,1.017,78334.5,10107.5,36703,18703.5,7709,1000.5,8506,941.5,269199.5,137.5,4646,34,5.05,5.95,0.105,NA,NA,8.25,0.75,1.05,0,19.75,8,10.05,47.5,10.55,0.5,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6486486486486
"50","SOAP","O",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460.6,13.4,0.2,461,1.053,14826,9990,6568,4380,2575,474,1471,841,53737,74,840,5,4.6,5,1.9,0,NA,35.1,2.5,8.3,0,69.4,0,45.9,66,46.1,0.2,NA,31.3,NA,0,6.5,0.4,0,0.89,0.4,347.7,1.6,3,3.8,0,0,0.3,0,4.7,0.4,34.3731343283582
"51","SRER","M",60,37,68.7,23.65,7.65,1.65,NA,9.95,13.7,12.3,17.4,17.75,14.75,6.5,20.3,0.8,0.1,3,1.0085,51313,64144.5,15809.5,21844,9723,565,12706,307,255773,194.5,2190.5,29.5,7.8,8.55,0.165,NA,145,49,0.35,1.25,0,7.95,NA,50.6,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.375
"52","STEI","M",28,26,50.2,40.55,9.25,NA,NA,22,18.55,7.1,16.8,21.9,3.5,0.9,25.1,1.6,0.25,25,1.0215,38706,4795,19427.5,15777.5,2785,337.5,7455.5,359,352845,95,3838,163,4.4,5.15,0.05,NA,NA,1.65,0.15,0.4,0,9.75,52.5,2.2,20.5,4.15,1.95,NA,4.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6875
"53","STER","M",0,0,44.9,35.5,19.6,NA,NA,15.85,19.65,16.55,12.05,11.3,4.35,0.65,11.1,0.8,0.05,10.5,1.021,58744,10328,18167.5,23305,5313.5,465.5,12209,517.5,315410.5,222.5,2728.5,144.5,6.5,7.15,0.205,NA,5,14.45,1.6,2.05,0,16.5,NA,18.1,99.5,NA,NA,NA,NA,NA,0,2.55,0.2,0,0.425,0,42.2,2.65,0.65,0.65,0,0.55,0.05,0,6.8,0.4,13.875
"54","TALL","M",11.5,30.5,90.1,6.85,3.05,NA,NA,5.2,1.65,2.65,25.75,57.95,3.5,0.25,16.15,1.2,0.1,16.5,1.0025,11191.5,209,6560,892,295,79,179,117,367743,11.5,2008,81,4.2,5.15,0.035,NA,NA,0.3,0.05,0.05,0,3.2,70.5,0.4,10.5,1.15,0.75,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4583333333333
"55","TEAK","M",71.5,65.1666666666667,79.2666666666667,18.05,2.68333333333333,NA,NA,8.85,9.2,12.5833333333333,23.05,20.0333333333333,14.4333333333333,9.16666666666667,51.9333333333333,2.11666666666667,0,52,1.0145,52844.5,18380.1666666667,25009.8333333333,17743.8333333333,4321.33333333333,614.666666666667,15500.8333333333,628.333333333333,270198.666666667,215.333333333333,3146.16666666667,33.1666666666667,4.85,5.63333333333333,0.13,NA,NA,2.6,0.116666666666667,0.0166666666666667,0,15.75,27.8333333333333,2.73333333333333,16.6666666666667,3.71666666666667,0.983333333333333,NA,1.75,NA,0,0.2,0.3,0,0.1,0,44.95,0.15,0.05,0,0,0,0.1,0,5.3,0,24.5354330708661
"56","TOOL","M",30,35,45.1,36.9,18,NA,NA,24.1,12.8,10.9,14.6,10.4,5.2,4,15.2,0.7,0.1,15,1.007,33466,778,18899,5625,2430,82,3540,403,313761,41,3385,83,4,4.8,0.07,NA,NA,0.2,0.1,0.3,0,6.2,73,0.6,10,2.2,1.6,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7142857142857
"57","TOOL","O",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396.6,12.2666666666667,1.26666666666667,396.666666666667,1.07066666666667,21688.6666666667,2731,14567.6666666667,4605.33333333333,1784,740.666666666667,966.666666666667,1220.66666666667,66801.6666666667,25,1252.33333333333,33.6666666666667,4.1,4.7,1.44333333333333,0,NA,10,2.8,5.06666666666667,0,60.5333333333333,20.3333333333333,17.8666666666667,29.6666666666667,22.1,4.23333333333333,NA,33.2666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3315217391304
"58","TREE","M",17.5,37,72.35,21.3,6.35,NA,NA,11.65,9.65,3.75,17,38.7,10.7,2.2,17,1.25,0,17,1.016,37708,4177,16309.5,14628.5,2242.5,634.5,6905,365,344334.5,93,2647,101.5,4.75,5.45,0.06,NA,NA,2.5,0.15,0.4,0,7.35,21.5,3.05,39.5,3.65,0.6,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6
"59","TREE","O",16,13,83.2,12,4.8,NA,NA,6.9,5.1,3,17.8,56.7,4.8,0.9,29.6,1.9,0.1,30,1.015,35506,4616,13443,14278,1943,757,7034,392,334432,96,2044,52,5.3,5.8,0.2,NA,NA,4.1,0.4,0.8,0,7.3,NA,5.3,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5789473684211
"60","UKFS","M",120.5,5,8.25,53.85,37.9,1.6,NA,35.5,18.35,6.55,1.1,0.25,0.2,0.15,59,6.9,0.4,57.5,1.064,62560.5,13478.5,32481.5,19134.5,5881,1020.5,5698,749.5,272409.5,125,4222.5,171,7.3,7.85,0.275,NA,10,53.9,0.95,2.9,0,38.8,NA,57.75,100,NA,NA,NA,NA,NA,0,7,0.3,0,0.71,0,77.1,5.6,0.2,0.7,0,0.7,0,0,7.5,0.5,8.55072463768116
"61","UNDE","M",25,45.8,58.16,36.94,4.9,NA,NA,15.04,21.9,15.62,23.02,15.64,3.18,0.7,32.26,1.86,0.22,32.2,1.0176,37672.4,5208.8,21313.8,14873.2,3600,296.2,8262.6,400.8,333592.2,76,4550.8,220.8,4.7,5.68,0.048,NA,NA,1.7,0.1,0.42,0,9.16,53.4,2.22,21.6,4.04,1.82,NA,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3440860215054
"62","WOOD","M",77,95.5,57.3,24.65,18.05,NA,NA,14.1,10.55,5.95,15.35,16.75,11.45,7.8,40.95,3.45,0.55,40,1.02,46153.5,12307.5,21211,13604.5,5378,1474.5,11174.5,606.5,301080.5,172.5,2155,88.5,6.8,7.5,0.275,NA,10,20.65,0.9,5.55,0,23.5,NA,27.1,100,NA,NA,NA,NA,NA,0,5.8,0.6,0,0.69,1.9,88,4.5,0.8,2.5,0,0,0,0,6.6,0.5,11.8695652173913
"63","WOOD",NA,179,134,73.7,17.4,8.9,0,NA,9.1,8.3,4.9,15.2,21.2,17.1,15.3,30.8,1.6,0.2,16,1.012,43943,42784,26190,11049,15941,2064,11620,696,268931,188,1767,68,7.4,8.1,0.2,NA,130,26.2,0.2,5.6,0,11.9,NA,32,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.25
"64","WREF","M",60.6,7.4,46.46,38.98,14.56,NA,NA,26.06,12.92,7.78,9.98,12.48,9.76,6.46,15.2,1.12,0.14,15,1.0276,91764.6,15208.8,46446.6,9340.6,7826.2,561.8,19273.6,899.6,238623.2,300.2,6307.8,115.2,4.74,5.32,0.022,NA,NA,0,0.2,0,0,13.2,85.8,0.2,1.8,1.4,1.2,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5714285714286
"65","WREF","O",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536.8,13.2,1.1,537,1.091,8084.5,4776,3539.5,2017,1038.5,489,1617,975,24734,54,535,10,3.3,3.95,1.64,0,NA,13.15,2.15,2.85,0.15,90.3,18,18.35,21,22.15,3.8,NA,399.65,NA,0,1,0.7,0,0.585,1.15,528.65,0,1.5,0.5,0.6,0,0,3.2,3.85,0.2,40.6666666666667
"66","YELL","M",70.5,87,37.6,39.95,22.45,0,NA,24.75,15.2,10.7,10.7,5.65,5.3,5.25,62.25,5.1,0.35,62,1.049,68456,21876.5,29337,22186.5,8732.5,805,16663,1252.5,256623,402.5,3549,111.5,6.1,6.7,0.27,NA,NA,29.8,2.8,5.05,0,34.1,NA,37.65,100,NA,NA,NA,NA,NA,0,3.7,0.3,0,0.67,0.3,156.5,4,2.3,1.4,0.2,0,0,0.6,6.5,0.2,12.2058823529412
