"","verticalPosition","VSWC_ann_mean","VSWC_ann_var","VSWC_max","VSWC_min","VSWC_median","VSWC_range","VSIC_ann_mean","VSIC_ann_var","VSIC_max","VSIC_min","VSIC_median","VSIC_range","days","siteID","horizon"
"109","508",0.342327514161963,0.0267018196928306,0.394279166666667,0.249866666666667,0.346802083333333,0.1444125,1978.12683911126,330.423273685292,3080.00202521008,1562.35523611111,1884.92407908153,1517.64678909897,322,"SCBI","NA"
"110","501",0.11795896738734,0.0656812597056979,0.256896706081081,0.0291963541666667,0.101999221184653,0.227700351914414,2011.76581304921,445.393452364883,3106.56384010417,1383.1727286798,1868.23297135417,1723.39111142436,349,"ONAQ","O"
"111","502",0.166345691780258,0.0504525966318246,0.273875479166667,0.05043203125,0.16051939525463,0.223443447916667,2199.00905142642,277.446985048165,2791.21703645833,1576.38655855175,2220.98204622883,1214.83047790659,349,"ONAQ","M"
"112","503",0.166384975486879,0.046062687099642,0.25366375,0.0660600408548083,0.167769680669399,0.187603709145192,2265.55953759339,271.459885207635,2943.00074608452,1740.74966875,2318.52538046025,1202.25107733452,349,"ONAQ","NA"
"113","504",0.178009431316609,0.0384788401262721,0.247571041666667,0.0652815104166667,0.179827473958333,0.18228953125,2415.38783702603,222.627125127602,3147.58448326715,2076.37951041667,2380.01416784438,1071.20497285048,349,"ONAQ","NA"
"114","505",0.187149993686977,0.0310962343655789,0.254907604166667,0.112348766163793,0.190299371245839,0.142558838002874,1717.74495474441,75.6594079832222,2138.76803418541,1591.70074332751,1714.62677054634,547.067290857903,349,"ONAQ","NA"
"115","506",0.128922615410574,0.0254171290898551,0.221249652777778,0.0734728622631848,0.129368923611111,0.147776790514593,1678.13677817763,111.638353464962,2424.16308374493,1396.70651503011,1702.19727171562,1027.45656871483,349,"ONAQ","NA"
"116","507",0.17006616592514,0.0387806038728398,0.250317708333333,0.078878125,0.17850284841954,0.171439583333333,1486.87531936401,56.8427719309223,2133.82594312057,1361.85760416667,1485.84291145833,771.968338953901,348.5,"ONAQ","NA"
"117","508",0.188783245521181,0.0383738094993788,0.26908985745614,0.0675020833333333,0.196795138888889,0.201587774122807,1402.50342297401,42.0294969726332,1533.44558956345,1263.2742752193,1415.05602853749,270.171314344152,348,"ONAQ","NA"
"118","501",0.124759881012683,0.0368686472540362,0.209294471153846,0.0666967948717949,0.131941517857143,0.142597676282051,1132.54000530122,99.9847069115703,1736.38031262626,990.353465277778,1096.70611565778,746.026847348485,311.5,"BART","O"
"119","502",0.130760225090989,0.0642326290696582,0.285011113886114,0.0477217757936508,0.130068229166667,0.237289338092463,1156.57872747878,136.533143401245,2159.8449816343,977.356005208333,1140.34258506944,1182.48897642597,310.5,"BART","M"
"120","503",0.173193448589243,0.0439119692549022,0.290213888888889,0.0922229166666667,0.158448871527778,0.197990972222222,1113.60499153986,36.3319756742794,1241.98386319631,999.138557894737,1109.91694097222,242.845305301575,311,"BART","NA"
"121","504",0.199903341064192,0.0577828470400857,0.355492708333333,0.101361882648601,0.198228479770531,0.254130825684732,1223.8633270542,331.286952671684,2666.03823,896.615387839147,1063.50963163565,1769.42284216085,311.5,"BART","NA"
"122","505",0.20251755650798,0.019505801655795,0.240229861111111,0.139291145833333,0.206240023474178,0.100938715277778,1158.99122599611,201.687238101488,2218.23526219512,884.643109375,1081.25728657222,1333.59215282012,270,"BART","NA"
"123","506",0.226582565045651,0.0157242151395511,0.290664705882353,0.150163020833333,0.226838304093567,0.14050168504902,1148.95732328428,189.498479403499,3609.55292173913,1010.29266666667,1128.33340057292,2599.26025507246,268,"BART","NA"
"124","507",0.245627704784287,0.00946130946405625,0.272534306569343,0.1773375,0.246085350318471,0.0951968065693431,1843.9936294299,781.732412125418,3854.55350310559,716.5101625,1626.49162745098,3138.04334060559,269,"BART","NA"
"125","508",0.264762227979186,0.00842017935363528,0.2873,0.237665573770492,0.265898958333333,0.0496344262295082,1242.03397216242,287.278760698451,3070.26433714286,1079.86581132075,1152.771296875,1990.3985258221,269,"BART","NA"
"126","501",0.0983769536064126,0.0339741112531225,0.178015451027951,0.0380956805139721,0.0960293783295282,0.139919770513979,1084.62233920619,66.1856476289581,1243.30620616776,926.392909547641,1088.70201536458,316.913296620122,347.5,"TALL","O"
"127","502",0.0707165086721813,0.0222093711673197,0.124388958333333,0.0123753720238095,0.074120436698718,0.112013586309524,870.435251629318,75.2695043496464,1027.9497805383,694.239622023809,878.618392480159,333.710158514493,347.5,"TALL","M"
"128","503",0.0880291634106717,0.0284016811788541,0.16115369047619,0.0181783482142857,0.089653438688529,0.142975342261905,1033.40096820273,42.943437466749,1120.08097219317,924.589017080745,1039.94161517023,195.491955112421,347.5,"TALL","NA"
"129","504",0.0939242366740018,0.0210365469943778,0.159850921658986,0.0557791666666667,0.0915711247514894,0.10407175499232,1077.85902760377,92.1416508594354,1321.92226066761,883.726821134868,1093.46971532312,438.195439532743,347.5,"TALL","NA"
"130","505",0.0850554155669375,0.0181151829483476,0.14111640625,0.0528549224213287,0.0842115972222222,0.0882614838286713,1141.99893768787,62.4880729594183,1625.15100979277,1023.50802568922,1145.23920208075,601.642984103544,347.5,"TALL","NA"
"131","506",0.0832592679521812,0.0156168949983539,0.15241703125,0.0496234375,0.0822911284722222,0.10279359375,1124.92705225231,40.5149268802893,1199.02913278708,1005.22107837924,1129.41614809028,193.808054407834,347.5,"TALL","NA"
"132","507",0.176708259312818,0.0422157462107303,0.351328282828283,0.0811254044769504,0.168279574519299,0.270202878351332,1157.92738432805,31.5521934148414,1247.3467110119,1078.88977517361,1157.91673645594,168.456935838294,347.5,"TALL","NA"
"133","508",0.209325838185322,0.0305273273957907,0.33593125,0.142697960992908,0.202370231235225,0.193233289007092,1195.2277978841,33.0574957739679,1253.7998751935,1122.9411740359,1202.03830795634,130.858701157594,347.5,"TALL","NA"
"134","501",0.0569525856608778,0.0262089272734497,0.12934375,0.0259565104166667,0.0528762495641562,0.103387239583333,1875.43018238006,397.063696519986,2669.95275625,1032.75354415969,1906.5863400802,1637.19921209031,346.5,"SRER","O"
"135","502",0.0687501070070653,0.0275902070075789,0.14390625,0.0353513020833333,0.0598140625,0.108554947916667,1563.13377470704,176.560891515259,1875.89361979167,1228.89010520833,1564.23302395833,647.003514583333,346.5,"SRER","M"
"136","503",0.062063523440444,0.0242410975168577,0.139893333333333,0.0343000958856346,0.0517614544486387,0.105593237447699,1296.33245639674,126.682866162802,1847.4578929878,1028.92924713164,1300.85104367885,818.528645856162,346.5,"SRER","NA"
"137","504",0.0683858837302536,0.0177927940109998,0.114899739583333,0.0350082828825881,0.0660914780246401,0.0798914567007453,1389.97807043478,97.4210657507143,1754.478105879,1128.43506666667,1397.54843830697,626.043039212329,346.5,"SRER","NA"
"138","505",0.071874239582665,0.0244415517861833,0.1217953125,0.0283147360126084,0.0773546978851666,0.0934805764873917,1124.13093122111,86.8482407483721,1567.00145454545,943.487386919532,1101.72812803136,623.514067625923,346.5,"SRER","NA"
"139","506",0.0748002782857898,0.0264124666697991,0.124840104166667,0.0307897569444444,0.0768452256944444,0.0940503472222222,1441.55304669179,189.432536770047,2356.70571222222,1096.0089129331,1468.9069038257,1260.69679928912,346.5,"SRER","NA"
"140","507",0.0449522213081031,0.00942823516409253,0.0757808823529412,0.0293452260763936,0.0448072303921569,0.0464356562765476,1639.69978256927,78.1180018111513,2006.21935461523,1460.2316458663,1657.37387752388,545.987708748934,346.5,"SRER","NA"
"141","508",0.0776665213500362,0.013574215492367,0.114452083333333,0.0448091568499127,0.0794562313088729,0.0696429264834206,1630.24790785517,86.657868839402,1933.08987930556,1477.80818344298,1638.51254099904,455.281695862573,345.5,"SRER","NA"
"142","501",0.120308586560535,0.0332877924136439,0.18664625,0.0534439189189189,0.124146553030303,0.133202331081081,1209.24425809444,115.472256310863,1957.17573090278,808.328413020833,1192.96282779665,1148.84731788194,347.5,"ORNL","O"
"143","502",0.0928574649437879,0.0242887208603035,0.146386458333333,0.0415826388888889,0.09490703125,0.104803819444444,1032.90207873008,206.522963327491,2981.23212931035,824.204736169224,1008.36092230308,2157.02739314112,347.5,"ORNL","M"
"144","503",0.0911632095104737,0.0272978308635225,0.154823529088712,0.0411204268292683,0.0878339637027491,0.113703102259444,1212.64218844452,433.515664406012,4165.60593078451,818.889898432175,1092.62194194525,3346.71603235233,347.5,"ORNL","NA"
"145","504",0.196872667281755,0.0531082860800561,0.302215236549165,0.0815604439831002,0.198501692708333,0.220654792566065,934.047355441811,140.941455183332,2012.85198912796,757.482710539216,934.795079968944,1255.36927858874,347.5,"ORNL","NA"
"146","505",0.226681115841918,0.0422022086605221,0.334924113175676,0.133171346196496,0.225954655934343,0.20175276697918,1291.41136821011,307.271381364636,5383.27293977167,1071.28073611111,1263.0320258199,4311.99220366056,347.5,"ORNL","NA"
"147","506",0.153602851554476,0.0554930752209648,0.337078125,0.0363239583333333,0.153037636612022,0.300754166666667,1369.16094832276,116.543491375625,2085.30104846316,1215.70594180373,1333.90109407446,869.595106659437,347,"ORNL","NA"
"148","507",0.251109007306746,0.0438490887691407,0.354880520889854,0.148043230694037,0.260975347222222,0.206837290195816,1343.55909654323,210.554967249972,2774.34177496484,1130.58745478723,1271.82777398459,1643.7543201776,347.5,"ORNL","NA"
"149","508",0.265519110095764,0.0541612238473204,0.377446875,0.169884512296214,0.255911805555556,0.207562362703786,1384.82428452734,80.3848606747803,1720.38321107456,1073.26552777778,1385.08004221014,647.117683296784,346,"ORNL","NA"
"150","501",0.231269551661201,0.075153350271815,0.371757857142857,0.0948513888888889,0.215703645833333,0.276906468253968,1415.38516773436,44.9370257449968,1588.22099285714,1274.57791666667,1412.92025416667,313.643076190476,293,"DELA","O"
"151","502",0.219436791384528,0.062324728328474,0.38056380952381,0,0.200778125,0.38056380952381,1341.57481252643,57.0057249919673,2020.46825,1300.03565277778,1331.89204166667,720.432597222222,289,"DELA","M"
"152","503",0.193450915568806,0.0829523346356997,0.373732638888889,0.0862770833333333,0.137466666666667,0.287455555555556,1282.07781558513,53.3230380383512,1490.48027338129,1198.44925,1271.27326694915,292.031023381295,293,"DELA","NA"
"153","504",0.171315950336853,0.0890004351521289,0.365781818181818,0.0665333333333333,0.147175520833333,0.299248484848485,1374.02704977249,102.526178564189,2282.63838650307,1252.9910212766,1345.0349958159,1029.64736522647,293,"DELA","NA"
"154","505",0.164828972771103,0.0874262655673724,0.381421052631579,0.0710722222222222,0.144543541666667,0.310348830409357,1331.53146954454,65.6954090799256,1499.32695,1196.828375,1317.19111154114,302.498575,284,"DELA","NA"
"155","506",0.182416244924602,0.106949455865891,0.359750694444444,0,0.15770412371134,0.359750694444444,1427.75055120252,105.465301951013,2055.83758333333,963.848786764706,1412.48035672515,1091.98879656863,279,"DELA","NA"
"156","507",0.222949334581293,0.141565372865614,0.3863,0,0.237031816123188,0.3863,1600.23123961874,367.954464904181,3221.65833333333,1132.64722297297,1464.39689613003,2089.01111036036,282,"DELA","NA"
"157","508",0.261119093493783,0.149010481743268,0.372688524590164,0,0.364451041666667,0.372688524590164,1477.28783549592,40.3837055060385,1595.31523611111,1348.9316013986,1473.88934930556,246.38363471251,268,"DELA","NA"
"158","501",0.213163774902307,0.0477106940077319,0.306168129635689,0.062136524822695,0.220861510416667,0.244031604812994,1197.19380999026,41.7927499811442,1413.46685744681,1102.68005612245,1197.08514302249,310.78680132436,341,"STEI","O"
"159","502",0.213453308143676,0.0428911267848136,0.318748240599594,0.105024090375587,0.22301484375,0.213724150224007,1109.19586714178,43.8000996199457,1415.52641007994,1032.87698263889,1101.76218010057,382.649427441053,344.5,"STEI","M"
"160","503",0.150121849440078,0.041520644576449,0.347065845959596,0.0718299494949495,0.148139635416667,0.275235896464646,994.129074487658,94.3371728337221,1690.59951378338,907.015995105737,964.744556690705,783.583518677642,344.5,"STEI","NA"
"161","504",0.211981968781948,0.0516155814281544,0.309531930972254,0.0940547393364929,0.210182030238673,0.215477191635761,1138.65139653142,79.7653825024278,1584.64522462187,886.089730113636,1152.83249079768,698.555494508231,344.5,"STEI","NA"
"162","505",0.205066502719997,0.0564795979714165,0.333745192307692,0.0687817708333333,0.208740065789474,0.264963421474359,1281.69565474824,148.373932131697,1965.78761590146,1113.4970338785,1246.63818723517,852.290582022951,341,"STEI","NA"
"163","506",0.231336684909126,0.0669401410255489,0.333425104895105,0.0850666666666667,0.248213224491753,0.248358438228438,1213.06486463204,19.3366448889992,1251.01098877005,1180.68237291667,1215.08267115348,70.3286158533867,305.5,"STEI","NA"
"164","507",0.300329017260607,0.0346476525562357,0.349000480769231,0.175847175526276,0.317277121212121,0.173153305242955,1212.40489147294,31.6473444861721,1527.25422983364,1036.82697567994,1212.41892113095,490.427254153699,344,"STEI","NA"
"165","508",0.293132562291011,0.0375346420797327,0.342529674796748,0.169426578991108,0.305590422322775,0.17310309580564,1390.89600738401,412.396304009294,4328.20972887613,886.873719348996,1268.52422670848,3441.33600952713,344.5,"STEI","NA"
"166","501",0.0798726671359674,0.0641168071999146,0.298303645833333,0.00255,0.0609444791666667,0.295753645833333,1272.93993558074,332.287055469692,2353.608175,502.65975,1267.02887797934,1850.948425,291,"NIWO","O"
"167","502",0.0646281347143798,0.0547368296151705,0.3307,0.000433333333333333,0.053665625,0.330266666666667,769.652878415197,231.653121795097,1272.60866666667,376.492,735.886485021097,896.116666666667,284,"NIWO","M"
"168","503",0.0545814329925702,0.0358160075019402,0.242671590909091,6e-04,0.0440279513888889,0.242071590909091,990.398593616182,252.635514980628,1628.27686734694,220.902595238095,995.5524296875,1407.37427210884,280.5,"NIWO","NA"
"169","504",0.0636150360373935,0.0397801238608925,0.26231953125,0.0026,0.053034140625,0.25971953125,933.960732043941,148.458392501449,1261.24702819444,409.576375,932.156188852905,851.670653194445,277,"NIWO","NA"
"170","505",0.110056783090557,0.037915984367762,0.216055625,0.0077,0.104141458333333,0.208355625,963.210694027886,91.6719936236107,1163.23493761141,513.560338235294,978.462518492509,649.674599376114,315,"NIWO","NA"
"171","506",0.155720803629696,0.0493384706281863,0.243216319444444,0.0465130434782609,0.157717436597526,0.196703275966184,1153.51650598953,121.213468039148,1828.65334496753,878.158644444444,1146.52420890411,950.494700523088,332,"NIWO","NA"
"172","507",0.169511597193528,0.0650174057203997,0.290833333333333,0.0681549863387978,0.150731919549266,0.222678346994536,1223.16357589062,72.2281474850348,1719.83638504273,1100.80286875,1213.65984557292,619.033516292735,345.5,"NIWO","NA"
"173","508",0.183713159448732,0.0344185833545562,0.244316145833333,0.0857666666666667,0.187046848958333,0.158549479166667,1243.25233971495,173.210605167062,2435.19637459893,1114.44910763889,1171.32916944444,1320.74726696004,320.5,"NIWO","NA"
"174","501",0.188921004898593,0.0303492701886524,0.251531229946524,0.0998086904761905,0.192069375,0.151722539470334,1128.55375618404,42.9916798512471,1332.69651691074,992.262504128793,1130.66934895833,340.434012781947,348.5,"UNDE","O"
"175","502",0.151465051051931,0.0392660601006734,0.223200094007452,0.0689807291666667,0.16502230377907,0.154219364840786,952.977677309414,27.2775425151703,1031.41078885004,877.049681811569,958.797245833333,154.36110703847,348.5,"UNDE","M"
"176","503",0.0859055007013164,0.0171833753267402,0.11870675,0.0517352941176471,0.0879847916666667,0.0669714558823529,1245.48646747412,218.768108035769,2406.0198558732,1027.03724271845,1171.76943333333,1378.98261315476,348.5,"UNDE","NA"
"177","504",0.100236580636441,0.0144203539923189,0.152067479275742,0.0618682452174872,0.101261144456681,0.0901992340582545,997.987964704876,46.4764654089466,1285.3405507622,909.380541984953,992.066754483122,375.960008777243,348.5,"UNDE","NA"
"178","505",0.119777190329411,0.0120080780812143,0.153984889846743,0.0890684722222222,0.1228421875,0.0649164176245211,1007.09199562029,37.9507914412991,1247.62026752513,932.697500297619,1009.14610208333,314.922767227507,348.5,"UNDE","NA"
"179","506",0.107697251010981,0.0285508658946074,0.192338907418056,0.0606833146619722,0.102921930803571,0.131655592756084,929.953134122532,108.304562022081,1610.8571653406,763.081402200354,902.71627327804,847.775763140251,348.5,"UNDE","NA"
"180","507",0.136375018663714,0.0556273268929748,0.313409973404255,0.0632987612612613,0.108395289115646,0.250111212142994,1213.59480469494,230.404973692305,3184.20512541406,1053.99162032585,1152.35420157585,2130.21350508821,348.5,"UNDE","NA"
"181","508",0.212082142766852,0.0223933360793571,0.269752611208846,0.171087554629421,0.214815614270386,0.0986650565794254,1274.22815917979,66.6611925275955,1714.3300105755,1203.61742626967,1259.22390964409,510.712584305833,348.5,"UNDE","NA"
"182","501",0.0317816302705657,0.0259687772219333,0.15739494047619,0,0.0222794890873016,0.15739494047619,754.653060302766,238.017809865637,1754.29843441479,162.555104166667,691.828848958333,1591.74333024812,288.5,"HEAL","O"
"183","504",0.100220051576083,0.072179455649083,0.3274678125,0.00563506493506494,0.0740870309438005,0.321832747564935,1267.24044293851,314.085732129788,2813.63260495358,577.51930625,1177.7144806338,2236.11329870358,319.5,"HEAL","NA"
"184","505",0.116607828089179,0.0794171900110795,0.396844505494505,0.00676666666666667,0.0909794221698113,0.390077838827839,1332.87204084822,172.497158552906,2166.16594791667,963.469758865248,1297.14192540251,1202.69618905142,342,"HEAL","NA"
"185","506",0.212694016773403,0.103893589591547,0.388447594501718,0.0522666666666667,0.189909331462848,0.336180927835052,1431.00117348931,215.992673328175,2630.1497017601,1047.15539090909,1398.5816763217,1582.99431085101,311.5,"HEAL","NA"
"186","507",0.097321505971988,0.0422749648890679,0.192367717717718,0.04001,0.0747387456293706,0.152357717717718,1381.85998633344,114.636154399818,1972.56122691667,1121.20902083333,1375.19704245051,851.352206083333,342.5,"HEAL","NA"
"187","508",0.104889667292633,0.0288020928928019,0.195141666666667,0.05165,0.115189622641509,0.143491666666667,1498.11013912881,92.8205835947817,1709.105,919.016,1494.36217329545,790.089,297,"HEAL","NA"
"188","501",0.0712901593858272,0.0391001421829763,0.200616666666667,0.0353854166666667,0.0538379166666667,0.16523125,1085.60801340976,487.260798326343,1859.34069166667,489.149058823529,1240.33622395833,1370.19163284314,355,"SJER","O"
"189","502",0.0558244449977657,0.0279642740950915,0.1438671875,0.0278213541666667,0.0463125,0.116045833333333,1121.45975200385,395.864916910957,1647.953296875,538.996194444444,1302.82653125,1108.95710243056,355,"SJER","M"
"190","503",0.056167767106143,0.0234984499687837,0.130781111111111,0.0293895833333333,0.049896875,0.101391527777778,1081.28810448601,239.880604797185,1395.10405494505,630.908532608696,1205.26808421053,764.195522336359,355,"SJER","NA"
"191","504",0.0787937349423134,0.0503038325983474,0.241783854166667,0.0362548611111111,0.0543875,0.205528993055556,1204.50660828539,152.425149023112,1585.33184375,802.415970588235,1222.94640625,782.915873161765,355,"SJER","NA"
"192","505",0.116902151780352,0.0665711909576387,0.245177083333333,0.03960625,0.0983763888888889,0.205570833333333,1223.90771052153,136.731137803236,1651.50347826087,1007.19782291667,1197.73171195451,644.305655344203,354,"SJER","NA"
"193","506",0.192242899493536,0.0582045611203597,0.292073611111111,0.0248458333333333,0.185625,0.267227777777778,1611.2579151093,314.645327280044,2028.31217204301,1066.01873404255,1622.18857068063,962.293438000458,355,"SJER","NA"
"194","507",0.188941312010349,0.0621526357782723,0.326771875,0.05335625,0.169955729166667,0.273415625,1798.44063598362,387.987576123271,2267.94830208333,1260.10711290323,1940.338859375,1007.84118918011,355,"SJER","NA"
"195","508",0.226477259526704,0.0574647565959816,0.398632258064516,0.0377,0.222517708333333,0.360932258064516,1809.01520450135,394.007550374091,2306.44835195531,1293.81121527778,1876.98746774194,1012.63713667753,327,"SJER","NA"
"196","501",0.0902382423366352,0.0515789913293176,0.231605217391304,0.0216783333333333,0.079175,0.209926884057971,1596.23319679253,325.550840481277,2388.91692083333,1123.51420879121,1532.4357,1265.40271204212,303,"RMNP","O"
"197","502",0.115031929202673,0.0511429220769137,0.2374525,0.04890375,0.110974160586967,0.18854875,1449.66231056225,172.302548565972,1784.65280252101,1228.21983431953,1405.20267311321,556.432968201482,320,"RMNP","M"
"198","503",0.111094006153714,0.0475524431027181,0.208478333333333,0.0367,0.107383177570093,0.171778333333333,1465.43446305085,158.326834022657,1792.30033333333,1225.49133333333,1433.6321375,566.809,331,"RMNP","NA"
"199","504",0.166021588042097,0.0589781154570706,0.298554375,0.0256924686192469,0.154197806555543,0.272861906380753,1404.73849326378,135.755874521555,1649.16879555556,1140.06110416667,1433.08878082045,509.107691388889,313.5,"RMNP","NA"
"200","505",0.121463259097932,0.0591701563132464,0.227645155704625,0.0358916666666667,0.0959815519553636,0.191753489037958,1286.59752893952,116.067800216824,1547.7932644433,1075.26101020408,1269.65175378788,472.532254239219,339,"RMNP","NA"
"201","506",0.0839627302539014,0.0282830672084659,0.164975,0.0313513986013986,0.0730665416403335,0.133623601398601,1274.09813619414,130.923459304759,1746.35146880087,1077.56087390445,1283.92326442922,668.790594896414,335,"RMNP","NA"
"202","507",0.139500233890468,0.0493227698170932,0.237205729166667,0.0291864583333333,0.134658335241148,0.208019270833333,1425.75835168605,102.30966854378,1620.16291084722,1279.79433653382,1400.57323017408,340.368574313401,346.5,"RMNP","NA"
"203","508",0.111107332226344,0.0409668260859344,0.182770833333333,0.0375916075650118,0.0978220094086022,0.145179225768322,1470.92877018665,56.9394413188266,1604.50490394402,1357.74275879167,1460.20528405449,246.762145152354,336,"RMNP","NA"
"204","501",0.179537802810421,0.0580099722548382,0.294011699507389,0.0944404166666667,0.173407466186736,0.199571282840723,1453.74033468846,176.688047936314,2048.81854727564,1221.83219044242,1397.18808024194,826.986356833223,348,"CLBJ","O"
"205","502",0.135568428953818,0.0475406527977714,0.218537577054795,0.0657322916666667,0.138662367424242,0.152805285388128,1371.29220460681,114.712929006338,1983.11790204802,1170.12258936966,1357.65655863842,812.995312678364,348,"CLBJ","M"
"206","503",0.112617595691163,0.0399874344987267,0.247903842302879,0.0580833333333333,0.103317422619048,0.189820508969545,1362.90050541977,86.6981738873677,1713.98163108941,1185.92995530914,1344.17910326883,528.051675780268,348,"CLBJ","NA"
"207","504",0.153122804313784,0.0438175812664342,0.308787906976744,0.087438125,0.146220479992928,0.221349781976744,1562.61513007357,199.370991118805,2471.21398275067,1250.62853738757,1533.34191713511,1220.5854453631,348,"CLBJ","NA"
"208","505",0.151481634289578,0.046911061159752,0.280033708414873,0.0922891666666667,0.145488814655172,0.187744541748206,1543.33026329171,160.091886498655,2130.1043946558,1294.76126965409,1493.90973680556,835.343125001709,348,"CLBJ","NA"
"209","506",0.0962448807752242,0.0539344621414857,0.280881565656566,0.02513890625,0.0836839349856322,0.255742659406566,1363.87962046554,118.561483848723,1972.99405885944,1136.70439595582,1350.27579038526,836.289662903619,339.5,"CLBJ","NA"
"210","507",0.12432620570327,0.0484509170837015,0.335978571428571,0.04273046875,0.10890390625,0.293248102678571,1685.92508215789,294.108275790047,2759.37394764239,1159.60326644101,1596.93662580269,1599.77068120138,331.5,"CLBJ","NA"
"211","508",0.202752616463243,0.0351793929028291,0.319423632478632,0.137248066057333,0.196206233974359,0.1821755664213,1740.62062014212,206.878086917596,3016.71060629473,1441.45110363895,1666.95148211382,1575.25950265578,303.5,"CLBJ","NA"
"212","501",0.319429055785572,0.0771615793375434,0.39965,0.01042,0.3374046875,0.38923,1968.27917913559,506.346458329515,4335.84386956522,1493.48173333333,1777.72734375,2842.36213623188,265,"LAJA","O"
"213","504",0.191810526396769,0.0560846488687585,0.302010416666667,0.0743,0.19886484375,0.227710416666667,1948.06617076629,369.686862527708,3245.65115151515,1558.85079166667,1811.93606710526,1686.80035984848,350,"LAJA","NA"
"214","505",0.250468180847781,0.0487870069704743,0.343633766233766,0.147353773584906,0.239637083333333,0.196279992648861,1980.96748831046,587.83928724774,3754.24644174757,1471.21322869955,1594.94675953241,2283.03321304802,360,"LAJA","NA"
"215","506",0.176826067525083,0.035402450848359,0.290729166666667,0.0755765957446809,0.190257291666667,0.215152570921986,1899.85823587227,409.823825573528,2910.5813628692,1550.01153403141,1675.15313333333,1360.56982883778,360,"LAJA","NA"
"216","507",0.290560097117356,0.102076387713644,0.399966666666667,0,0.324203645833333,0.399966666666667,1934.93290453401,213.630089852311,2844.67409302326,1649.37545754717,1834.10269977241,1195.29863547609,276,"LAJA","NA"
