"","plotID","horizon","lipids_total","lipid_fungi_perc","lipid_gram_pos_perc","lipid_gram_neg_perc","lipid_FtoB"
"1","BONA_001","M",257.46,20.3666666666667,14.3433333333333,20.94,0.563333333333333
"2","BONA_001","O",1319.06666666667,29.4066666666667,12.0133333333333,18.3033333333333,0.948333333333333
"3","BONA_002","M",162.97,15.2433333333333,16.5766666666667,21.1566666666667,0.402
"4","BONA_002","O",1161.45333333333,20.7833333333333,13.2633333333333,22.0666666666667,0.580333333333333
"5","BONA_004","M",117.41,18.8466666666667,15.32,18.16,0.551666666666667
"6","BONA_004","O",1561.96333333333,26.6233333333333,12.8133333333333,18.3366666666667,0.845333333333333
"7","BONA_006","M",435.43,20.7866666666667,13.5333333333333,20.4033333333333,0.607666666666667
"8","BONA_006","O",1685.60333333333,30.7933333333333,11.4866666666667,17.3433333333333,1.08066666666667
"9","BONA_009","M",339.9,13.8166666666667,16.5333333333333,21.0566666666667,0.360333333333333
"10","BONA_009","O",1814.03,28.3433333333333,12.1133333333333,17.1066666666667,0.945
"11","BONA_013","M",154.003333333333,18.2,16.08,19.8133333333333,0.506
"12","BONA_013","O",1135.92,29.8266666666667,12.2633333333333,17.2733333333333,1.005
"13","BONA_070","M",524.863333333333,12.2666666666667,17.2166666666667,20.1133333333333,0.327
"14","BONA_070","O",2305.17333333333,29.45,12.0566666666667,14.6033333333333,1.08166666666667
"15","BONA_071","M",128.52,14.33,17.16,20.65,0.377666666666667
"16","BONA_071","O",2022.73,32.5866666666667,11.2266666666667,13.2733333333333,1.388
"17","BONA_080","M",119.45,13.81,17.3966666666667,19.8166666666667,0.370666666666667
"18","BONA_080","O",1676.60333333333,32.6766666666667,11.2533333333333,13.7166666666667,1.31666666666667
"19","BONA_084","M",114.103333333333,19.6866666666667,14,18.6533333333333,0.586666666666667
"20","BONA_084","O",2650.21666666667,25.9666666666667,11.1166666666667,17.2433333333333,0.890666666666667
"21","CLBJ_001","M",35.8177777777778,13.0933333333333,23.3277777777778,15.5622222222222,0.335111111111111
"22","CLBJ_002","M",62.3766666666667,11.4677777777778,21.6155555555556,16.2733333333333,0.298333333333333
"23","CLBJ_003","M",41.9211111111111,11.0433333333333,21.4366666666667,15.9377777777778,0.293666666666667
"24","CLBJ_006","M",41.8122222222222,12.95,22.4633333333333,17.7611111111111,0.319555555555556
"25","CLBJ_031","M",35.1988888888889,16.6222222222222,21.3944444444444,13.7688888888889,0.469111111111111
"26","CLBJ_032","M",37.8833333333333,19.26,22.3255555555556,14.4877777777778,0.520888888888889
"27","CLBJ_033","M",47.9188888888889,11.9144444444444,20.2788888888889,16.4822222222222,0.316888888888889
"28","CLBJ_034","M",64.1677777777778,13.81,21.13,15.1644444444444,0.375
"29","CLBJ_038","M",53.2922222222222,11.7788888888889,22.2611111111111,17.1988888888889,0.293888888888889
"30","CLBJ_040","M",68.9433333333333,12.4211111111111,21.75,17.7155555555556,0.309111111111111
"31","DCFS_003","M",215.484444444444,9.54444444444444,21.0655555555556,21.9811111111111,0.219555555555556
"32","DCFS_004","M",126.652222222222,11.2033333333333,22.9622222222222,20.3977777777778,0.256222222222222
"33","DCFS_006","M",222.727777777778,7.78,25.3422222222222,21.8666666666667,0.164222222222222
"34","DCFS_007","M",216.758333333333,11.3283333333333,23.5933333333333,20.5883333333333,0.256
"35","DCFS_008","M",180.9175,10.93,23.245,20.96375,0.2455
"36","DCFS_009","M",82.8333333333333,13.0255555555556,20.0833333333333,19.08,0.337111111111111
"37","DCFS_062","M",247.331666666667,9.46666666666667,23.415,20.9833333333333,0.2115
"38","DCFS_063","M",190.034444444444,8.43666666666667,25.4177777777778,20.8011111111111,0.180777777777778
"39","DCFS_063","O",1674.26,10.46,18.64,21.35,0.258
"40","DCFS_065","M",165.793333333333,12.0855555555556,23.3755555555556,19.6022222222222,0.278333333333333
"41","DCFS_067","M",151.115714285714,11.62,23.5528571428571,20.7314285714286,0.259857142857143
"42","DEJU_001","M",349.193333333333,12.92,16.29,13.17,0.452333333333333
"43","DEJU_001","O",3236.91333333333,10.7533333333333,11.03,8.85333333333333,0.516666666666667
"44","DEJU_002","M",185.216666666667,12.9766666666667,9.78333333333333,11.7833333333333,0.547666666666667
"45","DEJU_002","O",3381.97666666667,12.6233333333333,10.7833333333333,9.08666666666667,0.595666666666667
"46","DEJU_006","M",598.813333333333,13.9166666666667,10.8266666666667,14.3466666666667,0.502
"47","DEJU_006","O",3391.54,15.5466666666667,12.34,9.07333333333333,0.686666666666667
"48","DEJU_009","M",434.676666666667,14.1933333333333,12.1333333333333,13.4433333333333,0.533
"49","DEJU_009","O",4954.91666666667,14.83,12.3966666666667,10.8533333333333,0.603666666666667
"50","DEJU_014","M",696.61,17.4466666666667,12.93,16.0666666666667,0.599333333333333
"51","DEJU_014","O",4127.11666666667,15.7966666666667,10.6166666666667,9.02333333333333,0.755666666666667
"52","DEJU_015","M",195.013333333333,12.4933333333333,12.81,13.86,0.439666666666667
"53","DEJU_015","O",3790.16333333333,14.12,11.14,10.2066666666667,0.636666666666667
"54","DEJU_045","M",254.83,19.1866666666667,11.8733333333333,13.3366666666667,0.782
"55","DEJU_045","O",3960.25,13.27,10.5633333333333,8.26333333333333,0.655
"56","DEJU_046","M",598.516666666667,16.3866666666667,10.3266666666667,14.2833333333333,0.648333333333333
"57","DEJU_046","O",3945.77333333333,15.4766666666667,10.4166666666667,8.29666666666667,0.758
"58","DEJU_047","M",351.613333333333,17.43,14.1366666666667,17.6366666666667,0.547666666666667
"59","DEJU_047","O",5803.16333333333,16.6833333333333,10.92,10.7,0.739
"60","DEJU_048","M",540.06,12.1166666666667,11.59,11.45,0.505666666666667
"61","DEJU_048","O",2609.94666666667,16.6933333333333,11.6466666666667,9.96666666666667,0.73
"62","DELA_001","M",54.6955555555556,9.24111111111111,23.2066666666667,17.9677777777778,0.227
"63","DELA_002","M",83.57,10.5266666666667,25.975,18.2433333333333,0.235
"64","DELA_003","M",111.703333333333,10.9755555555556,22.7444444444444,18.8677777777778,0.259333333333333
"65","DELA_004","M",107.451111111111,10.9166666666667,23.3233333333333,18.5622222222222,0.256555555555556
"66","DELA_005","M",78.3666666666667,9.18111111111111,24.4088888888889,17.6888888888889,0.215555555555556
"67","DELA_014","M",77.1044444444444,9.31777777777778,25.2077777777778,18.3166666666667,0.211333333333333
"68","DELA_037","M",98.1711111111111,8.25111111111111,26.2455555555556,20.6222222222222,0.173444444444444
"69","DELA_038","M",115.16,8.73777777777778,23.1711111111111,22.6277777777778,0.189888888888889
"70","DELA_040","M",95.7977777777778,9.64888888888889,24.96,20.4033333333333,0.211444444444444
"71","DELA_041","M",106.256666666667,8.78666666666667,24.6033333333333,23.295,0.182
"72","DSNY_001","M",57.3666666666667,17.2833333333333,17.9866666666667,5.47333333333333,0.700666666666667
"73","DSNY_003","M",86.4166666666667,20.69,20.6066666666667,0.976666666666667,0.948333333333333
"74","DSNY_004","M",88.0533333333333,26.9933333333333,17.4633333333333,1.23666666666667,1.47466666666667
"75","DSNY_005","M",71.7833333333333,22.1966666666667,19.2333333333333,3.74,0.943
"76","DSNY_006","M",53.18,21.05,17.59,1.09666666666667,1.13933333333333
"77","DSNY_009","M",136.593333333333,16.7133333333333,19.96,3.68,0.699
"78","DSNY_041","M",66.9533333333333,16.2333333333333,17.9366666666667,3.94333333333333,0.739666666666667
"79","DSNY_042","M",329.936666666667,15.5333333333333,17.1166666666667,5.36666666666667,0.663
"80","DSNY_043","M",153.39,16.57,16.7866666666667,2.74333333333333,0.858333333333333
"81","DSNY_044","M",176.696666666667,13.37,16.3266666666667,2.13333333333333,0.674
"82","GRSM_001","O",2051.91,14.7866666666667,13.7466666666667,6.98,0.704
"83","GRSM_002","O",2313.02333333333,21.7733333333333,14.2466666666667,8.28,0.955666666666667
"84","GRSM_003","O",2567.78666666667,18.94,14.93,7.69,0.827333333333333
"85","GRSM_006","O",2745.99,21.13,13.44,6.26,1.045
"86","GRSM_007","M",184.43,14.32,16.64,8.54,0.557
"87","GRSM_007","O",691.23,16.115,13.445,9.065,0.7085
"88","GRSM_016","O",3421.61666666667,15.0933333333333,13.8833333333333,9.27666666666667,0.688
"89","GRSM_055","O",1794.09333333333,8.94666666666667,11.8133333333333,7.85,0.426
"90","GRSM_058","O",1808.15,8.99666666666667,13.1933333333333,7.34,0.426
"91","GRSM_059","O",3617.03333333333,16.1866666666667,12.2066666666667,7.45,0.763666666666667
"92","GRSM_060","O",2787.96333333333,13.36,13.95,5.29666666666667,0.673666666666667
"93","GUAN_001","M",259.873333333333,9.25833333333333,21.9083333333333,10.8033333333333,0.295666666666667
"94","GUAN_002","M",745.47,9.99166666666667,19.205,12.8833333333333,0.315
"95","GUAN_003","M",744.731666666667,9.16333333333333,17.7216666666667,12.9916666666667,0.319333333333333
"96","GUAN_004","M",518.12,9.20666666666667,18.4966666666667,12.35,0.324166666666667
"97","GUAN_006","M",572.501666666667,8.435,22.2216666666667,12.2116666666667,0.249166666666667
"98","GUAN_007","M",825.82,8.47166666666667,17.0116666666667,14.27,0.294833333333333
"99","GUAN_042","M",739.503333333333,8.955,17.5333333333333,13.775,0.306166666666667
"100","GUAN_043","M",343.906666666667,8.91166666666667,18.575,12.3966666666667,0.289666666666667
"101","GUAN_048","M",460.598333333333,9.545,19.8033333333333,11.94,0.322833333333333
"102","GUAN_049","M",575.566666666667,8.695,21.5866666666667,13.2633333333333,0.275666666666667
"103","HARV_001","M",521.694285714286,9.89,13.6028571428571,7.64428571428571,0.444857142857143
"104","HARV_001","O",3456.71285714286,13.7771428571429,11.04,10.6642857142857,0.625
"105","HARV_002","M",646.693333333333,9.44666666666667,10.4833333333333,10.5866666666667,0.4535
"106","HARV_002","O",5384.494,18.512,9.932,9.83,0.931
"107","HARV_004","M",772.158333333333,8.315,10.6066666666667,7.35166666666667,0.426
"108","HARV_004","O",3427.59333333333,11.32,10.77,11.2116666666667,0.508666666666667
"109","HARV_005","M",739.698,8.582,10.904,7.106,0.4366
"110","HARV_005","O",3880.31833333333,14.0533333333333,10.0966666666667,10.5883333333333,0.677166666666667
"111","HARV_013","M",536.108333333333,7.4,12.5816666666667,7.61666666666667,0.3425
"112","HARV_013","O",2679.00333333333,10.2216666666667,12.0033333333333,13.8016666666667,0.398166666666667
"113","HARV_021","M",633.718333333333,8.52166666666667,10.465,9.26,0.403
"114","HARV_021","O",2971.57333333333,11.1366666666667,10.4666666666667,9.84666666666667,0.514333333333333
"115","HARV_033","M",1185.44166666667,9.74666666666667,10.7383333333333,10.9516666666667,0.437666666666667
"116","HARV_033","O",4273.964,12.492,10.6,12.29,0.5396
"117","HARV_034","M",759.413333333333,9.78666666666667,11.2116666666667,6.59166666666667,0.5365
"118","HARV_034","O",3060.62,12.064,11.326,8.602,0.571
"119","HARV_035","M",774.373333333333,11.62,12.0883333333333,8.235,0.557333333333333
"120","HARV_035","O",3206.61285714286,12.3228571428571,11.2671428571429,7.93571428571429,0.613714285714286
"121","HARV_037","M",1410.50333333333,11.5416666666667,10.9383333333333,9.20166666666667,0.583
"122","HARV_037","O",3584.884,11.458,11.624,10.67,0.4998
"123","JERC_001","M",37.67,10.5933333333333,23.8766666666667,16.9566666666667,0.256444444444444
"124","JERC_002","M",40.0677777777778,12.4766666666667,21.07,17.3111111111111,0.324222222222222
"125","JERC_003","M",62.1055555555556,11.85,21.2866666666667,17.3733333333333,0.303444444444444
"126","JERC_004","M",34.01,10.5122222222222,23.0477777777778,15.9077777777778,0.266111111111111
"127","JERC_005","M",41.5244444444444,12.5233333333333,21.6366666666667,17.8988888888889,0.312
"128","JERC_006","M",40.2322222222222,13.49,20.7355555555556,17.2977777777778,0.347333333333333
"129","JERC_047","M",38.99,13.36,21.8455555555556,17.2955555555556,0.336333333333333
"130","JERC_047","O",299.91,12.56,18.24,16.83,0.349
"131","JERC_048","M",43.3722222222222,12.0688888888889,23,18.3077777777778,0.288777777777778
"132","JERC_049","M",35.6355555555556,14.1077777777778,21.6688888888889,17.3611111111111,0.362111111111111
"133","JERC_050","M",43.7944444444444,13.1722222222222,22.0244444444444,17.6211111111111,0.330444444444444
"134","JORN_001","M",28.7844444444444,5.91555555555556,17.1311111111111,15.1733333333333,0.191222222222222
"135","JORN_002","M",38.4922222222222,5.94111111111111,15.7166666666667,16.7211111111111,0.184444444444444
"136","JORN_003","M",45.487,7.131,14.272,18.035,0.2271
"137","JORN_004","M",47.7022222222222,6.07888888888889,14.8155555555556,20.2255555555556,0.176111111111111
"138","JORN_005","M",36.6288888888889,5.86555555555556,14.3211111111111,20.8933333333333,0.174
"139","JORN_006","M",43.3055555555556,7.69777777777778,15.2066666666667,17.7411111111111,0.243333333333333
"140","JORN_042","M",41.71,7.25,14.2488888888889,17.5777777777778,0.250777777777778
"141","JORN_044","M",47.7988888888889,7.03888888888889,13.8644444444444,17.1866666666667,0.236111111111111
"142","JORN_045","M",43.7233333333333,7.16555555555556,13.9555555555556,19.1833333333333,0.220777777777778
"143","JORN_047","M",46.0244444444444,7.88111111111111,14.3144444444444,19.9255555555556,0.244888888888889
"144","KONA_001","M",35.7755555555556,7.83111111111111,28.6488888888889,19.7288888888889,0.161666666666667
"145","KONA_002","M",39.75,7.52875,30.1175,19.3475,0.15
"146","KONA_003","M",54.3044444444444,8.31333333333333,27.8433333333333,19.56,0.175444444444444
"147","KONA_004","M",39.0966666666667,6.73555555555556,29.1122222222222,18.9077777777778,0.139555555555556
"148","KONA_005","M",52.7888888888889,7.02555555555556,28.5666666666667,18.1477777777778,0.148444444444444
"149","KONA_006","M",38.9633333333333,8.11888888888889,28.2566666666667,19.0955555555556,0.169222222222222
"150","KONA_048","M",43.055,7.41375,28.755,19.43125,0.151875
"151","KONA_054","M",39.4466666666667,7.14777777777778,28.5822222222222,19.5988888888889,0.149222222222222
"152","KONA_057","M",34.6933333333333,7.68888888888889,29.0644444444444,20.2855555555556,0.154555555555556
"153","KONA_059","M",56.4277777777778,8.14,29.3088888888889,19.7088888888889,0.167222222222222
"154","KONZ_001","M",1262.13888888889,5.61444444444444,39.7611111111111,3.93555555555556,0.135333333333333
"155","KONZ_002","M",1291.48888888889,5.05,36.0555555555556,3.28333333333333,0.133777777777778
"156","KONZ_003","M",1164.43222222222,4.05444444444444,38.3711111111111,3.6,0.0994444444444444
"157","KONZ_004","M",996.032222222222,5.53333333333333,32.5277777777778,4.9,0.151888888888889
"158","KONZ_005","M",1427.40666666667,5.27444444444444,37.08,3.78,0.131111111111111
"159","KONZ_024","M",1006.88222222222,5.08666666666667,35.6288888888889,3.84333333333333,0.131777777777778
"160","KONZ_042","M",976.542222222222,6.10555555555556,29.5722222222222,7.36666666666667,0.173
"161","KONZ_043","M",1031.79111111111,5.29555555555556,35.7955555555556,3.47666666666667,0.137888888888889
"162","KONZ_045","M",774.052222222222,6.41222222222222,28.15,6.19444444444444,0.199111111111111
"163","KONZ_046","M",692.44,4.95833333333333,36.3933333333333,4.40666666666667,0.1265
"164","LENO_001","M",362.6675,7.95125,21.89,10.75125,0.247625
"165","LENO_002","M",577.911111111111,8.60555555555556,22.1888888888889,11.51,0.265888888888889
"166","LENO_003","M",509.456666666667,8.71777777777778,20.6688888888889,11.2377777777778,0.283666666666667
"167","LENO_004","M",275.35,8.85,17.6455555555556,10.3344444444444,0.32
"168","LENO_005","M",233.13,8.83777777777778,18.5911111111111,9.07,0.305
"169","LENO_006","M",567.751111111111,7.96777777777778,17.1655555555556,12.3844444444444,0.299111111111111
"170","LENO_061","M",562.157777777778,8.14333333333333,18.4844444444444,11.2466666666667,0.293222222222222
"171","LENO_062","M",353.131111111111,8.57666666666667,18.41,11.2755555555556,0.308666666666667
"172","LENO_063","M",286.561111111111,9.26666666666667,18.0544444444444,9.83333333333333,0.348222222222222
"173","LENO_064","M",254.95,8.60555555555556,20.2255555555556,8.02,0.311888888888889
"174","MLBS_001","M",552.64,10.8555555555556,14.8066666666667,6.96666666666667,0.503111111111111
"175","MLBS_001","O",1116.57555555556,11.18,13.4422222222222,7.57444444444444,0.527777777777778
"176","MLBS_002","M",2984.49111111111,16.6244444444444,14.0577777777778,6.27,0.819888888888889
"177","MLBS_002","O",3867.00111111111,16.7611111111111,12.8766666666667,8.02666666666667,0.767444444444444
"178","MLBS_003","M",826.246153846154,9.4,16.2538461538462,7.49307692307692,0.391153846153846
"179","MLBS_003","O",3104.12090909091,10.8709090909091,13.8354545454545,8.09727272727273,0.492454545454545
"180","MLBS_005","M",338.896363636364,11.5818181818182,13.7581818181818,7.13909090909091,0.544909090909091
"181","MLBS_005","O",1127.69555555556,12.4888888888889,14.0511111111111,8.31555555555556,0.538222222222222
"182","MLBS_006","M",137.411111111111,11.2322222222222,15.1922222222222,6.83666666666667,0.479222222222222
"183","MLBS_006","O",772.472222222222,15.4511111111111,12.5822222222222,7.63777777777778,0.729444444444444
"184","MLBS_007","M",165.881111111111,14.2688888888889,12.1966666666667,7.38888888888889,0.706777777777778
"185","MLBS_007","O",1356.91444444444,17.68,13.1233333333333,8.90888888888889,0.770888888888889
"186","MLBS_061","M",348.4,14.7390909090909,13.3336363636364,6.11,0.759272727272727
"187","MLBS_061","O",2948.27375,17.5975,13.89375,7.52,0.797375
"188","MLBS_063","M",159.418888888889,13.4866666666667,14.2366666666667,5.74888888888889,0.691111111111111
"189","MLBS_063","O",1174.70142857143,19.4571428571429,13.8457142857143,6.53571428571429,0.977
