"","plotID","horizon","lipids_total","lipid_fungi_perc","lipid_gram_pos_perc","lipid_gram_neg_perc","lipid_FtoB"
"190","MLBS_064","M",179.056666666667,12.7122222222222,14.1933333333333,5.26888888888889,0.663222222222222
"191","MLBS_064","O",1054.12777777778,21.1822222222222,12.28,6.45666666666667,1.19822222222222
"192","MLBS_067","M",382.112222222222,18.3155555555556,16.7177777777778,5.38222222222222,0.918222222222222
"193","MLBS_067","O",2245.4625,17.41,14.28625,7.315,0.80975
"194","MOAB_001","M",157.984444444444,6.70444444444444,25.7544444444444,17.31,0.160777777777778
"195","MOAB_002","M",72.9711111111111,6.44222222222222,38.1711111111111,12.7255555555556,0.149444444444444
"196","MOAB_003","M",241.131,9.462,22.134,19.476,0.2363
"197","MOAB_004","M",272.573333333333,6.97777777777778,23.9722222222222,14.5511111111111,0.185777777777778
"198","MOAB_005","M",161.72,7.321,24.693,19.015,0.1824
"199","MOAB_006","M",222.813333333333,5.11888888888889,28.9077777777778,14.1722222222222,0.146
"200","MOAB_044","M",93.3066666666667,5.91777777777778,32.6822222222222,14.9822222222222,0.128111111111111
"201","MOAB_045","M",139.92,4.718,26.736,17.848,0.1225
"202","MOAB_046","M",80.72,5.61,38.895,17.8516666666667,0.101333333333333
"203","MOAB_047","M",70.365,6.01166666666667,30.5666666666667,16.6933333333333,0.144833333333333
"204","NIWO_001","M",179.80125,22.0225,13.7925,22.08875,0.606375
"205","NIWO_001","O",1070.14833333333,24.8066666666667,12.0283333333333,20.915,0.748666666666667
"206","NIWO_002","M",217.24,20.6175,13.96375,23.845,0.53375
"207","NIWO_002","O",1236.74166666667,26.805,12.6,19.0983333333333,0.8385
"208","NIWO_003","M",343.358888888889,14.9055555555556,18.87,18.8633333333333,0.402333333333333
"209","NIWO_004","M",181.645,22.4633333333333,15.0783333333333,20.2216666666667,0.633666666666667
"210","NIWO_004","O",1814.16,27.76,11.845,17.37,0.919
"211","NIWO_005","M",173.265,25.27,13.2733333333333,18.605,0.772333333333333
"212","NIWO_005","O",799.186666666667,31.61,11.9566666666667,15.45,1.11166666666667
"213","NIWO_006","M",374.458888888889,11.7544444444444,18.8266666666667,19.1766666666667,0.305444444444444
"214","NIWO_040","M",387.428888888889,18.5044444444444,15.4677777777778,22.9144444444444,0.476333333333333
"215","NIWO_040","O",881.588888888889,22.3211111111111,14.1066666666667,18.9488888888889,0.701
"216","NIWO_041","M",183.97,14.9933333333333,19.1866666666667,19.1183333333333,0.3915
"217","NIWO_042","M",273.39,17.1283333333333,18.9266666666667,17.805,0.467
"218","NIWO_043","M",412.473333333333,13.3677777777778,18.2788888888889,21.2211111111111,0.335555555555556
"219","OAES_001","M",157.111666666667,13.225,17.085,9.18833333333333,0.489333333333333
"220","OAES_002","M",199.97,10.7283333333333,18.735,10.3166666666667,0.358333333333333
"221","OAES_003","M",218.086666666667,13.0333333333333,17.775,8.85666666666667,0.483833333333333
"222","OAES_004","M",201.418333333333,12.8566666666667,17.715,7.84666666666667,0.496833333333333
"223","OAES_007","M",180.98,11.8216666666667,16.3933333333333,9.23,0.436
"224","OAES_009","M",135.348333333333,14.8533333333333,17.24,7.875,0.623
"225","OAES_042","M",173.266666666667,14.6033333333333,16.4216666666667,9.06833333333333,0.584666666666667
"226","OAES_043","M",169.295,13.45,16.985,8.91833333333333,0.509166666666667
"227","OAES_044","M",188.773333333333,13.4333333333333,18.425,7.96166666666667,0.4935
"228","OAES_045","M",159.798333333333,11.7733333333333,19.8233333333333,9.07833333333333,0.400833333333333
"229","ORNL_001","M",231.066666666667,9.42888888888889,17.6322222222222,9.74222222222222,0.348333333333333
"230","ORNL_001","O",1436.08444444444,13.7822222222222,14.9455555555556,11.8477777777778,0.511444444444444
"231","ORNL_002","M",265.462222222222,10.7988888888889,16.9233333333333,16.5211111111111,0.314666666666667
"232","ORNL_002","O",1867.4375,13.7275,15.96625,8.8075,0.534375
"233","ORNL_003","M",270.423333333333,10.1166666666667,18.0122222222222,13.3455555555556,0.310666666666667
"234","ORNL_003","O",1169.765,10.55625,15.2025,12.5,0.381125
"235","ORNL_021","M",194.377777777778,9.12777777777778,18.22,10.9055555555556,0.305444444444444
"236","ORNL_021","O",940.18875,10.125,17.16125,14.245,0.31775
"237","ORNL_027","M",212.646666666667,11.1666666666667,18.46,14.3411111111111,0.348111111111111
"238","ORNL_027","O",722.625714285714,9.96857142857143,16.0071428571429,14.01,0.329571428571429
"239","ORNL_029","M",529.433333333333,8.31,16.8888888888889,13.2333333333333,0.278777777777778
"240","ORNL_029","O",839,8.655,12.8,11.0816666666667,0.354166666666667
"241","ORNL_043","M",203.542222222222,12.6088888888889,16.0344444444444,9.32333333333333,0.478444444444444
"242","ORNL_043","O",2378.08444444444,18.61,14.4411111111111,11.22,0.721888888888889
"243","ORNL_046","M",201.771111111111,14.0033333333333,16.0022222222222,10.5055555555556,0.509888888888889
"244","ORNL_046","O",1705.98,14.7811111111111,15.4977777777778,9.54777777777778,0.576888888888889
"245","ORNL_049","M",233.913333333333,11.1711111111111,16.7977777777778,8.80333333333333,0.421444444444444
"246","ORNL_049","O",1562.75,12.5566666666667,13.6377777777778,9.39777777777778,0.531111111111111
"247","ORNL_053","M",278.925,12.252,16.117,11.219,0.4493
"248","ORNL_053","O",1787.51777777778,15.6288888888889,13.4288888888889,11.1855555555556,0.633888888888889
"249","PUUM_004","M",622.131111111111,11.7066666666667,18.3077777777778,19.2944444444444,0.307333333333333
"250","PUUM_006","M",735.075555555556,17.8266666666667,14.6366666666667,18.2644444444444,0.533777777777778
"251","PUUM_006","O",1480.65555555556,19.5222222222222,13.4622222222222,17.4622222222222,0.630111111111111
"252","PUUM_007","M",581.636666666667,12.5588888888889,17.8011111111111,19.6144444444444,0.331
"253","PUUM_007","O",1681.51777777778,14.9977777777778,14.5566666666667,18.78,0.456111111111111
"254","PUUM_010","M",722.705555555556,12.5711111111111,16.0755555555556,20.29,0.341666666666667
"255","PUUM_010","O",1147.41,16.1744444444444,14.0144444444444,18.0155555555556,0.505333333333333
"256","PUUM_014","O",1199.83333333333,13.2511111111111,15.0166666666667,21.44,0.357777777777778
"257","PUUM_015","M",490.974444444444,14.6888888888889,15.4533333333333,17.3566666666667,0.441666666666667
"258","PUUM_015","O",1570.49111111111,19.7966666666667,12.8544444444444,16.8144444444444,0.654222222222222
"259","PUUM_031","M",726.58125,14.92375,15.59875,19.2375,0.424875
"260","PUUM_032","O",1077.99714285714,23.4028571428571,11.7028571428571,16.1985714285714,0.849571428571429
"261","PUUM_034","O",1125.59333333333,21.2755555555556,14.4155555555556,17.7633333333333,0.663777777777778
"262","PUUM_036","O",1020.44888888889,14.7711111111111,14.8177777777778,20.1111111111111,0.421555555555556
"263","SCBI_003","M",1314.67888888889,6.23,18.8825,10.6433333333333,0.198
"264","SCBI_004","M",641.514444444444,7.13333333333333,19.4644444444444,9.58,0.244444444444444
"265","SCBI_005","M",504.097777777778,5.8,20.4955555555556,8.19222222222222,0.199333333333333
"266","SCBI_006","M",440.098888888889,10.2955555555556,23.0844444444444,12.18,0.299222222222222
"267","SCBI_008","M",549.434444444444,6.45444444444444,19.6277777777778,9.47444444444444,0.216888888888889
"268","SCBI_012","M",474.022222222222,8.03111111111111,23.0244444444444,11.7688888888889,0.235111111111111
"269","SCBI_045","M",358.924444444444,7.21111111111111,21.8811111111111,13.0322222222222,0.205444444444444
"270","SCBI_047","M",583.104444444444,5.26222222222222,20.1388888888889,8.87888888888889,0.193666666666667
"271","SCBI_049","M",654.108888888889,7.73111111111111,18.5622222222222,10.1522222222222,0.262111111111111
"272","SCBI_067","M",924.592222222222,5.53333333333333,19.1044444444444,9.95666666666667,0.186888888888889
"273","SJER_001","M",77.1522222222222,9.55666666666667,18.7111111111111,10.94,0.309888888888889
"274","SJER_002","M",55.8122222222222,9.56555555555556,19.5066666666667,10.4177777777778,0.311333333333333
"275","SJER_003","M",70.2366666666667,9.91666666666667,18.4255555555556,10.2777777777778,0.315
"276","SJER_004","M",69.9455555555556,9.20888888888889,19.5722222222222,11.85,0.275333333333333
"277","SJER_005","M",77.4433333333333,10.8022222222222,18.2988888888889,11.12,0.347777777777778
"278","SJER_025","M",91.6677777777778,9.05111111111111,18.5044444444444,11.8366666666667,0.280222222222222
"279","SJER_045","M",80.9177777777778,10.73,18.2533333333333,11.53,0.341444444444444
"280","SJER_046","M",70.3375,10.89875,19.925,12.865,0.3195
"281","SJER_047","M",78.3388888888889,11.6122222222222,18.5822222222222,10.9277777777778,0.393222222222222
"282","SJER_048","M",89.3566666666667,9.00777777777778,18.2166666666667,11.6088888888889,0.282666666666667
"283","SOAP_001","M",196.441111111111,8.93111111111111,14.8988888888889,11.2277777777778,0.331222222222222
"284","SOAP_002","M",322.225,7.89625,14.14125,9.9675,0.314125
"285","SOAP_002","O",481.23,14.4,13.88,11.5,0.567
"286","SOAP_003","M",165.862222222222,7.16555555555556,13.66,10.3155555555556,0.286555555555556
"287","SOAP_004","M",170.852857142857,6.77,15.8214285714286,11.1314285714286,0.241142857142857
"288","SOAP_004","O",704.42,6.67,10.56,7.15,0.338
"289","SOAP_005","M",198.719090909091,9.40909090909091,16.1363636363636,9.58090909090909,0.345545454545455
"290","SOAP_031","M",226.336666666667,8.68,15.8322222222222,8.24666666666667,0.338777777777778
"291","SOAP_043","M",230.546666666667,10.1988888888889,16.4944444444444,10.5355555555556,0.339888888888889
"292","SOAP_044","M",276.638888888889,9.03444444444444,14.5466666666667,8.77444444444444,0.363222222222222
"293","SOAP_045","M",265.98875,7.81625,15.3725,8.0475,0.31625
"294","SOAP_045","O",1066.63,8.8,13.81,2.58,0.477
"295","STEI_001","M",2177.53555555556,6.02888888888889,15.6455555555556,8.1,0.255888888888889
"296","STEI_002","M",953.472222222222,5.86111111111111,15.3133333333333,7.98555555555556,0.232333333333333
"297","STEI_003","M",600.10125,7.06375,15.7375,10.54875,0.249125
"298","STEI_004","M",579.115,6.73125,15.825,9.82375,0.249625
"299","STEI_008","M",467.99,7.11625,18.50375,11.51,0.23075
"300","STEI_021","M",2597.11857142857,5.04714285714286,20.6842857142857,6.04714285714286,0.199142857142857
"301","STEI_021","O",1966.187,4.847,21.649,10.361,0.177
"302","STEI_047","M",460.906,8.631,16.677,7.955,0.3801
"303","STEI_053","M",1424.35222222222,8.73444444444444,15.1688888888889,8.33444444444444,0.393
"304","STEI_059","M",591.1075,11.15,15.46625,14.39,0.439875
"305","STEI_060","M",598.385555555556,12.4544444444444,14.8777777777778,12.5888888888889,0.456888888888889
"306","STEI_060","O",1999.22333333333,2.22666666666667,10.1966666666667,22.1533333333333,0.117666666666667
"307","STER_006","M",610.941666666667,5.605,26.2883333333333,11.2016666666667,0.218833333333333
"308","STER_010","M",744.518888888889,2.77444444444444,7.41555555555556,4.00888888888889,0.183222222222222
"309","STER_011","M",1957.08888888889,2.44333333333333,9.63222222222222,5.87,0.227888888888889
"310","STER_012","M",1763.38111111111,0.447777777777778,10.6133333333333,5.55666666666667,0.0758888888888889
"311","STER_016","M",1365.44111111111,2.47555555555556,8.58777777777778,5.30444444444444,0.175333333333333
"312","STER_026","M",1343.32,1.9725,9.70125,7.33625,0.16375
"313","STER_027","M",985.132222222222,3.29111111111111,12.2988888888889,16.8466666666667,0.150888888888889
"314","STER_028","M",797.065555555556,5.60444444444444,27.7677777777778,8.86111111111111,0.193888888888889
"315","STER_029","M",209.191111111111,5.55111111111111,33.4711111111111,4.85555555555556,0.145333333333333
"316","STER_031","M",228.063333333333,7.58444444444444,31.7122222222222,9.72555555555556,0.198111111111111
"317","TALL_001","M",141.47,9.27,23.89,7.79,0.281
"318","TALL_001","O",873.257777777778,14.5266666666667,14.35,10.1122222222222,0.597
"319","TALL_002","M",173.51625,10.31875,15.305,14.9225,0.368625
"320","TALL_002","O",3938.16,18.66,10.94,8.01,0.935
"321","TALL_003","M",150.544444444444,9.59333333333333,16.2944444444444,15.17,0.303888888888889
"322","TALL_004","M",172.098888888889,13.5344444444444,13.9911111111111,10.3144444444444,0.580333333333333
"323","TALL_006","M",168.316666666667,14.9188888888889,13.8744444444444,10.6366666666667,0.638333333333333
"324","TALL_007","M",171.606666666667,11.1733333333333,15.6344444444444,15.2244444444444,0.360777777777778
"325","TALL_007","O",746.545,16.575,16.215,8.325,0.6465
"326","TALL_044","M",163.459,11.325,14.225,11.091,0.4458
"327","TALL_047","M",190.888888888889,9.81888888888889,15.3022222222222,14.95,0.322777777777778
"328","TALL_051","M",191.217777777778,11.1322222222222,16.2277777777778,13.1677777777778,0.428888888888889
"329","TALL_054","M",177.76,12.17,15.8133333333333,12.0055555555556,0.438666666666667
"330","TOOL_001","M",680.105,5.6,14.56,14.83,0.1805
"331","TOOL_001","O",5460.385,11.945,13.95,13.02,0.429
"332","TOOL_002","M",801.975,3.13,24.91,11.27,0.088
"333","TOOL_002","O",4378.44,9.26333333333333,15.7933333333333,16.4733333333333,0.305333333333333
"334","TOOL_003","O",5187.155,9.53,12.69,12.91,0.3505
"335","TOOL_004","M",3142.89,5.145,15.355,11.56,0.1615
"336","TOOL_004","O",5014.26,9.15,10.71,11.31,0.388
"337","TOOL_005","M",1201.87,12.17,21.1,7.695,0.5165
"338","TOOL_005","O",13322.61,17.73,13.61,11.59,0.8095
"339","TOOL_006","M",1118,1.17,18.41,5.13,0.048
"340","TOOL_006","O",7778.93333333333,10.0466666666667,17.0833333333333,14.04,0.377
"341","TOOL_041","O",2724.96666666667,14.2466666666667,12.9166666666667,10.6066666666667,0.684666666666667
"342","TOOL_042","M",662.02,8.1,14.62,17.59,0.243
"343","TOOL_042","O",4385.01,12.2733333333333,14.9466666666667,16.27,0.433333333333333
"344","TOOL_043","M",475.44,14.83,14.96,1.96,0.823
"345","TOOL_043","O",12231.2733333333,15.85,12.3066666666667,11.98,0.758666666666667
"346","TOOL_044","M",225.815,10.44,15.68,10.97,0.434
"347","TOOL_044","O",4210.3,16.03,13.9933333333333,13.64,0.689333333333333
"348","UKFS_001","M",514.895555555556,4.90666666666667,20.61,6.83444444444444,0.173555555555556
"349","UKFS_002","M",613.421111111111,6.44222222222222,17.0566666666667,8.52666666666667,0.240222222222222
"350","UKFS_003","M",475.134444444444,6.76555555555556,24.0333333333333,5.29444444444444,0.219777777777778
"351","UKFS_004","M",475.066666666667,6.09444444444444,21.0433333333333,6.57666666666667,0.212777777777778
"352","UKFS_005","M",593.106666666667,5.81111111111111,18.1833333333333,7.05111111111111,0.218666666666667
"353","UKFS_009","M",377.334444444444,6.36333333333333,18.1155555555556,6.29111111111111,0.242222222222222
"354","UKFS_031","M",481.182222222222,5.35888888888889,19.8933333333333,7.81444444444444,0.185
"355","UKFS_032","M",550.671111111111,5.82666666666667,20.0288888888889,7.06888888888889,0.206111111111111
"356","UKFS_043","M",521.468,7.918,21.671,7.232,0.2939
"357","UKFS_044","M",566.308888888889,6.46444444444444,21.6722222222222,7.17777777777778,0.214333333333333
"358","UNDE_001","M",243.4875,15.6575,16.035,26.205,0.3765
"359","UNDE_001","O",1795.594,18.68,15.832,22.026,0.489
"360","UNDE_002","O",1697.77833333333,17.675,17.6216666666667,16.715,0.535166666666667
"361","UNDE_003","M",123.416666666667,10.76,17.91,22.9833333333333,0.257666666666667
"362","UNDE_003","O",1177.4725,8.77,17.6075,21.69,0.22025
"363","UNDE_006","M",119.843333333333,14.6,16.7916666666667,20.135,0.390833333333333
"364","UNDE_008","M",131.99,13.17,17.1616666666667,22.5133333333333,0.328833333333333
"365","UNDE_010","M",172.615,14.575,16.48,20.84,0.384
"366","UNDE_010","O",1214.855,15.2,19.565,22.1975,0.36075
"367","UNDE_037","M",391.652,15.3,17.014,25.654,0.3546
"368","UNDE_037","O",1779.102,19.15,16.156,23.632,0.476
"369","UNDE_038","M",182.586666666667,14.5533333333333,17.7133333333333,24.92,0.345333333333333
"370","UNDE_038","O",1603.305,17.7433333333333,19.8016666666667,21.4633333333333,0.438
"371","UNDE_043","M",149.378333333333,16.3433333333333,15.7333333333333,21.1783333333333,0.4395
"372","UNDE_044","M",158.92,14.9383333333333,17.1533333333333,23.18,0.368166666666667
"373","UNDE_044","O",1260.35,17.93,14.975,25.45,0.438
"374","WREF_001","M",198.785555555556,20.5322222222222,11.8211111111111,23.2055555555556,0.578222222222222
"375","WREF_001","O",1358.43,23,14.8766666666667,21.6666666666667,0.649666666666667
"376","WREF_003","M",172.393333333333,16.5333333333333,13.1933333333333,25.4755555555556,0.423666666666667
"377","WREF_003","O",1188.29333333333,22.2733333333333,15.2933333333333,23.1666666666667,0.576333333333333
"378","WREF_004","M",209.558888888889,16.21,12.5644444444444,24.4244444444444,0.431666666666667
"379","WREF_004","O",1497.562,20.358,14.64,22.764,0.5384
"380","WREF_005","M",131.1,21.9544444444444,11.4611111111111,22.2644444444444,0.637666666666667
"381","WREF_005","O",1331.815,24.605,13.765,21.295,0.68
"382","WREF_007","M",130.393333333333,16.9288888888889,11.9355555555556,23.0788888888889,0.474333333333333
"383","WREF_007","O",1102.284,21.526,14.352,22.184,0.5756
"384","WREF_008","M",145.972222222222,19.18,12.2755555555556,21.4266666666667,0.567222222222222
"385","WREF_008","O",1302.21,26.9775,13.335,20.18,0.78375
"386","WREF_070","M",173.67,19.5277777777778,11.6077777777778,21.3822222222222,0.591888888888889
"387","WREF_070","O",1187.852,22.496,14.646,20.198,0.6434
"388","WREF_071","M",169.884444444444,18.6966666666667,12.9877777777778,23.0744444444444,0.518555555555556
"389","WREF_071","O",1041.26,15.07,16.69,19.69,0.407
"390","WREF_072","M",186.31,17.5444444444444,12.3411111111111,22.7188888888889,0.505888888888889
"391","WREF_072","O",1270.966,20.972,14.388,20.856,0.5876
"392","WREF_073","M",175.734444444444,16.3066666666667,12.9766666666667,22.82,0.454111111111111
"393","WREF_073","O",1015.43166666667,18.68,14.9466666666667,19.93,0.5325
