"uid","domainID","siteID","pitNamedLocation","pitID","horizonID","horizonName","setDate","collectDate","archiveID","archiveLaboratoryName","archiveTopDepth","archiveBottomDepth","remarks","sampleMass","publicationDate","release"
"e37b222a-b4e6-459f-90df-576aae0d11ab","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_BS1","Bs1",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_9-15_ARCHIVE_BS1","NEON",9,15,NA,2169.4,"20201217T033307Z","RELEASE-2021"
"49af139c-ca27-4176-8357-305c91cf58de","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_OE","Oe",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_0-3_ARCHIVE_OE","NEON",0,3,NA,897,"20201217T033307Z","RELEASE-2021"
"743ea442-38bf-4abe-bdfa-93175d8fdd79","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_BC","BC",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_40-73_ARCHIVE_BC","NEON",40,73,NA,3071.4,"20201217T033307Z","RELEASE-2021"
"bd73bd6e-f6e4-461e-9996-34801d2210b2","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_C1","C1",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_73-140_ARCHIVE_C1","NEON",73,140,NA,3555.8,"20201217T033307Z","RELEASE-2021"
"e4e12f74-7e79-4ccd-ba25-72f1d0a34619","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_E","E",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_5-9_ARCHIVE_E","NEON",5,9,NA,1662.2,"20201217T033307Z","RELEASE-2021"
"2824f36b-0290-4b39-be84-856a59827b31","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_BW","Bw",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_22-40_ARCHIVE_BW","NEON",22,40,NA,3150.9,"20201217T033307Z","RELEASE-2021"
"75c7372e-537f-47b2-a5bc-4ab01f557fe0","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_BS2","Bs2",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_15-22_ARCHIVE_BS2","NEON",15,22,NA,2519.6,"20201217T033307Z","RELEASE-2021"
"7e438b0d-b75b-4fb6-ad0e-d2e269a5a53f","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_A","A",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_3-5_ARCHIVE_A","NEON",3,5,NA,567.2,"20201217T033307Z","RELEASE-2021"
"472e5633-ee44-4bad-8754-cb49696cc78a","D01","BART","MEGAPT100963","1_BARTLETT_PIT1","1_BARTLETT_PIT1_C2","C2",2013-08-19,2013-08-19,"1_BARTLETT_PIT1_140-200_ARCHIVE_C2","NEON",140,200,NA,3601.2,"20201217T033307Z","RELEASE-2021"
"b66ebb04-33e0-4978-955d-d8c3e63a4205","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_BW/E","Bw/E",2012-07-17,2012-07-17,"1_HARVARD_PIT1_17-32_ARCHIVE_BW/E","NEON",17,32,NA,1200,"20201216T230651Z","RELEASE-2021"
"50a870f5-ff6f-4d53-97eb-bf28b9ee8e16","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_2BC","2BC",2012-07-17,2012-07-17,"1_HARVARD_PIT1_82-96_ARCHIVE_2BC","NEON",82,96,NA,1201.3,"20201216T230651Z","RELEASE-2021"
"5e090c20-dbdb-4952-bcce-9a8a0a09e66a","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_AP","Ap",2012-07-17,2012-07-17,"1_HARVARD_PIT1_9-17_ARCHIVE_AP","NEON",9,17,NA,1200.1,"20201216T230651Z","RELEASE-2021"
"32ce59f3-e771-4792-8347-351f7ad37c1f","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_BW1","Bw1",2012-07-17,2012-07-17,"1_HARVARD_PIT1_32-53_ARCHIVE_BW1","NEON",32,53,NA,1200,"20201216T230651Z","RELEASE-2021"
"94623572-9a91-45ee-941e-836ff00147a9","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_2CD2","2Cd2",2012-07-17,2012-07-17,"1_HARVARD_PIT1_133-160_ARCHIVE_2CD2","NEON",133,160,NA,1201.9,"20201216T230651Z","RELEASE-2021"
"7ff31a7f-049e-493c-a368-5f84af2e6ebf","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_BW2","Bw2",2012-07-17,2012-07-17,"1_HARVARD_PIT1_53-82_ARCHIVE_BW2","NEON",53,82,NA,1200.5,"20201216T230651Z","RELEASE-2021"
"ec946ffa-d942-4861-8e21-440d65f7191e","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_2CD1","2Cd1",2012-07-17,2012-07-17,"1_HARVARD_PIT1_113-133_ARCHIVE_2CD1","NEON",113,133,NA,1200.3,"20201216T230651Z","RELEASE-2021"
"4239725e-39b6-4181-840f-cee9e4cc2680","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_OI","Oi",2012-07-17,2012-07-17,"1_HARVARD_PIT1_0-4_ARCHIVE_OI","NEON",0,4,NA,665.6,"20201216T230651Z","RELEASE-2021"
"1d8f7410-bb16-4c1a-b45b-96cfbde86fae","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_A","A",2012-07-17,2012-07-17,"1_HARVARD_PIT1_4-9_ARCHIVE_A","NEON",4,9,NA,1200.3,"20201216T230651Z","RELEASE-2021"
"1bfaf789-d417-4f68-859f-7b1d5ba6900d","D01","HARV","MEGAPT100973","1_HARVARD_PIT1","1_HARVARD_PIT1_2C","2C",2012-07-17,2012-07-17,"1_HARVARD_PIT1_96-113_ARCHIVE_2C","NEON",96,113,NA,1200.8,"20201216T230651Z","RELEASE-2021"
"68077855-d958-45da-b278-6068333dd403","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_C1","C1",2013-01-14,2013-01-14,"2_BLANDY_PIT1_84-128_ARCHIVE_C1","NEON",84,128,NA,1202,"20201217T021806Z","RELEASE-2021"
"b375b471-31fe-48d6-a6de-94c24cd6b4c4","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_BT2","Bt2",2013-01-14,2013-01-14,"2_BLANDY_PIT1_51-84_ARCHIVE_BT2","NEON",51,84,NA,1201.3,"20201217T021806Z","RELEASE-2021"
"38c5e824-299a-4f6d-9f45-6116b848b187","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_O","O",2013-01-14,2013-01-14,"2_BLANDY_PIT1_0-2_ARCHIVE_OI","NEON",0,2,NA,659,"20201217T021806Z","RELEASE-2021"
"b7b6e826-54f5-4c33-9d57-adcae0b47e20","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_AP2","Ap2",2013-01-14,2013-01-14,"2_BLANDY_PIT1_14-23_ARCHIVE_AP2","NEON",14,23,NA,1200.8,"20201217T021806Z","RELEASE-2021"
"c879511e-8cf0-4046-a30b-178676380749","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_AP1","Ap1",2013-01-14,2013-01-14,"2_BLANDY_PIT1_2-14_ARCHIVE_AP1","NEON",2,14,NA,1200.7,"20201217T021806Z","RELEASE-2021"
"6b28ee82-580b-4d65-aeac-9fef066d6469","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_C2","C2",2013-01-14,2013-01-14,"2_BLANDY_PIT1_128-200_ARCHIVE_C2","NEON",128,200,NA,1202,"20201217T021806Z","RELEASE-2021"
"6bbd00c7-f0e9-4bd1-b7d3-9326118de6ae","D02","BLAN","MEGAPT100965","2_BLANDY_PIT1","2_BLANDY_PIT1_BT1","Bt1",2013-01-14,2013-01-14,"2_BLANDY_PIT1_23-51_ARCHIVE_BT1","NEON",23,51,NA,1201.6,"20201217T021806Z","RELEASE-2021"
"867dce28-6925-4d7d-851d-34d7b6aedbaa","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_BT1","Bt1",2013-05-13,2013-05-13,"2_SCBI_PIT1_14-34_ARCHIVE_BT1","NEON",14,34,NA,1201.1,"20201217T032359Z","RELEASE-2021"
"7a84b2c4-5fde-4ece-aefc-27594b9d3279","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_OI","Oi",2013-05-13,2013-05-13,"2_SCBI_PIT1_0-2_ARCHIVE_OI","NEON",0,2,NA,569.9,"20201217T032359Z","RELEASE-2021"
"68c922c7-6b38-498b-a126-19142d3cab0b","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_2CR","2Cr",2013-05-13,2013-05-13,NA,NA,NA,NA,NA,NA,"20201217T032359Z","RELEASE-2021"
"12fc1bf5-10e7-4bf4-8926-3e7c69eafad5","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_2BC","2BC",2013-05-13,2013-05-13,"2_SCBI_PIT1_179-200_ARCHIVE_2BC","NEON",179,200,NA,1200.3,"20201217T032359Z","RELEASE-2021"
"40c6700f-dbd3-4975-a294-b61c47d6a787","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_2BT4","2Bt4",2013-05-13,2013-05-13,"2_SCBI_PIT1_114-146_ARCHIVE_2BT4","NEON",114,146,NA,1200.2,"20201217T032359Z","RELEASE-2021"
"0ac67200-882f-477d-b450-991f1d36598c","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_A","A",2013-05-13,2013-05-13,"2_SCBI_PIT1_2-7_ARCHIVE_A","NEON",2,7,NA,1199.8,"20201217T032359Z","RELEASE-2021"
"ce9751e0-8dec-4185-b6b3-8467f7150115","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_BA","BA",2013-05-13,2013-05-13,"2_SCBI_PIT1_7-14_ARCHIVE_BA","NEON",7,14,NA,1200.5,"20201217T032359Z","RELEASE-2021"
"1bc5e7ae-b16c-4d4a-953a-3273bf58fd66","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_BT2","Bt2",2013-05-13,2013-05-13,"2_SCBI_PIT1_34-59_ARCHIVE_BT2","NEON",34,59,NA,1200.7,"20201217T032359Z","RELEASE-2021"
"dff52b47-f86f-45e1-b9ae-9ffd3ec76b54","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_2BT5","2Bt5",2013-05-13,2013-05-13,"2_SCBI_PIT1_146-179_ARCHIVE_2BT5","NEON",146,179,NA,1199.7,"20201217T032359Z","RELEASE-2021"
"c6891096-aff5-436c-87e7-0d4e1089ba12","D02","SCBI","MEGAPT100991","2_SCBI_PIT1","2_SCBI_PIT1_BT3","Bt3",2013-05-13,2013-05-13,"2_SCBI_PIT1_59-114_ARCHIVE_BT3","NEON",59,114,NA,1199.3,"20201217T032359Z","RELEASE-2021"
"f3cfd06c-7ba7-4ce2-a284-55facba2199a","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_EA","EA",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_13-23_EA","NEON",13,23,NA,3600.3,"20201217T043440Z","RELEASE-2021"
"7b48cb7d-e6d7-456b-b732-bebfcffdf2d1","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_BT1","Bt1",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_37-60_BT1","NEON",37,60,NA,3153.5,"20201217T043440Z","RELEASE-2021"
"8063fe98-22c0-47a6-9870-5ab474bc3ab1","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_C1","C1",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_187-200_C2","NEON",187,200,NA,3600.2,"20201217T043440Z","RELEASE-2021"
"24a7dcf5-2353-47b3-8f16-15413bc89fce","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_BTG1","Btg1",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_85-131_BTG1","NEON",85,131,NA,3225.8,"20201217T043440Z","RELEASE-2021"
"1258f75a-87f2-4d4a-abcf-592e632400d3","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_BTG2","Btg2",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_131-147_BTG2","NEON",131,147,NA,3309.1,"20201217T043440Z","RELEASE-2021"
"5a607a41-b071-47a7-8fd4-a6b8daf8b175","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_BT2","Bt2",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_60-75_BT2","NEON",60,75,NA,2962.8,"20201217T043440Z","RELEASE-2021"
"a20cc992-adb6-459a-a2cd-26d062e8e36d","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_C","C",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_147-156_C1","NEON",147,156,NA,3324.5,"20201217T043440Z","RELEASE-2021"
"f9e31e25-614f-4d5b-8f2a-e40557af7a47","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_BT3","Bt3",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_75-85_BT3","NEON",75,85,NA,3334.6,"20201217T043440Z","RELEASE-2021"
"615605e4-9309-49d9-a8c6-7a6e54372781","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_E","E",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_23-37_E","NEON",23,37,NA,3600,"20201217T043440Z","RELEASE-2021"
"9258f7f7-3953-4ed0-993c-c468a79db533","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_CG","Cg",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_156-187_CG","NEON",156,187,NA,3192.7,"20201217T043440Z","RELEASE-2021"
"a11180b8-1f4d-4be5-b13d-a0b8b1f9780d","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_OE","Oe",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_0-2_O","NEON",0,2,NA,3600.1,"20201217T043440Z","RELEASE-2021"
"becc3b71-3174-4b8f-ad5b-a7067da657a7","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_BT3","Bt3",2014-05-05,2014-05-05,NA,NA,NA,NA,NA,NA,"20201217T043440Z","RELEASE-2021"
"4b0e26cf-44d9-46f1-b057-39460343fb3f","D02","SERC","MEGAPT100992","2_SERC_PIT1","2_SERC_PIT1_A","A",2014-05-05,2014-05-05,"2_SERC_PIT1_ARCHIVE_2-13_A","NEON",2,13,NA,2712.5,"20201217T043440Z","RELEASE-2021"
"71633c53-7f1c-4eb2-9bb4-5780fb3f2eb2","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_AP","Ap",2013-02-04,2013-02-04,"3_DISNEY_PIT1_0-9_ARCHIVE_A","NEON",0,9,NA,1201.5,"20201217T021903Z","RELEASE-2021"
"850928e9-24d7-4e3b-b9e5-c97e338e90ea","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_B'H","B'h",2013-02-04,2013-02-04,"3_DISNEY_PIT1_152-200_ARCHIVE_B'H","NEON",152,200,NA,1201.5,"20201217T021903Z","RELEASE-2021"
"ddfa95e0-76fc-41ef-8c54-4500774dfbdd","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_AE","AE",2013-02-04,2013-02-04,"3_DISNEY_PIT1_9-26_ARCHIVE_AE","NEON",9,26,NA,1201.4,"20201217T021903Z","RELEASE-2021"
"e05b53e7-5e94-46b0-8c72-188936d94832","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_BH1","Bh1",2013-02-04,2013-02-04,"3_DISNEY_PIT1_43-55_ARCHIVE_BH1","NEON",43,55,NA,1200.8,"20201217T021903Z","RELEASE-2021"
"308b3931-e9c8-4350-b479-b75c71603f91","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_BH2","Bh2",2013-02-04,2013-02-04,"3_DISNEY_PIT1_55-69_ARCHIVE_BH2","NEON",55,69,NA,1201.9,"20201217T021903Z","RELEASE-2021"
"56aab711-2fcb-4090-8873-25cc12766818","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_E","E",2013-02-04,2013-02-04,"3_DISNEY_PIT1_26-43_ARCHIVE_E","NEON",26,43,NA,1201,"20201217T021903Z","RELEASE-2021"
"112365dc-b73a-4dc6-9f1f-f1cf47fa4826","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_E'1","E'1",2013-02-04,2013-02-04,"3_DISNEY_PIT1_69-99_ARCHIVE_E'1","NEON",69,99,NA,1201.4,"20201217T021903Z","RELEASE-2021"
"75c84536-de90-4f0a-83ae-b9e72d3a7bb0","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_E'2","E'2",2013-02-04,2013-02-04,"3_DISNEY_PIT1_99-134_ARCHIVE_E'2","NEON",99,134,NA,1202,"20201217T021903Z","RELEASE-2021"
"4e9888ac-7143-45c1-9785-3643ad0daaec","D03","DSNY","MEGAPT100970","3_DISNEY_PIT1","3_DISNEY_PIT1_E'3","E'3",2013-02-04,2013-02-04,"3_DISNEY_PIT1_134-152_ARCHIVE_E'3","NEON",134,152,NA,1201.1,"20201217T021903Z","RELEASE-2021"
"69bc0be3-d1e5-49c3-81fb-297b2c1747df","D03","JERC","MEGAPT100975","3_JONES_PIT1","3_JONES_PIT1_E","E",2012-12-10,2012-12-10,"3_JONES_PIT1_8-68_ARCHIVE_E","NEON",8,68,NA,1200.6,"20201216T225139Z","RELEASE-2021"
"ef729c5f-9ba6-4cdc-aa39-dc4bb6d4437a","D03","JERC","MEGAPT100975","3_JONES_PIT1","3_JONES_PIT1_BT3","Bt3",2012-12-10,2012-12-10,"3_JONES_PIT1_185-200_ARCHIVE_BT3","NEON",185,200,NA,1201.6,"20201216T225139Z","RELEASE-2021"
"ad831430-7bc1-4346-99d8-60854375d529","D03","JERC","MEGAPT100975","3_JONES_PIT1","3_JONES_PIT1_BT2","Bt2",2012-12-10,2012-12-10,"3_JONES_PIT1_105-185_ARCHIVE_BT2","NEON",105,185,NA,1201.3,"20201216T225139Z","RELEASE-2021"
"640045ec-0253-40c1-83ff-039a3d3a76ec","D03","JERC","MEGAPT100975","3_JONES_PIT1","3_JONES_PIT1_BT1","Bt1",2012-12-10,2012-12-10,"3_JONES_PIT1_68-105_ARCHIVE_BT1","NEON",68,105,NA,1201,"20201216T225139Z","RELEASE-2021"
"6ec51cb5-9ea0-483a-b74a-2ab56c5e26c8","D03","JERC","MEGAPT100975","3_JONES_PIT1","3_JONES_PIT1_A","A",2012-12-10,2012-12-10,"3_JONES_PIT1_0-8_ARCHIVE_A","NEON",0,8,NA,1200.7,"20201216T225139Z","RELEASE-2021"
"e7e478f9-95a4-4455-8816-ca0c2ffac492","D03","OSBS","MEGAPT100989","3_ORDWAY_PIT1","3_ORDWAY_PIT1_BW1","Bw1",2012-06-19,2012-06-19,"3_ORDWAY_PIT1_7-28_ARCHIVE_BW1","NEON",7,28,NA,1202.1,"20201216T232230Z","RELEASE-2021"
"a7b3ad0f-5235-4783-b91a-6efc1be5079f","D03","OSBS","MEGAPT100989","3_ORDWAY_PIT1","3_ORDWAY_PIT1_BW2","Bw2",2012-06-19,2012-06-19,"3_ORDWAY_PIT1_28-125_ARCHIVE_BW2","NEON",28,125,NA,1198.8,"20201216T232230Z","RELEASE-2021"
"f4108afa-e543-4f49-8723-8278d7e8aaef","D03","OSBS","MEGAPT100989","3_ORDWAY_PIT1","3_ORDWAY_PIT1_BW3","Bw3",2012-06-19,2012-06-19,"3_ORDWAY_PIT1_125-200_ARCHIVE_BW3","NEON",125,200,NA,1201.4,"20201216T232230Z","RELEASE-2021"
"aa562dac-134c-4275-abca-6f0ebf35ac8a","D03","OSBS","MEGAPT100989","3_ORDWAY_PIT1","3_ORDWAY_PIT1_A","A",2012-06-19,2012-06-19,"3_ORDWAY_PIT1_0-7_ARCHIVE_A","NEON",0,7,NA,1201.1,"20201216T232230Z","RELEASE-2021"
"8dfeb943-1502-4939-acec-bfded30f099d","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_CR","Cr",2015-04-10,2015-04-10,"4_GUANICA_PIT1_ARCHIVE_CR","NEON",161,200,NA,3600,"20201217T051942Z","RELEASE-2021"
"9e479165-a092-441d-9d80-604b652f1fb7","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_C","C",2015-04-10,2015-04-10,"4_GUANICA_PIT1_ARCHIVE_C","NEON",126,161,NA,3600.2,"20201217T051942Z","RELEASE-2021"
"f78d3ac2-0763-48aa-9e42-6672dac45433","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_C","C",2015-04-10,2015-04-10,NA,NA,NA,NA,NA,NA,"20201217T051942Z","RELEASE-2021"
"c73157ed-c440-46fc-b866-206f307cbdf4","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_C","C",2015-04-10,2015-04-10,NA,NA,NA,NA,NA,NA,"20201217T051942Z","RELEASE-2021"
"35a658b1-dbe8-438b-b55e-d699c197a7a3","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_A","A",2015-04-10,2015-04-10,"4_GUANICA_PIT1_ARCHIVE_A","NEON",0,30,NA,3600,"20201217T051942Z","RELEASE-2021"
"d3e76cb2-4075-480c-93ba-cf973ce93709","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_BCK","BCk",2015-04-10,2015-04-10,"4_GUANICA_PIT1_ARCHIVE_BCK","NEON",105,126,NA,3600.6,"20201217T051942Z","RELEASE-2021"
"66bf88e2-5847-471f-8fab-856cdd476ccb","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_BK2","Bk2",2015-04-10,2015-04-10,"4_GUANICA_PIT1_ARCHIVE_BK2","NEON",55,86,NA,3600.2,"20201217T051942Z","RELEASE-2021"
"55a8626b-f942-461f-88ee-8b4b912cdefb","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_C","C",2015-04-10,2015-04-10,NA,NA,NA,NA,NA,NA,"20201217T051942Z","RELEASE-2021"
"6185c2c7-d591-4eb4-a526-6a0085c9620e","D04","GUAN","MEGAPT100972","4_GUANICA_PIT1","4_GUANICA_PIT1_C","C",2015-04-10,2015-04-10,NA,NA,NA,NA,NA,NA,"20201217T051942Z","RELEASE-2021"
