"uid","domainID","siteID","pitNamedLocation","pitID","horizonID","horizonName","setDate","collectDate","archiveID","archiveLaboratoryName","archiveTopDepth","archiveBottomDepth","remarks","sampleMass","publicationDate","release"
"30fdfa5c-67da-4030-9e8e-c2ecd61d2cd3","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_2C1","2C1",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_135-150_2C1","NEON",140,155,"Horizon at sampling location only extended to 150cm; not 160cm identified in description. NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",3392.9,"20201217T020159Z","RELEASE-2021"
"104dbdf1-5c0a-4d19-882a-2451546fa3c1","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_OA","Oa",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_3-6_OA","NEON",8,11,"NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",3600.3,"20201217T020159Z","RELEASE-2021"
"d60dc211-0e6b-4d87-b00a-e2b3c52a1b1d","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_E","E",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_39-51_E","NEON",44,56,"NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",3600.3,"20201217T020159Z","RELEASE-2021"
"e3430f67-48fe-4bda-b429-2ed65455c5a5","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_BW1","Bw1",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_51-100_BG1","NEON",56,105,"NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",3600.7,"20201217T020159Z","RELEASE-2021"
"fe416c2f-fa42-4c8c-aa8f-9c550cd0f225","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_OI","Oi",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_+5-0_OI","NEON",0,5,"NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",505.6,"20201217T020159Z","RELEASE-2021"
"1a7a6ea1-fde9-4419-bed8-81506c49159b","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_OE","Oe",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_0-3_OE","NEON",5,8,"NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",2486.4,"20201217T020159Z","RELEASE-2021"
"91bbb78b-8b2d-465a-92fc-a16d6fb0d757","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_2CG2","2Cg2",2013-12-02,2013-12-02,"7_MLBS_PIT1_ARCHIVE_>160-<200_2C2","NEON",165,205,"Sample collected from clods taken during excavation; exact depths unknown (top/bottom depths are min/max possible depths). NRCS first described Oi as +5 to 0; became 0 to 5 after email from Benham (NRCS) to Ayres (7/31/14). Sample depths adjusted",2237.3,"20201217T020159Z","RELEASE-2021"
"3397ec01-1c0e-40fe-8aea-9c335bb98a93","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_2CG2","2Cg2",2013-12-02,2013-12-02,NA,NA,NA,NA,NA,NA,"20201217T020159Z","RELEASE-2021"
"35f41c15-06ed-4cfa-8b28-950fb30447d0","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_2CG2","2Cg2",2013-12-02,2013-12-02,NA,NA,NA,NA,NA,NA,"20201217T020159Z","RELEASE-2021"
"f779b78f-3e44-41f6-bdd6-885f23302169","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_2CG2","2Cg2",2013-12-02,2013-12-02,NA,NA,NA,NA,NA,NA,"20201217T020159Z","RELEASE-2021"
"726e8cbd-fdf0-4272-a0c0-19361b5470c0","D07","MLBS","MEGAPT100982","7_MLBS_PIT1","7_MLBS_PIT1_2CG2","2Cg2",2013-12-02,2013-12-02,NA,NA,NA,NA,NA,NA,"20201217T020159Z","RELEASE-2021"
"8e75479a-f92d-43aa-ba6a-d1232b73ccb8","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_2BT2","2Bt2",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_40-65_2BT2","NEON",40,65,NA,3600.4,"20201217T020748Z","RELEASE-2021"
"e865dae7-90fe-4fe1-8db0-30226dc9af8b","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_A","A",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_1-10_A","NEON",1,10,NA,2600,"20201217T020748Z","RELEASE-2021"
"68aa0170-f41c-46e1-99ab-d647b3c70941","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_2BT4","2Bt4",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_147-180_2BT4","NEON",147,180,NA,3542.5,"20201217T020748Z","RELEASE-2021"
"c588f2dd-b97b-4471-8cd8-6b7802a145dd","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_BT1","Bt1",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_19-40_BT1","NEON",19,40,NA,3600.5,"20201217T020748Z","RELEASE-2021"
"160dd9ed-d410-4683-9231-a8a09bfe7af2","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_E","E",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_10-19_E","NEON",10,19,NA,3600.6,"20201217T020748Z","RELEASE-2021"
"06b2c88a-879c-45dc-8ee9-d953f5aaeea0","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_2BT3","2Bt3",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_65-147_2BT3","NEON",65,147,NA,3279.4,"20201217T020748Z","RELEASE-2021"
"9dd81164-1755-4578-b215-bd18581f8fa3","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_2BT2","2Bt2",2013-09-23,2013-09-23,NA,NA,NA,NA,NA,NA,"20201217T020748Z","RELEASE-2021"
"633eaa96-044a-42b0-93ae-604696ff4aa6","D07","ORNL","MEGAPT100988","7_OAKRIDGE_PIT1","7_OAKRIDGE_PIT1_OI","Oi",2013-09-23,2013-09-23,"7_OAKRIDGE_PIT1_ARCHIVE_0-1_OI","NEON",0,1,NA,914.2,"20201217T020748Z","RELEASE-2021"
"83e3fc93-e580-4566-842a-c643a331309e","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_OI","Oi",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_0-2_ARCHIVE_LITTER","NEON",0,2,NA,1660.9,"20201217T015523Z","RELEASE-2021"
"17699b11-a9af-4891-a775-f45b99bdb5e1","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_BT1","Bt1",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_27-58_ARCHIVE_BT1","NEON",27,58,NA,1200.6,"20201217T015523Z","RELEASE-2021"
"161deb20-6b76-4914-bd77-7e0dc2125c76","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_A1","A1",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_2-15_ARCHIVE_A1","NEON",2,15,NA,1199.9,"20201217T015523Z","RELEASE-2021"
"1fc25dfe-f77b-4724-8f73-85406e1af902","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_A2","A2",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_15-27_ARCHIVE_A2","NEON",15,27,NA,1200,"20201217T015523Z","RELEASE-2021"
"cee36549-8576-46d0-ad08-04afd56d3b14","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_BT4","Bt4",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_150-200_ARCHIVE_BT4","NEON",150,200,NA,1199.5,"20201217T015523Z","RELEASE-2021"
"7b04154c-eaa4-46bd-9e2c-8590be3032de","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_BT3","Bt3",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_79-150_ARCHIVE_BT3","NEON",79,150,NA,1201,"20201217T015523Z","RELEASE-2021"
"ec1af1df-e3ad-45b9-8564-dcb76770940a","D08","DELA","MEGAPT100969","8_DEADLAKE_PIT1","8_DEADLAKE_PIT1_BT2","Bt2",2013-04-29,2013-04-29,"8_DEADLAKE_PIT1_58-79_ARCHIVE_BT2","NEON",58,79,NA,1199.7,"20201217T015523Z","RELEASE-2021"
"275a2738-ac79-4a64-8814-4a426cc38f5a","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_BW","Bw",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_8-21_BW","NEON",8,21,NA,3600.7,"20201217T052600Z","RELEASE-2021"
"e4fe9c39-0956-4167-95bb-73f4353d37ab","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_BG1","Bg1",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_21-58_BG1","NEON",21,58,NA,3599.9,"20201217T052600Z","RELEASE-2021"
"62fd5636-05fd-4c14-b4ec-db89a571f7b7","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_OI","Oi",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_0-2_OI","NEON",0,2,NA,3600.7,"20201217T052600Z","RELEASE-2021"
"a38b123e-7680-44b1-99ed-ff33d19d799a","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_BG4","Bg4",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_147-200_BG4","NEON",147,200,NA,3601.1,"20201217T052600Z","RELEASE-2021"
"56d3cfa2-3a07-42e6-a157-142235c6ae9b","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_BG2","Bg2",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_58-102_BG2","NEON",58,102,NA,3601.1,"20201217T052600Z","RELEASE-2021"
"ab4f98b3-88b4-4c13-806f-09ebf67ceda6","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_BG3","Bg3",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_102-147_BG3","NEON",102,147,NA,3602,"20201217T052600Z","RELEASE-2021"
"2f9e4190-ae3c-454f-a40a-ce2a279da490","D08","LENO","MEGAPT100980","D08_LENO_PIT1","8_LENOIR_PIT1_A","A",2015-03-16,2015-03-16,"D08_LENOIR_PIT1_ARCHIVE_2-8_A","NEON",2,8,NA,3601,"20201217T052600Z","RELEASE-2021"
"8397ec3f-ce08-4398-84a9-4e896165e5f5","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_A1","A1",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_0-10CM_A1","NEON",0,10,NA,3600.3,"20201217T034359Z","RELEASE-2021"
"9e4f3489-8053-4367-b0bf-9761d156dc13","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_C2","C2",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_130-200_C2","NEON",130,200,NA,3600.7,"20201217T034359Z","RELEASE-2021"
"2ced697d-b6f8-4ed8-b04d-fbf57b764189","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_BC","Bc",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_75-93_BC","NEON",75,93,NA,3600.6,"20201217T034359Z","RELEASE-2021"
"ff7a4a01-6df8-4632-a0b6-97ba62dc281e","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_BT","Bt",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_37-75_BT","NEON",37,75,NA,3600,"20201217T034359Z","RELEASE-2021"
"78b655b5-f099-4f74-bf30-9c1271780b64","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_BE","BE",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_25-37_BE","NEON",25,37,NA,3601.6,"20201217T034359Z","RELEASE-2021"
"db150292-0604-422b-9160-6aa6d3d9e682","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_A2","A2",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_10-25CM_A2","NEON",10,25,NA,3601,"20201217T034359Z","RELEASE-2021"
"4333ab4e-3aaf-4f18-be4a-3a0454b95866","D08","TALL","MEGAPT100998","D08_TALLADEGA_PIT1","D08_TALLADEGA_PIT1_C1","C1",2014-01-13,2014-01-13,"D08_TALLADEGA_PIT1_ARCHIVE_93-130_C1","NEON",93,130,NA,3600.1,"20201217T034359Z","RELEASE-2021"
"bf7af481-7de7-4c32-aa1e-6c9bb0614711","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_A1","A1",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_0-8_ARCHIVE_A1","NEON",0,8,NA,1200.1,"20201216T224005Z","RELEASE-2021"
"3a48f549-e842-48ba-9dc8-b2badcea9a60","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_C1","C1",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_110-148_ARCHIVE_C1","NEON",110,148,NA,1201.7,"20201216T224005Z","RELEASE-2021"
"6567b6b1-dfe9-415a-893a-4ef369e228f3","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BK2","Bk2",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_55-92_ARCHIVE_BK2","NEON",55,92,NA,1201.3,"20201216T224005Z","RELEASE-2021"
"143b868d-a132-4ffa-bee4-a0c0b38c0a11","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_C2","C2",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_148-165_ARCHIVE_C2","NEON",148,165,NA,1202,"20201216T224005Z","RELEASE-2021"
"63f015c2-bce3-40c4-8f07-5dead7b99b3c","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_A2","A2",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_8-18_ARCHIVE_A2","NEON",8,18,NA,1199.7,"20201216T224005Z","RELEASE-2021"
"2c2d7bd7-7191-40fb-aee8-357181ab408b","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_C3","C3",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_165-200_ARCHIVE_C3","NEON",165,200,NA,1201.3,"20201216T224005Z","RELEASE-2021"
"a8fb84b9-e9db-4ebd-807e-dea0e2fcc536","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BW","Bw",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_26-35_ARCHIVE_BW","NEON",26,35,NA,1199.6,"20201216T224005Z","RELEASE-2021"
"84fca63a-2705-433a-9bbc-62e346467c22","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BK1","Bk1",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_35-55_ARCHIVE_BK1","NEON",35,55,NA,1200.1,"20201216T224005Z","RELEASE-2021"
"7f09eb49-a728-4dc6-bb5f-6e5bd26847d8","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_A3","A3",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_18-26_ARCHIVE_A3","NEON",18,26,NA,1200.1,"20201216T224005Z","RELEASE-2021"
"8d4206a4-add1-4ed0-a6de-dd36063a5c2e","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BC","BC",2012-09-26,2012-09-26,"9_DAKOTAC_PIT1_92-110_ARCHIVE_BC","NEON",92,110,NA,1200.5,"20201216T224005Z","RELEASE-2021"
"7f3a96d4-28ff-4a67-b2af-9825c94a46c0","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BTK1","Btk1",2013-07-08,2013-07-08,"9_NGPRL_PIT1_84-112_ARCHIVE_BTK1","NEON",84,112,NA,3605.6,"20201217T032643Z","RELEASE-2021"
"f4b1ddcc-2abd-4cc4-bd58-62442f616539","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_A3","A3",2013-07-08,2013-07-08,"9_NGPRL_PIT1_11-31_ARCHIVE_A3","NEON",11,31,NA,3604.7,"20201217T032643Z","RELEASE-2021"
"e1735c8d-1eb0-40f5-a93f-12e300f6ae73","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BT1","Bt1",2013-07-08,2013-07-08,"9_NGPRL_PIT1_31-46_ARCHIVE_BT1","NEON",31,46,NA,3605.4,"20201217T032643Z","RELEASE-2021"
"d90cb357-a0bc-44f5-a737-9d1db1447c89","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BT2","Bt2",2013-07-08,2013-07-08,"9_NGPRL_PIT1_46-64_ARCHIVE_BT2","NEON",46,64,NA,3393.4,"20201217T032643Z","RELEASE-2021"
"476cbc44-7bb8-4f2c-9714-f6b22b703a55","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_A1","A1",2013-07-08,2013-07-08,"9_NGPRL_PIT1_0-4_ARCHIVE_A1","NEON",0,4,NA,2133.3,"20201217T032643Z","RELEASE-2021"
"81a4c113-ca01-436b-b1ed-03617d1e532e","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_A2","A2",2013-07-08,2013-07-08,"9_NGPRL_PIT1_4-11_ARCHIVE_A2","NEON",4,11,NA,3071,"20201217T032643Z","RELEASE-2021"
"e0c423c5-9b7e-4124-86d1-5f709969c9d7","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_C","C",2013-07-08,2013-07-08,"9_NGPRL_PIT1_182-200_ARCHIVE_C","NEON",182,200,NA,3066.3,"20201217T032643Z","RELEASE-2021"
"ac692985-d72a-4297-b645-afa129b294c0","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BT3","Bt3",2013-07-08,2013-07-08,"9_NGPRL_PIT1_64-84_ARCHIVE_BT3","NEON",64,84,NA,3398.1,"20201217T032643Z","RELEASE-2021"
"e594c973-bd51-4611-b819-63e3bdc2b67f","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BTK2","Btk2",2013-07-08,2013-07-08,"9_NGPRL_PIT1_112-145_ARCHIVE_BTK2","NEON",112,145,NA,3604.3,"20201217T032643Z","RELEASE-2021"
"d2eef069-7e5e-4dca-9752-9edb487504d4","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BK","Bk",2013-07-08,2013-07-08,"9_NGPRL_PIT1_145-182_ARCHIVE_BK","NEON",145,182,NA,2899.3,"20201217T032643Z","RELEASE-2021"
"00f40fa0-997c-41cc-8e7c-52471386e2ae","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_C","C",2013-07-08,2013-07-08,NA,NA,NA,NA,NA,NA,"20201217T032643Z","RELEASE-2021"
"7d3218ff-9fdb-40e3-819c-39fe78db612f","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BK1","2Bk1",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_32-58_ARCHIVE_2BK1","NEON",32,58,NA,1201.7,"20201216T234629Z","RELEASE-2021"
"27e4afd9-3f5f-4c6d-8b06-e5cf7be9c6e9","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2C","2C",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_133-200_ARCHIVE_2C","NEON",133,200,NA,1201.4,"20201216T234629Z","RELEASE-2021"
"fd6877cd-63f3-4793-af50-7740f5f0d470","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BCK","2BCk",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_92-133_ARCHIVE_2BCK","NEON",92,133,NA,1202.1,"20201216T234629Z","RELEASE-2021"
"7af84a16-97a8-4193-bf64-8534c73f6af3","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BW","2Bw",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_16-32_ARCHIVE_2BW","NEON",16,32,NA,1200.3,"20201216T234629Z","RELEASE-2021"
"107ae25b-5f9c-47f1-ad22-7bf9738353d4","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BK2","2Bk2",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_58-92_ARCHIVE_2BK2","NEON",58,92,NA,1202.2,"20201216T234629Z","RELEASE-2021"
"07449273-13c9-4447-aae5-ac34b8e07055","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_AP","Ap",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_6-16_ARCHIVE_AP","NEON",6,16,NA,1200.3,"20201216T234629Z","RELEASE-2021"
"ab2b2991-77dd-47bd-94dc-0ec07c7f7cb5","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_AO","AO",2012-09-18,2012-09-18,"9_WOODWORTH_PIT1_0-6_ARCHIVE_AO","NEON",0,6,NA,1200.3,"20201216T234629Z","RELEASE-2021"
"537badfd-7d90-466b-8c67-12ca5ac0f29e","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_A","A",2012-08-13,2012-08-13,"10_CPER_PIT1_0-10_ARCHIVE_A","NEON",0,10,NA,1201.2,"20201216T233943Z","RELEASE-2021"
"6980fc44-624e-4a51-9544-b560cab8ec1c","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BK1","Bk1",2012-08-13,2012-08-13,"10_CPER_PIT1_81-137_ARCHIVE_BK1","NEON",81,137,NA,1201.7,"20201216T233943Z","RELEASE-2021"
"0f419fec-cfd3-4826-b14d-5e30abaad08f","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_2C","2C",2012-08-13,2012-08-13,"10_CPER_PIT1_181-200_ARCHIVE_2C","NEON",181,200,NA,1202.3,"20201216T233943Z","RELEASE-2021"
