"uid","domainID","siteID","pitNamedLocation","pitID","horizonID","horizonName","setDate","collectDate","archiveID","archiveLaboratoryName","archiveTopDepth","archiveBottomDepth","remarks","sampleMass","publicationDate","release"
"02bd1a99-2d82-4acb-b992-f1a91aaed8e3","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BA","BA",2012-08-13,2012-08-13,"10_CPER_PIT1_10-30_ARCHIVE_BA","NEON",10,30,NA,1201.2,"20201216T233943Z","RELEASE-2021"
"1d22cbb0-c16f-4a3a-8281-c2848b8a14c8","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BK2","Bk2",2012-08-13,2012-08-13,"10_CPER_PIT1_137-181_ARCHIVE_BK2","NEON",137,181,NA,1202,"20201216T233943Z","RELEASE-2021"
"7ada1bea-107c-49ec-9281-59b1d63a6ab8","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BT2","Bt2",2012-08-13,2012-08-13,"10_CPER_PIT1_54-81_ARCHIVE_BT2","NEON",54,81,NA,1202.2,"20201216T233943Z","RELEASE-2021"
"154b145f-9a6b-47fe-865d-7b8ac6ddc472","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BT1","Bt1",2012-08-13,2012-08-13,"10_CPER_PIT1_30-54_ARCHIVE_BT1","NEON",30,54,NA,1200.5,"20201216T233943Z","RELEASE-2021"
"be874c30-7006-415f-8dc6-01cc7f616341","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_A","A",2013-05-31,2013-05-31,"10_CASTNET_PIT1_0-10_ARCHIVE_A","NEON",0,10,NA,1200.9,"20201217T032425Z","RELEASE-2021"
"ac978dbf-c735-4a19-9418-94d30acb4a73","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_C","C",2013-05-31,2013-05-31,"10_CASTNET_PIT1_84-123_ARCHIVE_C","NEON",84,123,NA,1200.5,"20201217T032425Z","RELEASE-2021"
"a3155874-ac77-4e86-a158-08747bc58edf","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_C/B","C/B",2013-05-31,2013-05-31,"10_CASTNET_PIT1_33-84_ARCHIVE_C/B_C MATERIAL","NEON",33,84,NA,1201.3,"20201217T032425Z","RELEASE-2021"
"74f48e42-ccd3-4984-97e9-59ddcda591c9","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_AB","AB",2013-05-31,2013-05-31,"10_CASTNET_PIT1_10-33_ARCHIVE_AB","NEON",10,33,NA,1200.8,"20201217T032425Z","RELEASE-2021"
"efccfdb8-a3bf-46f7-9c4c-069be5f053c7","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_R","R",2013-05-31,2013-05-31,"10_CASTNET_PIT1_198-202_ARCHIVE_R","NEON",198,202,NA,1072.9,"20201217T032425Z","RELEASE-2021"
"92200f46-3a7c-489b-a640-2b2efc31c275","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_C/B","C/B",2013-05-31,2013-05-31,"10_CASTNET_PIT1_33-84_ARCHIVE_C/B_B MATERIAL","NEON",33,84,NA,1200.6,"20201217T032425Z","RELEASE-2021"
"c5182445-8d70-430a-a0df-b078238acd8d","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_CR","Cr",2013-05-31,2013-05-31,"10_CASTNET_PIT1_123-198_ARCHIVE_CR","NEON",123,160,NA,2402,"20201217T032425Z","RELEASE-2021"
"6d39c4b5-ab93-4116-a2ff-81e794fde1e9","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_C2","C2",2013-04-08,2013-04-08,"10_STERLING_PIT1_159-200_ARCHIVE_C2","NEON",159,200,NA,1202,"20201217T014504Z","RELEASE-2021"
"2054617e-647c-429e-9487-cfd0320c3426","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_AP2","Ap2",2013-04-08,2013-04-08,"10_STERLING_PIT1_11-28_ARCHIVE_AP2","NEON",11,28,NA,1200.5,"20201217T014504Z","RELEASE-2021"
"5a665054-81dc-4929-b025-06b5bd9d39a9","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_AP1","Ap1",2013-04-08,2013-04-08,"10_STERLING_PIT1_0-11_ARCHIVE_AP1","NEON",0,11,NA,1202.4,"20201217T014504Z","RELEASE-2021"
"00800b5a-32d9-47bb-863f-685dc51c57ee","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_C1","C1",2013-04-08,2013-04-08,"10_STERLING_PIT1_121-159_ARCHIVE_C1","NEON",121,159,NA,1202.3,"20201217T014504Z","RELEASE-2021"
"9a83f0b5-7be3-4254-89fa-c83e12666a49","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_BTK","Btk",2013-04-08,2013-04-08,"10_STERLING_PIT1_70-121_ARCHIVE_BTK","NEON",70,121,NA,1202.1,"20201217T014504Z","RELEASE-2021"
"c76aec3b-3c27-4028-b523-e146b7aad30c","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_BT","Bt",2013-04-08,2013-04-08,"10_STERLING_PIT1_28-70_ARCHIVE_BT","NEON",28,70,NA,1201.7,"20201217T014504Z","RELEASE-2021"
"0e8dc458-ebe9-4cec-918e-529c6282a941","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_BT2","Bt2",2016-05-09,2016-05-09,"11_CLBJ_PIT1_ARCHIVE_71-89_BT2","NEON",89,89,NA,3600.6,"20201217T154655Z","RELEASE-2021"
"5e4bc501-9c8b-4803-9d79-390dbd29c463","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_A","A",2016-05-09,2016-05-09,"11_CLBJ_PIT1_ARCHIVE_0-21_A","NEON",0,21,NA,3600.3,"20201217T154655Z","RELEASE-2021"
"e1cceeec-19f2-4f3e-b342-4688b7a23f5a","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_E","E",2016-05-09,2016-05-09,"11_CLBJ_PIT1_ARCHIVE_21-34_E","NEON",21,34,NA,3600.5,"20201217T154655Z","RELEASE-2021"
"fbfff002-74a5-4788-a31b-d641b5193a9a","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_CD","Cd",2016-05-09,2016-05-09,"11_CLBJ_PIT1_ARCHIVE_122_147_CD","NEON",147,147,NA,3600.4,"20201217T154655Z","RELEASE-2021"
"74d2ccad-37c2-4735-bdd2-12e05d048f72","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_BT1","Bt1",2016-05-09,2016-05-09,"11_CLBJ_PIT1_ARCHIVE_34-71_BT1","NEON",34,71,NA,3600.2,"20201217T154655Z","RELEASE-2021"
"bb9ec8f9-1fee-4ebb-93cc-009bea83b7a0","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_BT3","Bt3",2016-05-09,2016-05-09,"11_CLBJ_PIT1_ARCHIVE_89-122_BT3","NEON",122,122,NA,3600.2,"20201217T154655Z","RELEASE-2021"
"6196d0d0-4c9e-44ca-af4b-bc8786b2bdb6","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_BW","Bw",2013-02-19,2013-02-19,"11_KLEMME_PIT1_8-20_ARCHIVE_BW","NEON",8,20,NA,1201.6,"20201217T014431Z","RELEASE-2021"
"fa5f65a0-ddda-4f02-9435-ffe4c207a168","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_R","R",2013-02-19,2013-02-19,"11_KLEMME_PIT1_46-50_ARCHIVE_R","NEON",46,50,NA,1200,"20201217T014431Z","RELEASE-2021"
"7628c462-554c-4d41-8a24-204e58f794f1","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_CR2","CR2",2013-02-19,2013-02-19,"11_KLEMME_PIT1_31-46_ARCHIVE_CR2","NEON",31,46,NA,2399.8,"20201217T014431Z","RELEASE-2021"
"b08483b0-8071-438b-9a11-bec04b5c44de","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_CR1","CR1",2013-02-19,2013-02-19,"11_KLEMME_PIT1_20-31_ARCHIVE_CR1","NEON",20,31,NA,1997.1,"20201217T014431Z","RELEASE-2021"
"550520a7-9feb-43cb-acf5-ca690c8e07c9","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_A","A",2013-02-19,2013-02-19,"11_KLEMME_PIT1_0-8_ARCHIVE_A","NEON",0,8,NA,1200.8,"20201217T014431Z","RELEASE-2021"
"9bf1dafc-3fcb-4204-935f-24ed423165c5","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK3","Btk3",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_126-161_BTK3","NEON",126,161,NA,3598.4,"20201218T134226Z","RELEASE-2021"
"5b7b3c41-6bf6-4dbc-8d47-cc588e0a732f","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_A","A",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_0-4_A","NEON",0,4,NA,3623.3,"20201218T134226Z","RELEASE-2021"
"a59c89ce-8d1a-4add-88f4-f34bbf8ab414","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK2","Btk2",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_98-126_BTK2","NEON",98,126,NA,3599.6,"20201218T134226Z","RELEASE-2021"
"d0fa34d4-26f0-4b5c-b0cd-4126871308c7","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BT2","Bt2",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_45-67_BT2","NEON",45,67,NA,3600.9,"20201218T134226Z","RELEASE-2021"
"2b0ba2d2-0120-495d-99af-f7de331ca522","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK4","Btk4",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_161-200_BTK4","NEON",161,200,NA,3607.5,"20201218T134226Z","RELEASE-2021"
"dd0e8cc2-77a0-420e-8418-8217f4c9efd1","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BW","Bw",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_29-45_BW","NEON",29,45,NA,3600.7,"20201218T134226Z","RELEASE-2021"
"9886f91d-4565-479a-bb8b-5fe6c28aaa18","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK1","Btk1",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_67-98_BTK1","NEON",67,98,NA,3598.8,"20201218T134226Z","RELEASE-2021"
"b5359403-53ca-4eea-95cc-8b8629f82e3e","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BT1","Bt1",2018-07-11,2018-07-11,"12_YELL_PIT1_ARCHIVE_4-29_BT1","NEON",4,29,NA,3599.1,"20201218T134226Z","RELEASE-2021"
"12f4e074-1026-4636-899f-f4a118e75f1c","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_C2","C2",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_160_200_C2","NEON",160,200,NA,3600.2,"20201217T040318Z","RELEASE-2021"
"6325ce41-fdb4-4fc2-8366-a6448a498f7d","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_CK","Ck",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_82_116_CK","NEON",82,116,NA,3601.3,"20201217T040318Z","RELEASE-2021"
"a62aa79c-7ac5-48bd-ac03-4d99139dfa1d","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BW","Bw",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_6_31_BW","NEON",6,31,NA,3600.5,"20201217T040318Z","RELEASE-2021"
"345bb7d3-6480-4004-bf26-4a716fcd433a","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BK1","Bk1",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_31_47_BK1","NEON",31,47,NA,3600.9,"20201217T040318Z","RELEASE-2021"
"d650a350-99e7-42d6-b569-0f31fab48974","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_A","A",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_O_6_A","NEON",0,6,NA,3600.9,"20201217T040318Z","RELEASE-2021"
"9c2e3f56-67ec-45ab-9ceb-5f4fac16d97b","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_C1","C1",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_116_160_C1","NEON",116,160,NA,3600.3,"20201217T040318Z","RELEASE-2021"
"64c60b88-e4dd-4b4d-91cd-f2abee84c65e","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_C2","C2",2014-02-24,2014-02-24,NA,NA,NA,NA,NA,NA,"20201217T040318Z","RELEASE-2021"
"7c40356a-eaec-4a0e-b5ac-9826fe59bd38","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BK3","Bk3",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_62_82_BK3","NEON",62,82,NA,3600.3,"20201217T040318Z","RELEASE-2021"
"f313905a-d9a2-436d-8878-18218912601f","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BK2","Bk2",2014-02-24,2014-02-24,"13_MOAB_PIT1_ARCHIVE_47_62_BK2","NEON",47,62,NA,3600.3,"20201217T040318Z","RELEASE-2021"
"bf615f00-2cf4-4791-8d7a-e1dfb757172f","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_BW1","Bw1",2014-08-19,2014-08-19,"13_NIWOT_PIT1_ARCHIVE_30-49_BW1","NEON",30,49,NA,3601.2,"20201217T043023Z","RELEASE-2021"
"f5571e31-cee2-420a-b854-98b5f822a640","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_BW2","Bw2",2014-08-19,2014-08-19,"13_NIWOT_PIT1_ARCHIVE_49-79_BW2","NEON",49,79,NA,3622,"20201217T043023Z","RELEASE-2021"
"54c16f01-dab1-4491-a1e6-86b5c2aecbcd","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_A2","A2",2014-08-19,2014-08-19,"13_NIWOT_PIT1_ARCHIVE_14-30_A2","NEON",14,30,NA,3592.5,"20201217T043023Z","RELEASE-2021"
"1b4d3a0a-656b-4615-968d-c64a7872a1dd","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_A1","A1",2014-08-19,2014-08-19,"13_NIWOT_PIT1_ARCHIVE_0-14_A1","NEON",0,14,NA,3600.1,"20201217T043023Z","RELEASE-2021"
"e755e0d9-9a9e-4cd0-8c1b-7243e55fe51f","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_2C/CR","2C/Cr",2014-08-19,2014-08-19,"13_NIWOT_PIT1_ARCHIVE_110-200_2C/CR","NEON",110,200,NA,3609,"20201217T043023Z","RELEASE-2021"
"f9d68224-e5fd-4fc4-945e-23777c7d8938","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_2C","2C",2014-08-19,2014-08-19,"13_NIWOT_PIT1_ARCHIVE_79-110_2C","NEON",79,110,NA,3630.6,"20201217T043023Z","RELEASE-2021"
"d86f9377-a1bc-43a8-9586-9850301fec30","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_A","A",2013-03-05,2013-03-05,"14_JORNADA_PIT1_0-18_ARCHIVE_A","NEON",0,18,NA,1201.8,"20201217T033413Z","RELEASE-2021"
"ab05cb26-15b1-4dd3-bae2-3fcf2db63dad","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_BW","Bw",2013-03-05,2013-03-05,"14_JORNADA_PIT1_18-46_ARCHIVE_BW","NEON",18,46,NA,1202.1,"20201217T033413Z","RELEASE-2021"
"792685d7-ec54-4004-8c20-59631db95d0a","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BKKM","2Bkkm",2013-03-05,2013-03-05,"14_JORNADA_PIT1_78-110_ARCHIVE_BKKM","NEON",78,110,NA,1202.4,"20201217T033413Z","RELEASE-2021"
"9113d725-8db7-4ed9-988b-173c79b65719","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BKK2","2Bkk2",2013-03-05,2013-03-05,"14_JORNADA_PIT1_173-200_ARCHIVE_BKK2","NEON",173,200,NA,1202.1,"20201217T033413Z","RELEASE-2021"
"ea643c38-4fcc-491e-a02f-945c56827e98","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BK","2Bk",2013-03-05,2013-03-05,"14_JORNADA_PIT1_46-78_ARCHIVE_BK","NEON",46,78,NA,1202.2,"20201217T033413Z","RELEASE-2021"
"3b9c2d87-311b-4a68-97f5-322fc1d0640d","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BKK1","2Bkk1",2013-03-05,2013-03-05,"14_JORNADA_PIT1_110-173_ARCHIVE_BKK1","NEON",110,173,NA,1201.5,"20201217T033413Z","RELEASE-2021"
"28b3d6eb-3ff7-4fb9-88cb-fbbded82ac59","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_BW","Bw",2013-11-04,2013-11-04,"D14_SRER_PIT1_ARCHIVE_5-41-BW","NEON",5,41,NA,3600.4,"20201217T032302Z","RELEASE-2021"
"d5c4c917-6716-4fa6-bf29-d605df6df515","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_A","A",2013-11-04,2013-11-04,"D14_SRER_PIT1_ARCHIVE_0-5_A","NEON",0,5,"Top horizon of pit was a bit disturbed so the sample was taken 10m from the pit at a location that NRCS chose.",3600.6,"20201217T032302Z","RELEASE-2021"
"3f57a80f-e1a7-42a6-bb9d-9eaeeef7735b","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_2BK","2Bk",2013-11-04,2013-11-04,"D14_SRER_PIT1_ARCHIVE_132-203_2BK","NEON",132,203,NA,3600.2,"20201217T032302Z","RELEASE-2021"
"2d2b21e2-1449-497a-a4e5-a39e066f723d","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_BK1","Bk1",2013-11-04,2013-11-04,"D14_SRER_PIT1_ARCHIVE_41-79_BK1","NEON",41,79,NA,3600.5,"20201217T032302Z","RELEASE-2021"
"631a7240-5df2-418a-92a6-dc92421381a4","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_BK2","Bk2",2013-11-04,2013-11-04,"D14_SRER_PIT1_ARCHIVE_79-132-BK2","NEON",79,132,NA,3600.4,"20201217T032302Z","RELEASE-2021"
"6fa5215b-9783-4a25-b18d-c65ad63228e1","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_2BKM","2Bkm",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_178-196_2BKM","NEON",178,196,NA,3614,"20201217T033928Z","RELEASE-2021"
"e8c2a838-a0d4-4ef8-ac8d-3ca88a6b2046","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_BK","Bk",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_66-156_CBK","NEON",66,156,NA,3610,"20201217T033928Z","RELEASE-2021"
"28fdbf54-bd17-417f-9807-083b0e468a0a","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_2CBK2","2CBk2",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_165-178_2CBK3","NEON",165,178,NA,3602.8,"20201217T033928Z","RELEASE-2021"
"da650004-340d-425f-915e-1da0f97c7a8b","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_A2","A2",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_4-12_A2","NEON",4,12,NA,3604.4,"20201217T033928Z","RELEASE-2021"
"100caa42-14a2-4549-8c9b-3672d8696606","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_3CBK3","3CBk3",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_196-200_3CBK","NEON",196,200,NA,3611.6,"20201217T033928Z","RELEASE-2021"
"c00aac28-819d-415f-a92f-39441ee01242","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_BW","Bw",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_12-66_BW","NEON",12,66,NA,3590.9,"20201217T033928Z","RELEASE-2021"
"1c509fa3-e60a-4785-8898-c0270398c511","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_A1","A1",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_0-4_A1","NEON",0,4,NA,3602.5,"20201217T033928Z","RELEASE-2021"
"94b0f82f-ad97-49ac-9514-ccd13dad58f4","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_2CBK1","2CBk1",2014-06-02,2014-06-02,"15_ONAQUI_PIT1_ARCHIVE_156-165_CBK2","NEON",156,165,NA,3602.2,"20201217T033928Z","RELEASE-2021"
"0f8e6335-64fd-482c-a77c-eaf6c54a9206","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_A","A",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_3-19_A","NEON",3,19,NA,3600.9,"20201217T052720Z","RELEASE-2021"
"71e5120d-fdce-4cba-9e4f-ec45641b6a6a","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_2C","2C",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_131-200_2C","NEON",131,200,NA,3601.2,"20201217T052720Z","RELEASE-2021"
"b56e345f-845e-46e5-aae4-8cd3c8cbf621","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_BW1","Bw1",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_44-74_BW1","NEON",44,74,NA,3600.4,"20201217T052720Z","RELEASE-2021"
"d31aa8a1-905c-4092-9885-ac4060768e47","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_OI","Oi",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_0-3_OI","NEON",0,3,NA,3600.4,"20201217T052720Z","RELEASE-2021"
"c1dd6d7a-5304-4690-a520-a2a953cc8672","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_2BW2","2Bw2",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_74-103_2BW2","NEON",74,103,NA,3600.7,"20201217T052720Z","RELEASE-2021"
