"uid","domainID","siteID","pitNamedLocation","pitID","horizonID","horizonName","setDate","collectDate","archiveID","archiveLaboratoryName","archiveTopDepth","archiveBottomDepth","remarks","sampleMass","publicationDate","release"
"de838c5c-6c09-4266-a7eb-7c79d24c6d48","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_2BC","2BC",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_103-131_2BC","NEON",103,131,NA,3601.1,"20201217T052720Z","RELEASE-2021"
"e33cf672-6b87-41fb-9fa8-84e0132ce925","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_AB","AB",2015-06-01,2015-06-01,"D16_ABBY_PIT1_ARCHIVE_19-44_AB","NEON",19,44,NA,3600.3,"20201217T052720Z","RELEASE-2021"
"bf4e4516-78e5-4d5f-963f-2a35f7f9cfa2","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_3AB","3AB",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_162-178_3AB","NEON",162,178,NA,2909.5,"20201217T225924Z","RELEASE-2021"
"9fce1538-1573-4c94-bc2b-4f4cb8d60ddc","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_2C1","2C1",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_94-136_2C1","NEON",94,136,NA,2636.6,"20201217T225924Z","RELEASE-2021"
"3fee8f44-7b0c-4d09-afb8-af353019b1db","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_AC","Ac",2017-09-26,2017-09-26,NA,NA,NA,NA,NA,NA,"20201217T225924Z","RELEASE-2021"
"7fb1e58e-34e3-45b2-9aa3-c0795927b499","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_AC","Ac",2017-09-26,2017-09-26,NA,NA,NA,NA,NA,NA,"20201217T225924Z","RELEASE-2021"
"0fb268c4-b515-4036-bdd6-9902e49ff160","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_OA","Oa",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_3-9_OA","NEON",3,9,NA,2083.7,"20201217T225924Z","RELEASE-2021"
"870b8af4-f61f-4c6d-a335-0e6f132bb557","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_OI","Oi",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_0-3_OI","NEON",0,3,NA,1723.1,"20201217T225924Z","RELEASE-2021"
"197f02bd-d1f9-4cc8-b7b0-9bd1c90eeff9","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_3CG","3Cg",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_178-200_3CG","NEON",178,200,NA,2757.5,"20201217T225924Z","RELEASE-2021"
"08ace352-99c8-49cd-9a70-90c565b6174d","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_AC","Ac",2017-09-26,2017-09-26,NA,NA,NA,NA,NA,NA,"20201217T225924Z","RELEASE-2021"
"5c8c16be-33f8-486f-b985-b30a34ceb90f","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_AC","Ac",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_9-50_AC","NEON",9,50,NA,3600.2,"20201217T225924Z","RELEASE-2021"
"56cb80ba-f48f-439c-9e04-94d44effd5ed","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_2C2","2C2",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_136-162_2C2","NEON",136,162,NA,2649,"20201217T225924Z","RELEASE-2021"
"352d7ce5-40d9-4c83-af92-8e8058e68e13","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_BC","BC",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_80-94_BC","NEON",80,94,NA,3081.2,"20201217T225924Z","RELEASE-2021"
"b5507d3d-92a3-4f18-a163-efd51f25a84c","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_AC","Ac",2017-09-26,2017-09-26,NA,NA,NA,NA,NA,NA,"20201217T225924Z","RELEASE-2021"
"3e8c3866-20b3-4389-9ebf-004c2c726f75","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_BW","Bw",2017-09-26,2017-09-26,"D16_WREF_PIT1_ARCHIVE_50-80_BW","NEON",50,80,NA,3116.9,"20201217T225924Z","RELEASE-2021"
"aed34876-be3b-4b06-a3fb-f4b1145624a9","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_CR","Cr",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_129-170_CR","NEON",129,170,NA,3600.4,"20201217T173509Z","RELEASE-2021"
"ee962cb6-d72c-4100-8b9b-060c91f6d69d","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_C","C",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_81-129_C","NEON",81,129,NA,3600.3,"20201217T173509Z","RELEASE-2021"
"887b2a96-0c8d-4322-9cae-8d4b29c4e6e9","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_BW","Bw",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_57-81_BW","NEON",57,81,NA,3600.5,"20201217T173509Z","RELEASE-2021"
"93af88b1-9791-4f16-a6b1-f29f8bf785d7","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_BA","BA",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_34-57_BA","NEON",34,57,NA,3600.3,"20201217T173509Z","RELEASE-2021"
"dfc3bb1e-a744-4120-8e86-c09a9a80a1c7","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_A2","A2",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_8-34_A2","NEON",8,34,NA,3600.3,"20201217T173509Z","RELEASE-2021"
"22dbea4f-e54a-40f0-a7ab-9bf3d5029944","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_R","R",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_180-185_R","NEON",180,185,NA,1986.2,"20201217T173509Z","RELEASE-2021"
"7f683a2b-e5a5-4df3-843c-d6dd7d8c08c9","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_A1","A1",2016-11-15,2016-11-15,"D17_SJER_PIT1_ARCHIVE_0-8_A1","NEON",0,8,NA,3600.3,"20201217T173509Z","RELEASE-2021"
"46e1a80d-8de5-4043-996b-b6a8e1885014","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_2BT","2Bt3",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_136-213_2BT","NEON",136,213,NA,3600.6,"20201217T152845Z","RELEASE-2021"
"10eb20d2-5851-4e2e-aff3-b548b159a5a9","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_BT1","AB",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_32-52_BT1","NEON",32,52,NA,3600.4,"20201217T152845Z","RELEASE-2021"
"d06f5127-73ab-4358-9046-e5cf0ac07881","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_2C","2C",2016-08-15,2016-08-15,NA,NA,NA,NA,NA,NA,"20201217T152845Z","RELEASE-2021"
"f75bd3c8-921d-471c-9162-f94505bffc44","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_BT2","Bt1",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_52-91_BT2","NEON",52,91,NA,3600,"20201217T152845Z","RELEASE-2021"
"20bb0bd2-e1d7-4771-a67d-30378637b2e1","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_OI/OE","Oi",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_0-4_OI/OE","NEON",0,4,NA,2108.1,"20201217T152845Z","RELEASE-2021"
"dbf308ac-61e6-4e6c-8ee5-fa41a250d882","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_BT3","Bt2",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_91-136_BT3","NEON",91,136,NA,3600.8,"20201217T152845Z","RELEASE-2021"
"9d2ca06d-5953-4d68-bd9b-ce23fe701a9d","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_A2","A2",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_18-32_A2","NEON",18,32,NA,3600.2,"20201217T152845Z","RELEASE-2021"
"14b0c0bd-2cd4-437c-9e22-de146ef6ede8","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_A1","A1",2016-08-15,2016-08-15,"D17_SOAP_PIT1_ARCHIVE_4-18_A1","NEON",4,18,NA,3600,"20201217T152845Z","RELEASE-2021"
"3121d73e-8f93-49d9-9371-821c4e42e4f7","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_A","A1",2016-08-09,2016-08-09,NA,NA,NA,NA,NA,NA,"20201217T162251Z","RELEASE-2021"
"85bb54a9-8492-4b14-9236-859ad6fca898","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3C7","3C4",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_185-205_3C7","NEON",185,205,NA,3600.6,"20201217T162251Z","RELEASE-2021"
"d45fadc2-c5f8-4bf0-b4cf-a8f4906a2c23","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_C2","A3",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_67-101_C2","NEON",67,101,NA,3600.6,"20201217T162251Z","RELEASE-2021"
"5a5ea211-39ec-448b-b71f-6244d04630ce","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_2C4","2C1",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_132-162_2C4","NEON",132,162,NA,3600.4,"20201217T162251Z","RELEASE-2021"
"c8d6d629-e1f8-4ac0-a735-acd36ecd40bc","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_C1","A2",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_19-43_C1(19-43INCREMENT)","NEON",19,43,NA,3600.7,"20201217T162251Z","RELEASE-2021"
"9b0da67d-4aad-489b-8685-a877b7df24e5","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_2C3","2AC",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_101-132_2C3","NEON",101,132,NA,3600.3,"20201217T162251Z","RELEASE-2021"
"69f6befb-a840-4944-ba23-f614035a1131","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3C6","3C3",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_174-185_3C6","NEON",174,185,NA,3600.3,"20201217T162251Z","RELEASE-2021"
"8903e127-9a38-435a-8950-1338a30dcb1e","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3CR","R",2016-08-09,2016-08-09,NA,NA,NA,NA,NA,NA,"20201217T162251Z","RELEASE-2021"
"62fb2c90-c37b-4860-b558-ca3343d4d524","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_A","A1",2016-08-09,2016-08-09,NA,NA,NA,NA,NA,NA,"20201217T162251Z","RELEASE-2021"
"f1e7c656-f6e1-4f08-8748-203969067d33","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_A","A1",2016-08-09,2016-08-09,NA,NA,NA,NA,NA,NA,"20201217T162251Z","RELEASE-2021"
"abf35b69-6379-406c-8906-92d9141c47b3","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_A","A1",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_0-19_A","NEON",0,19,NA,3600.5,"20201217T162251Z","RELEASE-2021"
"621d5f67-90f7-4832-b2d6-49bdbe643a9c","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_C1","A2",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_43-67_C1(43-67INCREMENT)","NEON",43,67,NA,3601.5,"20201217T162251Z","RELEASE-2021"
"c9e97599-ebd6-4d9d-8e74-02266db17304","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_A","A1",2016-08-09,2016-08-09,NA,NA,NA,NA,NA,NA,"20201217T162251Z","RELEASE-2021"
"6695844b-180c-4026-9f9a-3c95fa34950c","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3C5","3C2",2016-08-09,2016-08-09,"D17_TEAK_PIT1_ARCHIVE_162-174_3C5","NEON",162,174,NA,3600.3,"20201217T162251Z","RELEASE-2021"
"59265852-16a1-4561-aeac-b3b021d681bc","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_OAJJF1/CGJJF1","Oaf/Cgjjf",2016-05-14,2016-05-14,"D18_BARR_PIT1_ARCHIVE_58-110_OAJJF1/CGJJF1","NEON",58,110,NA,3600,"20201217T145323Z","RELEASE-2021"
"1b9859f6-65a7-4281-a1a8-ea9aa752747e","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_CGJJF2/OAJJF2","Cgjff/Oajjf",2016-05-14,2016-05-14,"D18_BARR_PIT1_ARCHIVE_110-180_CGJJF2/OAJJF2","NEON",110,180,NA,3600.3,"20201217T145323Z","RELEASE-2021"
"5d434e57-5f57-41b4-a24e-80eeb64a1c56","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_WF","Wf",2016-05-14,2016-05-14,NA,NA,NA,NA,NA,NA,"20201217T145323Z","RELEASE-2021"
"522fd8a5-f4c0-4cc6-88d5-9fbffde21512","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_OA","Oa",2016-05-14,2016-05-14,"D18_BARR_PIT1_ARCHIVE_7-32_OA","NEON",7,32,NA,1220.2,"20201217T145323Z","RELEASE-2021"
"c1af973a-066a-40a4-89ec-9b0637358979","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_OE","Oe",2016-05-14,2016-05-14,"D18_BARR_PIT1_ARCHIVE_0-7_OE","NEON",0,7,NA,21.8,"20201217T145323Z","RELEASE-2021"
"bd7e1c07-dd55-4720-9cd3-64dd0f635c49","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_CGJJ/OAJJ","Cgjj/Oajj",2016-05-14,2016-05-14,"D18_BARR_PIT1_ARCHIVE_32-45_CGJJ/OAJJ","NEON",32,45,NA,1064.3,"20201217T145323Z","RELEASE-2021"
"39061d0c-d958-46b1-9c40-8f4ff29e9d16","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_CG","Cg",2016-04-20,2016-04-20,"D18_TOOL_PIT1_ARCHIVE_45-73_CG","NEON",45,73,NA,2317.5,"20201217T164542Z","RELEASE-2021"
"3674253b-5b88-44cb-807e-b6dc3d307ce6","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_OE","Oe",2016-04-20,2016-04-20,"D18_TOOL_PIT1_ARCHIVE_6-17_OE","NEON",6,17,NA,24,"20201217T164542Z","RELEASE-2021"
"39d0d4b8-2f3c-4a65-9fc8-15f66fd07c78","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_OI","Oi",2016-04-20,2016-04-20,NA,NA,NA,NA,NA,NA,"20201217T164542Z","RELEASE-2021"
"1c1026b3-100c-4708-b545-1546cf89f9c1","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_OA","Oa",2016-04-20,2016-04-20,"D18_TOOL_PIT1_ARCHIVE_17-21_OA","NEON",17,21,NA,26.6,"20201217T164542Z","RELEASE-2021"
"df1996b8-dd8b-497b-8912-ce3e74b7c17d","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_BG","Bg",2016-04-20,2016-04-20,"D18_TOOL_PIT1_ARCHIVE_21-45_BG","NEON",21,45,NA,3154.4,"20201217T164542Z","RELEASE-2021"
"89d4e80d-c61b-4c13-a24f-4780f0d8b7dd","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CGF1","Cgf1",2017-03-20,2017-03-20,"D19_BONA_PIT1_ARCHIVE_56-88_CGF1","NEON",56,88,NA,3600.3,"20201217T225450Z","RELEASE-2021"
"fefc4fdc-8179-42f4-a924-f82c9e464587","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_OA","Oa",2017-03-20,2017-03-20,NA,NA,NA,NA,NA,NA,"20201217T225450Z","RELEASE-2021"
"63897a5a-b1cd-4c68-b060-3930cb8d6da5","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_OE","Oe",2017-03-20,2017-03-20,NA,NA,NA,NA,NA,NA,"20201217T225450Z","RELEASE-2021"
"44d1d769-5d83-413f-928d-cf4ae1badde9","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CGF2","Cgf2",2017-03-20,2017-03-20,"D19_BONA_PIT1_ARCHIVE_88-131_CGF2","NEON",88,131,NA,3600.4,"20201217T225450Z","RELEASE-2021"
"811351e2-e764-475f-9f32-f4b3c4c15716","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CGF3","Cgf3",2017-03-20,2017-03-20,"D19_BONA_PIT1_ARCHIVE_131-193_CGF3","NEON",131,193,NA,3600.3,"20201217T225450Z","RELEASE-2021"
"c7f29ddd-9a1d-41cc-8a75-6b8569ec8168","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CG","Cg",2017-03-20,2017-03-20,"D19_BONA_PIT1_ARCHIVE_38-56_CG","NEON",38,56,NA,3600.3,"20201217T225450Z","RELEASE-2021"
"85e438b1-6e1e-4c89-92db-c2c98c5ec48c","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_BG/OAJJ","Bg/Oajj",2017-03-20,2017-03-20,"D19_BONA_PIT1_ARCHIVE_22-38_BG/OAJJ","NEON",22,38,NA,1885,"20201217T225450Z","RELEASE-2021"
"0d7f14d8-3b29-49d6-8e95-95fc94b962d6","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_OE","Oe",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_0-5_OE","NEON",0,5,NA,3600.5,"20201217T053202Z","RELEASE-2021"
"ad2bcdf6-bdf9-45ff-b87d-4b6785d1dc84","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_BC","BC",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_30-72_BC","NEON",30,72,NA,3600.1,"20201217T053202Z","RELEASE-2021"
"36dd73e0-7d76-4063-b1c9-cafcecb466bc","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_2BC2","2BC2",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_210-300_2BC2","NEON",210,300,NA,3600.5,"20201217T053202Z","RELEASE-2021"
"35a4ad75-0cf0-4ae8-b7aa-a0eb40606ffc","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_BW","Bw",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_16-30_BW","NEON",16,30,NA,3600.5,"20201217T053202Z","RELEASE-2021"
"a0f6f22c-7b92-4f86-91a9-142f82037de1","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_C","C",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_72-125_C","NEON",72,125,NA,3600.1,"20201217T053202Z","RELEASE-2021"
"f6e65992-c62a-40e0-9ea1-3bfb82cd2194","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_2BC1","2BC1",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_125-210_2BC1","NEON",125,210,NA,3600.9,"20201217T053202Z","RELEASE-2021"
"a86c2712-5faf-47f9-8f05-1637334e74bc","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_A","A",2015-07-28,2015-07-28,"D19_DEJU_PIT1_ARCHIVE_5-16_A","NEON",5,16,NA,3601.3,"20201217T053202Z","RELEASE-2021"
"c89a42fb-961f-4813-a06d-533f16e615e5","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_OI","Oi",2015-11-04,2015-11-04,NA,NA,NA,NA,NA,NA,"20201217T054241Z","RELEASE-2021"
"e1dd0a5b-1c8c-426e-8703-2daa03c99355","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_A/CJJ","A/Cjj",2015-11-04,2015-11-04,"D19_HEAL_PIT1_ARCHIVE_31-50_A/CJJ","NEON",31,50,NA,3600.4,"20201217T054241Z","RELEASE-2021"
"4ad8265b-d143-4251-afac-53addd854f08","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_CJJF","Cjjf",2015-11-04,2015-11-04,"D19_HEAL_PIT1_ARCHIVE_50-84_CFJJ","NEON",50,84,NA,3600.6,"20201217T054241Z","RELEASE-2021"
"47924dea-a7bd-47d2-a818-db5e201b8d16","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_OE","Oe",2015-11-04,2015-11-04,NA,NA,NA,NA,NA,NA,"20201217T054241Z","RELEASE-2021"
"3223972d-a528-40a7-8691-dd2a104d098c","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_OA","Oa",2015-11-04,2015-11-04,"D19_HEAL_PIT1_ARCHIVE_22-31_OA","NEON",22,31,NA,3600.9,"20201217T054241Z","RELEASE-2021"
"f28acccf-4bfb-43aa-bd5e-2c3cd9a5ebfb","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_2BW1","2Bw1",2018-06-25,2018-06-25,"D20_PUUM_PIT1_ARCHIVE_17-59_BW1","NEON",17,59,NA,3354.3,"20201218T041158Z","RELEASE-2021"
"e781e51f-3990-4b31-9671-2a4d308c6c57","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_3C","3C",2018-06-25,2018-06-25,NA,NA,NA,NA,"Horizon below 90 cm initially classified as R so no sample collected",NA,"20201218T041158Z","RELEASE-2021"
"4707adaf-ba92-493b-a601-3e6797626d4a","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_OE","Oe",2018-06-25,2018-06-25,NA,NA,NA,NA,"Field profile description included a single horizon from 0-17 cm so seperate samples not collected from 0-2 and 2-17 cm horizons",NA,"20201218T041158Z","RELEASE-2021"
"cfe804da-253c-469c-914c-673f3a3a8110","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_A","A",2018-06-25,2018-06-25,"D20_PUUM_PIT1_ARCHIVE_0-17_O","NEON",0,17,"Field profile description included a single horizon from 0-17 cm so seperate samples not collected from 0-2 and 2-17 cm horizons",3695.7,"20201218T041158Z","RELEASE-2021"
"d174da5e-69f6-4a38-931b-0ecdd8b41307","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_2BW2","2Bw2",2018-06-25,2018-06-25,"D20_PUUM_PIT1_ARCHIVE_59-90_2BW2","NEON",59,90,NA,2262.9,"20201218T041158Z","RELEASE-2021"
