"uid","domainID","siteID","pitNamedLocation","pitID","horizonID","horizonName","setDate","collectDate","horizonTopDepth","horizonBottomDepth","nrcsDescriptionID","remarks","publicationDate","release"
"f0ad2532-8acf-43d8-9f3a-b7ccb3bc5eac","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BC","BC",2012-09-26,2012-09-26,92,110,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"cd626fac-d094-4b3d-bb66-ebce8239a7eb","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_C3","C3",2012-09-26,2012-09-26,165,200,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"0d43f313-94ad-4fd5-9ebc-9c8af42527b1","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BK2","Bk2",2012-09-26,2012-09-26,55,92,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"41885f6b-7c52-4951-8c41-6b6b2c5622fe","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_C2","C2",2012-09-26,2012-09-26,148,165,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"b2e5f960-3a37-4fdb-9be7-a3411017a148","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_A1","A1",2012-09-26,2012-09-26,0,8,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"ccac941c-562a-4685-ab2a-130cb07ba3b5","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BK1","Bk1",2012-09-26,2012-09-26,35,55,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"fb75ede9-6387-4d20-b787-8564b95c72f9","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_A3","A3",2012-09-26,2012-09-26,18,26,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"345fa735-aab1-466c-bf8d-3618bb3692c5","D09","DCFS","MEGAPT100968","9_DAKOTAC_PIT1","9_DAKOTAC_PIT1_BW","Bw",2012-09-26,2012-09-26,26,35,"12ND093002",NA,"20201216T224005Z","RELEASE-2021"
"138bdae7-aded-4bd6-acc5-82a768661b4c","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_A3","A3",2013-07-08,2013-07-08,11,31,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"b57c9d61-9234-4600-a13d-4e2117db3eb3","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BTK2","Btk2",2013-07-08,2013-07-08,112,145,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"9f243aaa-5b2a-4157-b7c8-411a25d36b28","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BT3","Bt3",2013-07-08,2013-07-08,64,84,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"755c1e5d-5a28-4865-a3d4-95d72be3d8e6","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_A1","A1",2013-07-08,2013-07-08,0,4,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"553270fc-4b55-4372-8f30-743639a8e5cb","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_A2","A2",2013-07-08,2013-07-08,4,11,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"c26b9d21-a2b9-40fd-b8f2-18a1d72c7a78","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BK","Bk",2013-07-08,2013-07-08,145,182,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"e6cb726c-33aa-4b79-8d9b-a5c0920fffae","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_C","C",2013-07-08,2013-07-08,182,200,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"4aa0501c-7608-47b5-8af9-cca48d2bf44b","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BT2","Bt2",2013-07-08,2013-07-08,46,64,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"bc040ddf-14da-42a3-93a8-e691130e45a4","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BTK1","Btk1",2013-07-08,2013-07-08,84,112,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"4646d5b9-26a3-4a9a-abb6-f6d42b5e07ec","D09","NOGP","MEGAPT100985","9_NGPRL_PIT1","9_NGPRL_PIT1_BT1","Bt1",2013-07-08,2013-07-08,31,46,"S2013ND059-001",NA,"20201217T032643Z","RELEASE-2021"
"d05560a2-6361-48dc-a36b-9b278262108b","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2C","2C",2012-09-18,2012-09-18,133,190,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"da4df741-65d8-42e1-a080-a6cd1835c182","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BCK","2BCk",2012-09-18,2012-09-18,92,133,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"05511859-f604-463e-a9c3-2351fc9313c5","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BK2","2Bk2",2012-09-18,2012-09-18,58,92,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"9f014771-d30f-4196-977f-9e7ca63f6a14","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_AP","Ap",2012-09-18,2012-09-18,6,16,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"06dc9818-1bb1-49ad-8e68-0e230bc95b5f","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_AO","AO",2012-09-18,2012-09-18,0,6,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"90025ab3-197f-4450-8cd7-c3a5b5657d4c","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BW","2Bw",2012-09-18,2012-09-18,16,32,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"c41512b1-9e9e-482c-b4a4-e573c56ccb89","D09","WOOD","MEGAPT101002","9_WOODWORTH_PIT1","9_WOODWORTH_PIT1_2BK1","2Bk1",2012-09-18,2012-09-18,32,58,"12ND093001",NA,"20201216T234629Z","RELEASE-2021"
"9bef524f-d684-4621-909c-33fb785ceec3","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BT1","Bt1",2012-08-13,2012-08-13,30,54,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"5cd589a1-306e-4bd3-8be8-23d88653a599","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BA","BA",2012-08-13,2012-08-13,10,30,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"ea756515-b1d2-4977-bb62-a4b9d5dee31b","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BT2","Bt2",2012-08-13,2012-08-13,54,81,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"fde8d650-c32d-470c-a3af-7911bbb80418","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BK2","Bk2",2012-08-13,2012-08-13,137,181,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"9317a6fc-ecbd-49bf-b2c5-6a6a468ad01c","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_2C","2C",2012-08-13,2012-08-13,181,210,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"0fb0857e-99fa-4975-9722-07ee69fae4c9","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_BK1","Bk1",2012-08-13,2012-08-13,81,137,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"f187cf94-8f9b-4034-853f-fb30449ca928","D10","CPER","MEGAPT100967","10_CPER_PIT1","10_CPER_PIT1_A","A",2012-08-13,2012-08-13,0,10,"S12CO123001",NA,"20201216T233943Z","RELEASE-2021"
"1aeb0aa6-812a-450d-bf8e-e7c062d8345f","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_C","C",2013-05-31,2013-05-31,84,123,"2013CO069001",NA,"20201217T032425Z","RELEASE-2021"
"c27b3845-94c8-4867-a508-a9ed7e3ce6a8","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_C/B","C/B",2013-05-31,2013-05-31,33,84,"2013CO069001",NA,"20201217T032425Z","RELEASE-2021"
"228ec966-bb72-48b7-98d1-3a72b6cd800b","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_R","R",2013-05-31,2013-05-31,198,200,"2013CO069001",NA,"20201217T032425Z","RELEASE-2021"
"0f1ebe92-c51b-4e87-b72c-201b14be4655","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_AB","AB",2013-05-31,2013-05-31,10,33,"2013CO069001",NA,"20201217T032425Z","RELEASE-2021"
"bcfcbad5-e4b9-4ef3-9bce-36eee885f54a","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_CR","Cr",2013-05-31,2013-05-31,123,198,"2013CO069001",NA,"20201217T032425Z","RELEASE-2021"
"0a1d2605-6a8f-4949-b83f-ffa07ce27819","D10","RMNP","MEGAPT100990","10_CASTNET_PIT1","10_CASTNET_PIT1_A","A",2013-05-31,2013-05-31,0,10,"2013CO069001",NA,"20201217T032425Z","RELEASE-2021"
"e9e464ef-8a2c-4bbd-b381-6e04b36c8c19","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_C1","C1",2013-04-08,2013-04-08,121,159,"S2013CO075001",NA,"20201217T014504Z","RELEASE-2021"
"456ec284-7e92-4d68-8df2-f4d9c21ae606","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_BT","Bt",2013-04-08,2013-04-08,28,70,"S2013CO075001",NA,"20201217T014504Z","RELEASE-2021"
"13ee66e5-3385-4400-b756-5e76b4088b87","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_AP2","Ap2",2013-04-08,2013-04-08,11,28,"S2013CO075001",NA,"20201217T014504Z","RELEASE-2021"
"a5f620e2-f13c-49c5-80a4-7cef9378ebca","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_BTK","Btk",2013-04-08,2013-04-08,70,121,"S2013CO075001",NA,"20201217T014504Z","RELEASE-2021"
"c58cf65f-0363-4e08-bb1e-9f9041f7664e","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_C2","C2",2013-04-08,2013-04-08,159,213,"S2013CO075001",NA,"20201217T014504Z","RELEASE-2021"
"c4f5e596-bd43-4ee2-8709-67144c3a18ea","D10","STER","MEGAPT100997","10_STERLING_PIT1","10_STERLING_PIT1_AP1","Ap1",2013-04-08,2013-04-08,0,11,"S2013CO075001",NA,"20201217T014504Z","RELEASE-2021"
"8e25c32d-077a-430d-bc18-1a1a7e8caec5","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_BT1","Bt1",2016-05-09,2016-05-09,34,71,"S2016TX497001",NA,"20201217T154655Z","RELEASE-2021"
"dcce0117-2778-4760-8681-2f518518e3dc","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_E","E",2016-05-09,2016-05-09,21,34,"S2016TX497001",NA,"20201217T154655Z","RELEASE-2021"
"bbdecf1d-f19b-4c74-8705-0f64a948694e","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_BT3","Bt3",2016-05-09,2016-05-09,89,122,"S2016TX497001",NA,"20201217T154655Z","RELEASE-2021"
"6cd449d9-6eae-407c-bccb-43bb8c8a0a12","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_CD","Cd",2016-05-09,2016-05-09,122,147,"S2016TX497001","Wavy organic staining from ~135-143cm. Stopped digging at 147cm due to potential pit collapse.","20201217T154655Z","RELEASE-2021"
"b29c58af-bacc-473e-9b92-496674dcca2f","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_A","A",2016-05-09,2016-05-09,0,21,"S2016TX497001","Litter+duff layer present but <1cm thick","20201217T154655Z","RELEASE-2021"
"2763fb93-860b-454a-9d63-de54272f4ee1","D11","CLBJ","MEGAPT100966","11_CLBJ_PIT1","11_CLBJ_PIT1_BT2","Bt2",2016-05-09,2016-05-09,71,89,"S2016TX497001",NA,"20201217T154655Z","RELEASE-2021"
"78df3e00-770d-4b80-904b-45b997450093","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_R","R",2013-02-19,2013-02-19,46,46,"S2013OK149001",NA,"20201217T014431Z","RELEASE-2021"
"7cb842cd-6e8e-45ed-92e0-02f8d4c95995","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_CR1","CR1",2013-02-19,2013-02-19,20,31,"S2013OK149001",NA,"20201217T014431Z","RELEASE-2021"
"b9be1290-86f6-4390-a977-13d732bb0d60","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_BW","Bw",2013-02-19,2013-02-19,8,20,"S2013OK149001",NA,"20201217T014431Z","RELEASE-2021"
"4a034b95-ec92-4207-8ffb-74cd0c159676","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_CR2","CR2",2013-02-19,2013-02-19,31,46,"S2013OK149001",NA,"20201217T014431Z","RELEASE-2021"
"f510becd-5db1-4435-8b52-242cc7026ac8","D11","OAES","MEGAPT100986","11_KLEMME_PIT1","11_KLEMME_PIT1_A","A",2013-02-19,2013-02-19,0,8,"S2013OK149001",NA,"20201217T014431Z","RELEASE-2021"
"e5d1ae53-ffa9-49fa-88a1-57d51e1ae9a1","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK1","Btk1",2018-07-11,2018-07-11,67,98,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"c000fb89-65af-48ff-a165-b8facf40ad0f","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK3","Btk3",2018-07-11,2018-07-11,126,161,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"cb88ec42-dd51-4ad5-9533-a9b71a9099c9","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK2","Btk2",2018-07-11,2018-07-11,98,126,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"6fc9863a-1c8d-41e0-afa5-92d2906e5e17","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BT2","Bt2",2018-07-11,2018-07-11,45,67,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"3b6d02e9-71d7-4d70-9dd9-ebc028249aab","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BT1","Bt1",2018-07-11,2018-07-11,4,29,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"688e1504-0852-4cf8-8dff-a2fe8071156f","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BW","Bw",2018-07-11,2018-07-11,29,45,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"a9af707b-f808-463d-b0cc-d0bdb0cba4d9","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_BTK4","Btk4",2018-07-11,2018-07-11,161,200,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"c4c1602c-37a0-4bdc-b9a4-1e5607676e0a","D12","YELL","MEGAPT101003","12_YELL_PIT1","12_YELL_PIT1_A","A",2018-07-11,2018-07-11,0,4,"S2018WY029001",NA,"20201218T134226Z","RELEASE-2021"
"05b66cd8-499d-4a3c-9ac5-d3523f28651d","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_C1","C1",2014-02-24,2014-02-24,116,160,"S2014UT037001","Illuvial sediment deposits; rocks present.","20201217T040318Z","RELEASE-2021"
"ad7a9035-df2c-461f-ada3-529d8943a3d4","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_CK","Ck",2014-02-24,2014-02-24,82,116,"S2014UT037001","Calcium carbonate building up on the bottom of rocks.","20201217T040318Z","RELEASE-2021"
"03973b79-8348-4ce6-93ea-dfdf68855aab","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_A","A",2014-02-24,2014-02-24,0,6,"S2014UT037001",NA,"20201217T040318Z","RELEASE-2021"
"6e27a141-a93e-46a9-8774-187c28b0f09c","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BK1","Bk1",2014-02-24,2014-02-24,31,47,"S2014UT037001","Calcium carbonate building up on the bottom of rocks.","20201217T040318Z","RELEASE-2021"
"4900a959-353d-45a4-8035-6a8ea2797841","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BK3","Bk3",2014-02-24,2014-02-24,62,82,"S2014UT037001","Calcium carbonate building up on the bottom of rocks.","20201217T040318Z","RELEASE-2021"
"ffebd37f-a671-4986-8ef4-4e766683af9a","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_C2","C2",2014-02-24,2014-02-24,160,200,"S2014UT037001","Eolian sediment; 0/few rocks","20201217T040318Z","RELEASE-2021"
"c0d93e7a-c253-419c-927a-3e3cbd843f19","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BW","Bw",2014-02-24,2014-02-24,6,31,"S2014UT037001",NA,"20201217T040318Z","RELEASE-2021"
"c012f873-4fcd-433d-bace-43763e3426dc","D13","MOAB","MEGAPT100983","13_MOAB_PIT1","13_MOAB_PIT1_BK2","Bk2",2014-02-24,2014-02-24,47,62,"S2014UT037001","Calcium carbonate building up on the bottom of rocks.","20201217T040318Z","RELEASE-2021"
"ec00f066-f338-442c-98f1-b64f71a3430b","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_A2","A2",2014-08-19,2014-08-19,14,30,"2014CO013001",NA,"20201217T043023Z","RELEASE-2021"
"0d199345-4939-42f9-98c6-d8ddfdf4f510","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_2C/CR","2C/Cr",2014-08-19,2014-08-19,110,200,"2014CO013001",NA,"20201217T043023Z","RELEASE-2021"
"211d4a2d-e467-4885-a34b-6eb03c9589ee","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_BW1","Bw1",2014-08-19,2014-08-19,30,49,"2014CO013001",NA,"20201217T043023Z","RELEASE-2021"
"87a2ed37-b6db-473b-833a-bf87c48894d1","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_BW2","Bw2",2014-08-19,2014-08-19,49,79,"2014CO013001",NA,"20201217T043023Z","RELEASE-2021"
"7c8cc4a1-52c5-4de0-92f7-cdf34478dbc7","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_2C","2C",2014-08-19,2014-08-19,79,110,"2014CO013001",NA,"20201217T043023Z","RELEASE-2021"
"d7d6c071-e9a3-469d-be82-057aec0ada6f","D13","NIWO","MEGAPT100984","13_NIWOT_PIT1","13_NIWOT_PIT1_A1","A1",2014-08-19,2014-08-19,0,14,"2014CO013001",NA,"20201217T043023Z","RELEASE-2021"
"58a709ba-5555-4cc7-b7cf-b1fe9434968d","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BKKM","2Bkkm",2013-03-05,2013-03-05,78,110,"S2013NM0135000",NA,"20201217T033413Z","RELEASE-2021"
"15a78518-670e-4215-90d3-c096e037613c","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_A","A",2013-03-05,2013-03-05,0,18,"S2013NM0135000",NA,"20201217T033413Z","RELEASE-2021"
"8ab8374e-2516-4eee-8bab-4b59ae765670","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BKK1","2Bkk1",2013-03-05,2013-03-05,110,173,"S2013NM0135000",NA,"20201217T033413Z","RELEASE-2021"
"3c065342-ef36-4c84-bc37-c6108a79cfe4","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BKK2","2Bkk2",2013-03-05,2013-03-05,173,200,"S2013NM0135000",NA,"20201217T033413Z","RELEASE-2021"
"debfa2f6-381e-488e-b90b-946937bb3876","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_2BK","2Bk",2013-03-05,2013-03-05,46,78,"S2013NM0135000",NA,"20201217T033413Z","RELEASE-2021"
"dbfc0ef5-5c28-4b38-b11d-a56fc9d2f69f","D14","JORN","MEGAPT100976","14_JORNADA_PIT1","14_JORNADA_PIT1_BW","Bw",2013-03-05,2013-03-05,18,46,"S2013NM0135000",NA,"20201217T033413Z","RELEASE-2021"
"a69ebde2-522c-4556-8a6d-4b129fa21561","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_2BK","2Bk",2013-11-04,2013-11-04,132,203,"S2014AZ019001",NA,"20201217T032302Z","RELEASE-2021"
"abcb2031-e2e8-4d91-aadf-bb1f7d7cb38f","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_BW","Bw",2013-11-04,2013-11-04,5,41,"S2014AZ019001",NA,"20201217T032302Z","RELEASE-2021"
"e6f99665-222a-447b-b3b2-e25010c1640e","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_BK1","Bk1",2013-11-04,2013-11-04,41,79,"S2014AZ019001",NA,"20201217T032302Z","RELEASE-2021"
"46b97e7a-649d-4045-969e-e3efdded0ec0","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_A","A",2013-11-04,2013-11-04,0,5,"S2014AZ019001",NA,"20201217T032302Z","RELEASE-2021"
"7b884726-3cc4-4d45-93c1-4bedb654435d","D14","SRER","MEGAPT100995","D14_SRER_PIT1","D14_SRER_PIT1_BK2","Bk2",2013-11-04,2013-11-04,79,132,"S2014AZ019001","very rocky horizon; variably deposited across landscape","20201217T032302Z","RELEASE-2021"
"95d53e52-604d-4d04-a682-fd37a1c6fb97","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_BW","Bw",2014-06-02,2014-06-02,12,66,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"22c9e457-1ce5-4116-a497-d323f7e2fce7","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_A2","A2",2014-06-02,2014-06-02,4,12,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
