"uid","domainID","siteID","pitNamedLocation","pitID","horizonID","horizonName","setDate","collectDate","horizonTopDepth","horizonBottomDepth","nrcsDescriptionID","remarks","publicationDate","release"
"b3ee3915-b7ce-414b-aea8-e8bc88103d49","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_3CBK3","3CBk3",2014-06-02,2014-06-02,196,200,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"9df79357-195e-4eab-8e98-fcffd89896a2","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_2CBK1","2CBk1",2014-06-02,2014-06-02,156,165,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"1198bf53-9fd9-42cc-866f-babe0980e889","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_A1","A1",2014-06-02,2014-06-02,0,4,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"eaa79760-2998-4b79-b011-a00144052fc0","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_2CBK2","2CBk2",2014-06-02,2014-06-02,165,178,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"8dec0574-1fe8-4067-9200-4bda8deff3fc","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_2BKM","2Bkm",2014-06-02,2014-06-02,178,196,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"9f59d59a-fd4a-4d85-b37f-c2a31b1682da","D15","ONAQ","MEGAPT100987","15_ONAQUI_PIT1","15_ONAQUI_PIT1_BK","Bk",2014-06-02,2014-06-02,66,156,"14UT611001RJL",NA,"20201217T033928Z","RELEASE-2021"
"affc44f1-e8f9-4714-86cb-c2fa211c2185","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_BW1","Bw1",2015-06-01,2015-06-01,44,74,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"72d500cb-2359-40f6-a603-ea589f5fef60","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_2BW2","2Bw2",2015-06-01,2015-06-01,74,103,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"0e2ef23a-3161-4273-8b77-be843c441adb","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_A","A",2015-06-01,2015-06-01,3,19,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"4c1389bd-c273-4d1f-b135-4688dc0744cc","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_AB","AB",2015-06-01,2015-06-01,19,44,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"d6f35d24-9f9f-4250-ac67-7d02b39d227f","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_2BC","2BC",2015-06-01,2015-06-01,103,131,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"43c36488-cd9d-417b-a865-5ef68946ab67","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_OI","Oi",2015-06-01,2015-06-01,0,3,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"ffd822b5-cb90-4729-9595-d548f834e04c","D16","ABBY","MEGAPT102179","D16_ABBY_PIT1","16_ABBY_PIT1_2C","2C",2015-06-01,2015-06-01,131,200,"2015WA011001",NA,"20201217T052720Z","RELEASE-2021"
"7dc59e15-a027-47f7-a8dd-28d31ea70812","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_2C1","2C1",2017-09-26,2017-09-26,94,136,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"80d47998-fa2c-4f43-967a-77179c040854","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_BW","Bw",2017-09-26,2017-09-26,50,80,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"c3ad3588-1dcb-4efa-ab92-532eeb08de92","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_OA","Oa",2017-09-26,2017-09-26,3,9,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"efa39da6-01fd-4a32-ba13-066144a858bf","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_2C2","2C2",2017-09-26,2017-09-26,136,162,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"bd00946c-742b-4a4a-aeae-717d99cc2589","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_AC","Ac",2017-09-26,2017-09-26,9,50,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"4ef2ecf7-342f-48b0-b74f-a69cfb1aa14e","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_3AB","3AB",2017-09-26,2017-09-26,162,178,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"ff262075-d13b-4ad4-a3c1-67c1e7296175","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_BC","BC",2017-09-26,2017-09-26,80,94,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"2103cd03-fa9c-4bfb-8344-b84eabf6c72f","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_OI","Oi",2017-09-26,2017-09-26,0,3,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"c549b45a-4637-425b-90e8-36e440f234ab","D16","WREF","MEGAPT112745","D16_WREF_PIT1","16_WREF_PIT1_3CG","3Cg",2017-09-26,2017-09-26,178,200,"2017WA059001_MP",NA,"20201217T225924Z","RELEASE-2021"
"4750a787-3d4f-42dd-869f-948ddf40ff31","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_CR","Cr",2016-11-15,2016-11-15,129,170,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"a5e7c980-bc35-4f62-b6a8-03747f34c9ce","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_R","R",2016-11-15,2016-11-15,170,185,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"4cf2cb91-cdb7-4123-b43d-00d3d4632aec","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_A1","A1",2016-11-15,2016-11-15,0,8,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"602fd9c2-a0cf-40ca-b5b2-eead88cb4943","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_BW","Bw",2016-11-15,2016-11-15,57,81,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"976f9544-7374-4521-b71d-7f23bc62fc47","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_BA","BA",2016-11-15,2016-11-15,34,57,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"89d3e2f2-852a-474a-adbf-9ea283a3d442","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_A2","A2",2016-11-15,2016-11-15,8,34,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"36a2430c-bee5-47c9-b99b-5185b5bcbb78","D17","SJER","MEGAPT100994","D17_SJER_PIT1","D17_SJER_PIT1_C","C",2016-11-15,2016-11-15,81,129,"S2016CA019003",NA,"20201217T173509Z","RELEASE-2021"
"0451b94f-8ccd-4f32-ba4f-92cfe85d1e1e","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_A1","A1",2016-08-15,2016-08-15,4,18,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"779da28d-0b7f-41e9-9cf2-14832af5f8b2","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_2BT","2Bt3",2016-08-15,2016-08-15,136,213,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"8a96cb61-df7f-42db-945f-2d413946a361","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_BT1","AB",2016-08-15,2016-08-15,32,52,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"338d476f-c56e-4808-b281-d278d7c68d15","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_2C","2C",2016-08-15,2016-08-15,213,255,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"d2bf62f6-032f-4d58-a1a9-8dc7686b3127","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_BT3","Bt2",2016-08-15,2016-08-15,91,136,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"041481d5-7052-4168-a41a-15b09d72bef4","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_A2","A2",2016-08-15,2016-08-15,18,32,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"30cbf151-6dfd-4650-8182-7885603a1182","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_OI/OE","Oi",2016-08-15,2016-08-15,0,4,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"b83e8d40-6e71-4297-a025-72b359a0fe94","D17","SOAP","MEGAPT111415","D17_SOAP_PIT1","17_SOAP_PIT1_BT2","Bt1",2016-08-15,2016-08-15,52,91,"S2016CA019003",NA,"20201217T152845Z","RELEASE-2021"
"8379a7fe-4e12-48b8-8b96-3b1f67f8f40e","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_2C3","2AC",2016-08-09,2016-08-09,101,132,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"02244ae5-269b-46b2-a6bf-81aabece1f6e","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3C5","3C2",2016-08-09,2016-08-09,162,174,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"53cec3f2-1ba4-405e-a63d-9c0b56b30d00","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_C1","A2",2016-08-09,2016-08-09,19,67,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"df2d4ec4-c457-4d5d-8db9-d39268a6730d","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_A","A1",2016-08-09,2016-08-09,0,19,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"b61e044f-65f1-4721-94a0-759308eabb2c","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3CR","R",2016-08-09,2016-08-09,205,225,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"fd93f12d-3a76-4aa3-b5e3-a447317c70ed","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3C7","3C4",2016-08-09,2016-08-09,185,205,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"55dad152-8291-4ef3-abc1-3fac2217e113","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_C2","A3",2016-08-09,2016-08-09,67,101,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"25eef4f9-2b05-432a-b253-7eebc306bf5a","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_3C6","3C3",2016-08-09,2016-08-09,174,185,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"f8aa2f77-9a44-4e86-9954-116ba59ce20d","D17","TEAK","MEGAPT112298","D17_TEAK_PIT1","17_TEAK_PIT1_2C4","2C1",2016-08-09,2016-08-09,132,162,"S2016CA016002",NA,"20201217T162251Z","RELEASE-2021"
"8ec78af6-81fe-4fe1-9c87-d546fd7bb529","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_CGJJ/OAJJ","Cgjj/Oajj",2016-05-14,2016-05-14,32,45,"S2016AK185002","Soil horizons described from intact frozen soil cores","20201217T145323Z","RELEASE-2021"
"abca85a6-49c6-450e-9c85-edeac39045e1","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_CGJJF2/OAJJF2","Cgjff/Oajjf",2016-05-14,2016-05-14,110,180,"S2016AK185002","Soil horizons described from intact frozen soil cores","20201217T145323Z","RELEASE-2021"
"c6c93a61-bc9e-45a6-98a7-75bafc9414e7","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_OA","Oa",2016-05-14,2016-05-14,7,32,"S2016AK185002","Soil horizons described from intact frozen cores. Insufficient material collected for a bulk density sample","20201217T145323Z","RELEASE-2021"
"a78d914a-f564-4bd7-beb7-94675fb8ac80","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_OE","Oe",2016-05-14,2016-05-14,0,7,"S2016AK185002","Soil horizons described from intact frozen cores. Insufficient material collected for a bulk density sample","20201217T145323Z","RELEASE-2021"
"86e8fb2a-e895-4661-ae7e-c2ab58dca97a","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_OAJJF1/CGJJF1","Oaf/Cgjjf",2016-05-14,2016-05-14,58,110,"S2016AK185002","Soil horizons described from intact frozen soil cores","20201217T145323Z","RELEASE-2021"
"846615e7-7afd-47c8-bf87-c4998300d7a9","D18","BARR","MEGAPT100964","D18_BARR_PIT1","D18_BARR_PIT1_WF","Wf",2016-05-14,2016-05-14,45,58,"S2016AK185002","Frozen water layer. Soil horizons described from intact frozen soil cores","20201217T145323Z","RELEASE-2021"
"5cc236ff-1237-4c19-9aa6-9f4b7643015a","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_OA","Oa",2016-04-20,2016-04-20,17,21,"S2016AK185001","Soil horizons described from intact frozen cores. Insufficient material collected for a bulk density or archive sample","20201217T164542Z","RELEASE-2021"
"51da8372-ac7d-43c7-849d-41fb5d7c06c8","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_OE","Oe",2016-04-20,2016-04-20,6,17,"S2016AK185001","Soil horizons described from intact frozen cores. Insufficient material collected for a bulk density or archive sample","20201217T164542Z","RELEASE-2021"
"7fe2228f-7e1f-4f6e-9f92-93bd9b9ce752","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_OI","Oi",2016-04-20,2016-04-20,0,6,"S2016AK185001","Soil horizons described from intact frozen cores. Insufficient material collected for a bulk density or archive sample","20201217T164542Z","RELEASE-2021"
"4650531e-fb75-4d02-b4af-0f51ed39420e","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_CG","Cg",2016-04-20,2016-04-20,45,73,"S2016AK185001","Soil horizons described from intact frozen soil cores. Insufficient material for an archive sample","20201217T164542Z","RELEASE-2021"
"b81bb9ef-bcb6-40c0-b9b6-dec3be075a16","D18","TOOL","MEGAPT106787","D18_TOOL_PIT1","D18_TOOL_PIT1_BG","Bg",2016-04-20,2016-04-20,21,45,"S2016AK185001","Soil horizons described from intact frozen soil cores","20201217T164542Z","RELEASE-2021"
"2fdde513-d497-48e6-b467-c9c0f9ec8277","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CGF2","Cgf2",2017-03-20,2017-03-20,88,131,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"1f7ac609-7f8c-40ae-a360-c15b7c0d2f83","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CGF3","Cgf3",2017-03-20,2017-03-20,131,193,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"8297386d-99eb-4233-a602-3b770818c9b3","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_OE","Oe",2017-03-20,2017-03-20,0,10,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"9938884f-5be4-45f6-88a8-75ae20c659af","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CGF1","Cgf1",2017-03-20,2017-03-20,56,88,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"d78f8d97-cdc7-4b43-ad5b-844e78e870fd","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_OA","Oa",2017-03-20,2017-03-20,10,22,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"7bc3b6e8-59b0-4094-80db-58623e6d59a9","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_BG/OAJJ","Bg/Oajj",2017-03-20,2017-03-20,22,38,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"0a30f81a-d2c0-463a-bcd1-8f0033abc13b","D19","BONA","MEGAPT112075","D19_BONA_PIT1","D19_BONA_PIT1_CG","Cg",2017-03-20,2017-03-20,38,56,"S2017AK090001_MP","Soil horizons described from intact frozen soil cores","20201217T225450Z","RELEASE-2021"
"449178b9-fba0-4d7c-8667-8d7be684b3ae","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_OE","Oe",2015-07-28,2015-07-28,0,5,"S2015AK240001",NA,"20201217T053202Z","RELEASE-2021"
"7853aec7-6862-4e44-a0a7-d9c9c2deeafa","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_A","A",2015-07-28,2015-07-28,5,16,"S2015AK240001",NA,"20201217T053202Z","RELEASE-2021"
"bab98724-6f0b-4510-bf0f-83e1e1b80f3e","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_BC","BC",2015-07-28,2015-07-28,30,72,"S2015AK240001",NA,"20201217T053202Z","RELEASE-2021"
"8bd70df5-e8b2-4c85-bb93-d27a477d5e52","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_C","C",2015-07-28,2015-07-28,72,125,"S2015AK240001","Boundary between C and 2BC1 slopes downward to right of pit (125cm average). Pin marking boundary in photo is not at 125cm because of this.","20201217T053202Z","RELEASE-2021"
"7294853c-2ede-4340-a013-68f0f721036a","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_BW","Bw",2015-07-28,2015-07-28,16,30,"S2015AK240001",NA,"20201217T053202Z","RELEASE-2021"
"7a20a70e-d6cb-48b5-98bd-65ab58729599","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_2BC2","2BC2",2015-07-28,2015-07-28,210,300,"S2015AK240001",NA,"20201217T053202Z","RELEASE-2021"
"5beff8d7-70aa-4fce-93e2-c60b152ba6a9","D19","DEJU","MEGAPT103797","D19_DEJU_PIT1","19_DEJU_PIT1_2BC1","2BC1",2015-07-28,2015-07-28,125,210,"S2015AK240001","Boundary between C and 2BC1 slopes downward to right of pit (125cm average). Pin marking boundary in photo is not at 125cm because of this.","20201217T053202Z","RELEASE-2021"
"f59ab4f2-68af-49be-bb46-b13c8db6520f","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_OE","Oe",2015-11-04,2015-11-04,9,22,"S2016AK068001_MP","Soil horizons described from intact frozen soil cores","20201217T054241Z","RELEASE-2021"
"6e4b3ff4-4c42-4f9a-af03-04acd29981e9","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_OA","Oa",2015-11-04,2015-11-04,22,31,"S2016AK068001_MP","Soil horizons described from intact frozen soil cores","20201217T054241Z","RELEASE-2021"
"98fe075c-3243-40e5-b102-61a66a8340b4","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_CJJF","Cjjf",2015-11-04,2015-11-04,50,84,"S2016AK068001_MP","Soil horizons described from intact frozen soil cores","20201217T054241Z","RELEASE-2021"
"4940b3d8-57bc-4ad3-86ef-8bc581c2b3bf","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_A/CJJ","A/Cjj",2015-11-04,2015-11-04,31,50,"S2016AK068001_MP","Soil horizons described from intact frozen soil cores","20201217T054241Z","RELEASE-2021"
"ccc16d0e-c8cc-4f4f-b549-34241c34d147","D19","HEAL","MEGAPT100974","D19_HEAL_PIT1","D19_HEAL_PIT1_OI","Oi",2015-11-04,2015-11-04,0,9,"S2016AK068001_MP","Soil horizons described from intact frozen soil cores","20201217T054241Z","RELEASE-2021"
"d5430316-9bbc-4f41-8f35-a709680fadba","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_2BW2","2Bw2",2018-06-25,2018-06-25,59,90,"S2018HI001001_MP","Horizons described from pit with horizontal dimensions of approximately 0.3 x 0.6 m","20201218T041158Z","RELEASE-2021"
"9eb07fac-02da-460e-993d-a9b9e16fb200","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_A","A",2018-06-25,2018-06-25,2,17,"S2018HI001001_MP","Horizons described from pit with horizontal dimensions of approximately 0.3 x 0.6 m","20201218T041158Z","RELEASE-2021"
"1f72bcbc-3d89-4a91-9955-77370eb3f76d","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_3C","3C",2018-06-25,2018-06-25,90,110,"S2018HI001001_MP","Horizons described from pit with horizontal dimensions of approximately 0.3 x 0.6 m","20201218T041158Z","RELEASE-2021"
"1b6e9109-d797-4f8b-a11e-3580765c5104","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_2BW1","2Bw1",2018-06-25,2018-06-25,17,59,"S2018HI001001_MP","Horizons described from pit with horizontal dimensions of approximately 0.3 x 0.6 m","20201218T041158Z","RELEASE-2021"
"3c6bc40f-24fd-4c8f-ad75-08c242a06340","D20","PUUM","MEGAPT113656","D20_PUUM_PIT1","D20_PUUM_PIT1_OE","Oe",2018-06-25,2018-06-25,0,2,"S2018HI001001_MP","Horizons described from pit with horizontal dimensions of approximately 0.3 x 0.6 m","20201218T041158Z","RELEASE-2021"
