"uid","laboratoryName","processedDate","batchID","lipidID","analysisStandardID","lotNumber","analyteKnownValue","analyteObservedValue","analyteUnits","extractEffStdID","extractEffStdUnits","analyteStandardQF","dataQF","publicationDate"
"15e769f1-b38f-44ca-a997-764195cda0b9",NA,2018-09-13,"20180913 set 12b reruns","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.69,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"bcc78640-5dbf-4b2a-99fe-9e68826b9709",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.95,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"0876e042-2b03-44a7-a447-fd471e56c746",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.09,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"d82a13cb-6d47-4738-a428-f478bdaa4321",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.17,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"e1fc2347-2129-4501-8fd2-f9a1aff7515f",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.18,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"7e5d3d93-9587-42bf-8cc0-25301654801a",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.96,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"f87741f5-e522-46fa-a88e-91d7857a3c3a",NA,2018-04-19,"20180419 set 3","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.41,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"5abf1a7c-d885-4b33-bfae-2c220083e6cf",NA,2018-04-19,"20180419 set 3","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.43,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"d38dd537-b51a-4dc9-b64f-cab918b4d0a6",NA,2018-04-16,"20180416 Set 2","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,40.56,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b8330766-900c-4f8a-8aea-3fe317faaaa6",NA,2018-04-16,"20180416 Set 2","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,36.61,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"2af8fe57-2862-4a6f-889d-57cb2deaab1f",NA,2018-04-26,"20180426 set 2B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.69,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"5f7f1bfc-c06d-4219-a7fc-48e228501240",NA,2018-04-26,"20180426 set 2B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.92,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"de1e0471-bc98-4ea3-8f8e-80905247087a",NA,2018-04-26,"20180426 set 2B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,36.07,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"4b58055a-5f43-492d-90cf-57cc0eca9d26",NA,2018-04-26,"20180426 set 2B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.41,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"3658d5dd-ab8a-47db-8b78-f236c46b8dda",NA,2018-04-26,"20180426 set 2B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.68,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"df703362-458a-4ea8-99b4-de5a4b0c65b5",NA,2018-08-30,"20180830 set 12a reruns","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,32.89,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"232873ed-efc5-449d-86d6-0fb8097a48c7",NA,2018-08-30,"20180830 set 12a reruns","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.2,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"24b0e33f-6b70-4a67-bd0b-692c39f2936e",NA,2018-08-30,"20180830 set 12a reruns","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.43,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"978c3350-8f7a-435a-b042-7a3c87bef234",NA,2018-08-30,"20180830 set 12a reruns","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.47,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"0515429f-14f5-422c-9459-09ca62cfaab3",NA,2018-08-30,"20180830 set 12a reruns","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.9,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"71135944-3d70-48f1-a36a-085387b501b3",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.82,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"0979c39c-a640-4601-97da-1a7e0f47bd8f",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.9,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"8c8a96ee-9809-44a6-8cf6-9f9d4e1875df",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.92,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"7963197a-6837-4383-8566-2ebc3c94046f",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.02,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"0d596213-093a-4819-a21a-eae76e976bfe",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.9,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b2f771fd-2f08-4631-8ec5-9cd6330acc17",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.42,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"8ae085e7-b17c-4af6-b2b6-a38c5021ae95",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.04,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"5e5b7732-0901-4794-be95-6b5cc968e07d",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.68,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"a324b2f9-e0ae-4d89-a0f8-52062a7c5ac0",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.7,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1a502acb-e2df-4fc0-a94f-6f2d3d12a1ed",NA,2018-06-06,"20180606 set 10b-11a","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.32,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"8819db8e-1cd7-4761-989c-0490dd5a482f",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.69,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"14cd6a20-844c-4b90-9135-53ac4e40f9c0",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.61,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"00fc1ff8-2f29-432c-bb37-75a77079c408",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.62,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"927e52b2-c6e4-4280-93cf-f382e6f858b8",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.64,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"e1d58d4d-4576-46e0-88af-92554c1f17cf",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.41,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"fe56763b-2725-4c48-9644-15bbf9303e79",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.2,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1a8a2b5b-6024-4990-a68e-ce10756f36cf",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.02,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"bdc2f72c-7928-40b0-99f9-3f6a72f46bd6",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.06,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"84b4b491-a70d-431d-9fd0-aff920f912f1",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.98,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"844d54d8-1ecc-4cba-a130-96a8b2f80cf7",NA,2018-06-04,"20180604 set 9b-10","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.82,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"799f617e-2a31-43c9-9267-2d32d179eb7e",NA,2018-05-31,"20180531 set 9","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.32,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"82b1ab6d-45b0-4e98-ac04-39a006dd94cb",NA,2018-05-31,"20180531 set 9","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.21,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"df9c97f3-b81c-4aec-b1a3-2dbfc14bb6b3",NA,2018-05-31,"20180531 set 9","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.42,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"e0694126-8b4b-4453-b415-15b7b1fd0f10",NA,2018-05-31,"20180531 set 9","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.94,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"a5408682-5e49-4b31-974f-aaec85068734",NA,2018-05-09,"20180509 set 8B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.12,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"240b3088-de53-43ca-8a2b-817b329ca070",NA,2018-05-09,"20180509 set 8B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.89,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"8f030e88-41b5-448c-9056-3e2704a5eaff",NA,2018-05-09,"20180509 set 8B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.09,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"adfde73c-b92f-4106-9d4b-e2ca005ff054",NA,2018-05-09,"20180509 set 8B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.12,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"7609a67d-6329-4f35-84b3-3e0e3d1d2a52",NA,2018-05-09,"20180509 set 8B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.09,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b95c3ed2-e137-4e23-9293-c6c48493ca51",NA,2018-05-09,"20180509 set 8","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.17,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"d1d1a2f7-7507-43ba-8f0c-85571775d2f2",NA,2018-05-09,"20180509 set 8","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.25,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"63786107-e53d-4e58-b15f-5acabd1f0dee",NA,2018-05-09,"20180509 set 8","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.65,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"f339c497-d7ea-4e1d-9eaf-d6a88e1bc4ef",NA,2018-05-09,"20180509 set 8","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.74,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"e54c1f49-4401-4e7c-b014-315da9f6b284",NA,2018-05-09,"20180509 set 8","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.39,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"96ceca64-552e-4459-b0ff-9e32470288d9",NA,2018-05-09,"20180509 set 7B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.03,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"054443e2-1553-4395-aa95-247b7dd3c4fa",NA,2018-05-09,"20180509 set 7B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.79,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"10732dd1-c52b-46be-842a-46b2f27b6813",NA,2018-05-09,"20180509 set 7B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.18,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1a01f889-9c58-4f02-9e1c-1f12eac940ec",NA,2018-05-09,"20180509 set 7B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.02,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"84fd2ad4-9ce1-49f9-9351-7bae5cc694e6",NA,2018-05-09,"20180509 set 7B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.89,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"f97f2521-9dc3-4e9e-9be2-e7e777655d45",NA,2018-05-09,"20180509 set 7","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.73,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"af9bab87-985e-4094-a637-97b803853b5e",NA,2018-05-09,"20180509 set 7","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.01,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1783bb92-2a34-43cf-8f5b-af3e59caa96b",NA,2018-05-09,"20180509 set 7","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.27,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1f13f64e-9f9f-46db-95f8-647d01151754",NA,2018-05-09,"20180509 set 7","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.97,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"396c7c82-8cc6-4ad3-91d7-80f0855445d8",NA,2018-05-09,"20180509 set 7","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.04,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"7f2c8c39-ebb1-4e6c-ae27-1239f50c747f",NA,2018-05-04,"20180504 set 6B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.25,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"5db9c480-dfd6-415c-bcf1-0cb0ff5de6d4",NA,2018-05-04,"20180504 set 6B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.29,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"2c2a9c13-255f-4158-8928-0651ba6cc65c",NA,2018-05-04,"20180504 set 6B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.83,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"5cf3d035-1549-4502-89ad-b166e281b0e6",NA,2018-05-04,"20180504 set 6B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.41,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1092dcc0-6b4d-4115-a252-62e3545aa6b8",NA,2018-05-04,"20180504 set 6B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.4,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"4423387d-84b5-48c1-8a35-692672dd5332",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.47,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1b172cea-c66a-4fa4-a642-9a4db65e4447",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.54,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"aa38e44c-f306-4817-803e-7786813557f0",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.8,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"f98ca03b-2982-4c5d-bce0-517cf4e68a9c",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.6,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"ba7cf7c1-51eb-4ac5-94f1-dffd09d4806b",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.04,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"c0acd1ec-a05b-4ccb-a9c5-42ddb2030946",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.82,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"00cbf26e-ddb5-4136-8ab4-50a899cdeae6",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.55,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"149a76d3-1304-4658-9a39-7ff25ac28d5e",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.13,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"d0f5f346-8638-4e94-8d0f-4c82aca34983",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.41,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"9b8a5c5b-012d-4b14-902a-25e005146213",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.96,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"835cc243-a031-4dbd-bfbf-030bbeb7dea9",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,36.68,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"45eb3471-fc18-4f5e-8e78-a43517b8ed4e",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.27,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"842582e8-eee4-437d-a4dd-49cae63fece0",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.82,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b3953c8a-459e-4317-a4ba-ad6096310774",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.95,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"ca28c15b-6811-4606-a281-6005a788e595",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.87,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"cc255f23-8ca3-4084-b8f0-1cd898e30541",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.51,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b2d2a50b-52c5-4369-a22a-e943a5f91ef9",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.56,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"20d41cc7-e828-4177-a65c-97618b16122e",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.21,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"4def4293-8ef7-479f-9077-c6a7f4fdd036",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.36,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"ab081fe3-c7fc-4872-8d21-7ca9bb2ff170",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.33,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"565f1992-f55b-4e33-a2e0-a91e62604e66",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.27,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"2b3329b3-dd40-4786-b51f-8353c73c39ef",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,38.28,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"65b4a071-5c4a-473a-a939-ff8b7d1af711",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.48,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"f258c6b0-9aec-4ec2-ba34-67f45b684fbd",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.65,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"d7d1e382-6948-4a73-ba02-d3c75a489015",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.5,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"1e66aeaa-d1bb-4010-8147-6a4ebadfb44e",NA,2018-03-28,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.96,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"4dd15c91-7cf6-43cd-b1c7-f79e22ebc3ff",NA,2018-03-28,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,32.77,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"4f62ab85-92ba-427d-b7a8-f9f6df445595",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.95,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"a430db12-9f28-44d6-93a5-6114372e790b",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.17,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b9a3d7eb-c092-4326-94a0-f5d5072e01ca",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.96,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"b044796b-feed-4b2f-8cd1-858c4788eb47",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.18,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"cd51fb3c-ac04-41af-a6e5-9e31c5244cad",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.09,"ug/ml",NA,NA,NA,NA,"20210123T023002Z"
"e46a66a1-fc86-4e15-a8d7-9dcd41cddcc5",NA,2020-10-13,"70","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"f78144de-94dc-4973-8e65-415b01fba107",NA,2020-10-13,"70","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"ad386c8d-d147-4353-aaea-8a36ea137ef2",NA,2020-10-12,"77","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
