"uid","laboratoryName","processedDate","batchID","lipidID","analysisStandardID","lotNumber","analyteKnownValue","analyteObservedValue","analyteUnits","extractEffStdID","extractEffStdUnits","analyteStandardQF","dataQF","publicationDate"
"4a696465-a5bc-455e-bb97-7658be6600e9",NA,2020-10-12,"79","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"99a73af1-241b-4943-bfef-be806d310c92",NA,2020-10-12,"79","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"79ba285f-f5a6-46e1-95d5-47f5142743cc",NA,2020-10-02,"69","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"7f2e42e3-7288-4059-ac32-965c95e57420",NA,2020-10-02,"69","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"8a76f58e-9009-434a-9c17-809c10fa6a35",NA,2020-10-02,"69","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"9fc25e9f-f742-44af-889e-47bc0ce04181",NA,2020-10-02,"65","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"fdd35d5d-abdd-464c-baca-77e458c07c26",NA,2020-10-02,"65","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.89,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"b10f7327-5b9b-4e17-934c-3afbf32b386c",NA,2020-10-02,"65","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"a7e18cb9-b3d5-4dee-8472-a1554799b975",NA,2020-10-02,"65","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"4e6ced71-5f23-457f-a518-6521fd9f545d",NA,2020-10-02,"65","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"22c36111-e4cd-4128-b0c7-23364b92354e",NA,2020-10-02,"65","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"eb3ce224-9933-42f7-9c89-37757d6136a9",NA,2020-09-21,"68","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"39de3bbb-b358-46df-8b83-36983429c800",NA,2020-09-21,"68","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"77042c26-5f43-423a-879e-91c4367dd7f6",NA,2020-09-21,"68","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"818e61b4-7f74-4a5b-9d27-778b75ee4cbf",NA,2020-09-21,"68","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"f3b905c7-6d71-470d-9c81-01bd07264e05",NA,2020-09-21,"68","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"954a54c0-a49a-490d-8a86-7e50452d7204",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"d3b1d1da-0332-492d-9060-1b2cd771dc84",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"afbb016a-9332-4099-ada9-58855116f05a",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"6223873d-7607-4662-999c-16bdde6b69c9",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"12b138ce-49d6-409f-91b9-d049f1f3d67f",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"91d62c9f-086e-49fd-90f4-54c5853fa791",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"034bd7c1-db06-4e8d-be3c-14ffbbfa26dc",NA,2020-09-18,"63","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"26120aab-3063-4876-9563-08aaac615842",NA,2020-09-11,"67","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"0e5fd8ee-c441-4563-9dbb-96905da65e17",NA,2020-09-11,"67","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"f8bfc0be-7b6a-47b0-adb8-6a783c3b9828",NA,2020-09-11,"67","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"061d16e3-4e5e-4e27-a9a7-81e8b052a4d4",NA,2020-09-11,"67","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"b50968c3-a53c-4ee2-9131-b0086af130e7",NA,2020-09-11,"66","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"e44f681d-e436-413c-b7d5-556f1ec62be4",NA,2020-09-11,"66","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"a54db72d-4e46-41e6-844c-8df4312a5a13",NA,2020-09-11,"66","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"d0bdfc03-967b-46ca-b007-30041fcd2cec",NA,2020-09-11,"66","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"3c6d3b25-5433-402b-9279-93652718285a",NA,2020-09-09,"61","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"9b21cfae-a56f-4727-a507-4c26738d50e9",NA,2020-09-09,"61","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"aa6d493b-1e33-432b-833e-24b37297020f",NA,2020-09-09,"61","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"76335603-2c52-4a8d-bfdc-bd23f4a27b6e",NA,2020-09-07,"60","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"42019815-dac3-4065-ae74-24dc09963fbf",NA,2020-09-07,"60","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"260cd88e-568d-4f6a-8094-8f3b964275e1",NA,2020-09-07,"60","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"51f0714f-7445-464e-b3ee-47bb66eacc79",NA,2020-09-08,"54","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"c41f0fc6-97f3-46cd-ac52-20d3ce8849dd",NA,2020-09-08,"54","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"8ba5f115-7e67-4352-904a-418501ba73b6",NA,2020-09-08,"54","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"317ef948-f624-4e7d-841c-57afbf7dc928",NA,2020-09-08,"54","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"20cf249e-1d6a-42cb-a302-d082d617feb5",NA,2020-09-08,"54","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"b9fa3b4c-eb2e-491c-a233-0c5b1a452551",NA,2020-09-08,"54","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"d31ddace-5141-4e81-b496-6eb4f2ff84c9",NA,2020-09-04,"51","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"a2cdd1f8-9730-4e44-8c72-b4a35f73a731",NA,2020-09-04,"51","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"8186041b-f271-43aa-8224-5442e6125385",NA,2020-09-04,"51","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"0decdb6e-3757-433c-acdf-03049c140d6d",NA,2020-09-04,"51","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"359291e6-7575-447d-8b81-8f0656c6b252",NA,2020-09-04,"51","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"387a2613-3cd2-4cb5-816e-87c6c9c8e4f0",NA,2020-09-04,"51","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"f47b4a8b-fda3-4464-8d94-3a46e7d33f4d",NA,2020-09-03,"62","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"652764e5-4a82-42d0-9ee0-c182e4da93f0",NA,2020-09-03,"62","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"63589187-e31b-4829-8f83-b264da9409ec",NA,2020-09-03,"62","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"185a8b73-39b0-41dc-b435-c41fdd21952a",NA,2020-09-02,"48","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"e7eb6552-3c81-4c8b-8b40-1abd03f7c006",NA,2020-09-02,"48","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"dddc8915-7e2f-4df5-a853-69ffd90c8447",NA,2020-09-02,"48","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"7a371220-9a32-4c72-9627-1883a22f5e29",NA,2020-09-02,"59","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"f2cfc181-e6f1-407b-8886-95781ce51fd3",NA,2020-09-02,"59","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"dc02cd1d-e66b-4623-98b1-54356b4085ae",NA,2020-09-02,"59","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"0bd56971-e765-4ee4-a1dc-8d1265a23c00",NA,2020-09-02,"59","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"68727757-2946-4cf5-8679-96ab3fd02ca6",NA,2020-09-02,"59","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"61183b5f-db17-4d55-9cfe-4ff3e90de73f",NA,2020-08-21,"50","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"8c3069a9-fe09-4c38-a29b-27bfe9e8214d",NA,2020-08-21,"50","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"9bb5da79-8ba6-4c0b-b619-4c54801d53b9",NA,2020-08-21,"50","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"9fa11cc1-d0f7-40de-a1f9-f4724ece1df1",NA,2020-08-21,"50","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"c01fa24a-9a30-4b39-9a45-a540301d7561",NA,2020-08-21,"50","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"da9d9849-81e7-4d18-ac68-012cb1fc340e",NA,2020-08-21,"50","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"59553556-7b15-408c-87cd-3929c2f9726c",NA,2020-08-21,"52","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"8406d905-da02-4da2-b07b-8fccd0bf01c8",NA,2020-08-21,"52","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"26162fab-bbc0-4a77-9355-1b238dd0bb55",NA,2020-08-21,"52","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"fa50dbbd-1aa0-45f0-864c-1986dce89d0d",NA,2020-08-21,"52","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"ab68b86b-2542-44d6-8b3c-df454efe4242",NA,2020-08-21,"53","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"89775a82-87ee-46ce-bd0f-dc2851af3bc6",NA,2020-08-21,"53","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"ac10699a-8a96-4b87-ae32-3adcd183834e",NA,2020-08-21,"53","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"674f90fc-1f1c-479d-9e64-1b93e4278cb1",NA,2020-08-21,"49","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"ffeee944-6e9d-4683-929e-fb78a8771b47",NA,2020-08-21,"49","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"9f6cf636-b0ca-4e25-ae51-c19e49aeef31",NA,2020-08-21,"49","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.92,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"98b450ed-da59-4a46-8005-a7b658afaca4",NA,2020-07-16,"43","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"2eacb2b5-b34a-4a9f-8900-50dc6b2e6c95",NA,2020-07-16,"43","C20:0/C19:0 ratio","MIDI 1208","919201",1.91,1.9,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"69f338d2-b12d-4808-b016-de4b2258273b",NA,2020-01-27,"35","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"0d42e288-6b40-4673-be00-83860ebb6813",NA,2020-01-27,"35","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20210123T023002Z"
"78892be9-1e3a-4738-bfbe-d0c161c47c25",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"dd074e09-1239-4ca1-a146-6784dc316e1f",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c561367e-5fd3-47bf-87b8-54d313f017cd",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"fba38a22-8a48-48b2-ab45-592c37da14d0",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6c065aa2-d73a-441f-ad10-ee3f06324d14",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"51e3dc99-cd7d-4a03-a4e6-87ba0d87f3df",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f00251bb-0448-4ba6-80a9-6a215140106c",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8e4dbee9-16ac-4e09-8d24-ef530f167387",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"cb39e5aa-9839-4a52-a656-1c3b344c33be",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"1bb26f39-a0ae-488f-9a5c-ca5a3a2cd7d4",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"497a951b-1ac4-4a43-bdb6-5f23318af2c9",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"a63eed9e-b0e9-4b25-b700-8f179a1301af",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"d78d66ee-e937-45a9-bef1-b241f6152b52",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"498b8fe7-96e5-4638-a237-0e9235e44c15",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"26e5a3a7-3edd-4c81-adef-100939823228",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"aaf5691d-2cc1-484d-aded-fb0fb8ddc943",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e90e8bd6-70d7-4568-beb1-f91f733466e4",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"24f023e8-1ccf-40e4-b733-d941e927a47e",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"bedef21d-32a4-4aa5-83a3-bd89acdfa0b4",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2044380d-92b6-4367-9909-2ba3066b30e4",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f5d34d1f-6b2a-46dc-b73d-800f97d1c377",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"cf660b90-28b5-4e83-9338-a703cc3ca739",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"517c6dd4-83a4-497e-ae70-75549f30c242",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e747ee08-a33e-475e-b5a4-4763373203f5",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"1daca84c-e759-43e7-a8a4-ce34d779ebea",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c42e4508-f390-4ffa-9a72-8655e0c9892e",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ec013860-5d3e-4170-8082-d68f0379c442",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"058436d6-fa17-4243-8aa3-81ba866da0fb",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"cf22442a-a01d-4224-acf6-8a55be2fcd32",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4bf67dc7-66d3-4e46-b991-e39a3c9becd6",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"17124b99-651a-46e7-a5f9-bfeac59de4f1",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.59,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4a9b3e7a-9cc0-4a1c-a95f-635ec323214f",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.68,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"bd81fe73-96a5-4c19-8ad4-c3f778c98a64",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c6f35d17-1dbf-4abd-af27-0bd6cfc32002",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4dac2ae9-b479-4f67-9a10-065400085fac",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"3dd95896-5a83-4a05-9918-7e5c2f978b07",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8dfd1a3a-9b21-4b12-8f13-d85168902bd8",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"dcd4991a-7ed5-497c-ab89-0396c90ebea9",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4734a4ff-5dd2-4c42-b960-cd8233bae63c",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8f728c82-6528-431b-8223-ef46d727068b",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"80410bc8-f517-40d3-b228-1c34d1774e6d",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"68969065-dc79-4db5-bac3-75d4eaa723af",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8cc836f6-1652-468d-b052-f419c8bf126d",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"36c4cca8-b603-4b0a-b704-a2e918a45dc5",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
