"uid","laboratoryName","processedDate","batchID","lipidID","analysisStandardID","lotNumber","analyteKnownValue","analyteObservedValue","analyteUnits","extractEffStdID","extractEffStdUnits","analyteStandardQF","dataQF","publicationDate"
"7b3196de-ff13-4053-8fa7-58fed8b286f0",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"64f57d33-c635-4edf-9de8-94745c7f93b6",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"0fe196fe-a5c0-4177-96df-76d43604722f",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8e7c528f-db3e-4b46-a89c-b08226ae7aff",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"dcac0a94-d3c0-460e-b9d4-8b3d4ad66ead",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4affc83d-ab90-4222-9111-b6cfcf4b8dc3",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"9ee689ea-ea6d-490c-9ef9-005596824205",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f53ea381-4b53-4f83-b27d-5f78140eb430",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"378a762c-108a-4e0a-8a59-ecd28585548a",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"af32f363-baf8-4b2c-a453-6ce1330daf64",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"19c6a4fc-247f-4ba1-a7a1-eb3ba77e6876",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"a0bcaee1-808d-4139-9b5a-27da5100e604",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"095122a0-fd23-4eb0-a4f1-a636828a56f1",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"cd3aa83d-af50-429c-bb58-e9424b4775eb",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"fc43ba0e-7c2d-4d48-a02d-b34dc23d3979",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e80bb253-e38e-44df-b065-cd8e3171a1d6",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6b256b3f-f3d5-4301-9cb7-cbf3ebb32654",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"11d0f2de-2435-4bf4-bff5-6e5de727a2be",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"7f360fb7-5a6e-476d-aae2-566e28a75810",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"7cba84b6-9347-47c6-a0ef-6c01c4dac223",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"42a16809-2d40-4425-b50a-cf16281df584",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"a9b1faa8-e68c-47dd-b66d-d1a32bb5cecd",NA,2019-09-18,"20","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f2ca987f-2df0-4b4a-b953-be06adf6a778",NA,2019-09-18,"20","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"58482b23-38d8-47f5-9b1c-8f65dbf85937",NA,2019-09-18,"20","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"94071e2b-6986-47e7-8cf3-324a099001de",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ad779b73-c965-4378-8966-94195630e2b4",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"47591d9a-af55-49ad-a494-ed9061880f53",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2a8ab794-4715-4991-9aee-97dd2ee95c0d",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"b541cd84-5e18-4fba-9838-3f4063cba3b6",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"9a50a867-a16e-42a0-8ea2-fb3b8db78d50",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c7779cf1-b082-4736-b549-7d3dd5655043",NA,2019-09-12,"18","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"b33b7982-56fa-4876-ba59-ab022fc2d962",NA,2019-09-12,"18","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"368f9355-0036-477f-b0ba-d3b7c398599e",NA,2019-09-12,"18","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"a98c716a-7118-4ff0-80d4-4017e205b1e2",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ce332c8c-e420-48ff-9a41-6ae0d4dda850",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"b6ece633-edac-475e-bd55-6c85140c26e9",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e5e346e2-b618-4cb8-9e0d-721abe12d952",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"12dbc6ec-ee19-476a-bd91-7b70e45ca913",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"93ac817f-95fb-42d9-abc8-6950d26bef63",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"59593e73-873b-44da-bb78-d6f19662b3a7",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.58,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"60a9113a-882c-4d17-8f61-9d0e55646379",NA,2019-07-30,"14","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"3d6867f6-2f40-4319-afe5-c832d2e7213f",NA,2019-07-30,"14","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8c10bcef-ded2-4368-9445-e6e32e492a99",NA,2019-08-14,"15","C20:0","MIDI 1208","818211",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8b50d13e-2623-4b95-a8d8-327aa8429c2e",NA,2019-08-14,"15","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2c5bd293-4577-4060-8bc0-8766d11d625c",NA,2019-08-14,"15","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"57e57959-6f88-426a-9407-823d37464c31",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"10acef6f-12c4-4056-9896-97b0526defda",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2578bcb6-c3c6-4eb5-8e60-af3b746c399f",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"fc08a40a-f639-4ad7-ba09-b4e8172c273a",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8bfaae36-fe2a-443b-95d5-ae3ea6a0581b",NA,2019-07-30,"12","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"d157cdf0-5cc0-4489-9bd1-d7d49c6586da",NA,2019-07-30,"12","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"5215d69e-64eb-41c3-a290-395cc701466d",NA,2019-07-30,"12","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c66b8103-7e61-4100-9b8e-612237c75019",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"87cc3195-a6a9-40d9-bacf-9e3deb323e56",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e448d690-f62b-47d5-bb35-da82334b5b35",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c3b20df3-dcfb-42c1-8f0a-1d2960cbf320",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"3f0e4ec3-4e70-4176-9056-811040578550",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4c95875a-da81-4cb3-a029-2cd78dc9f2ee",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"b7c8d12f-eac6-488c-a5f4-b0cabe2a3f54",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c5ff4a58-6323-4f35-94c2-dc39d09fb9f8",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"eb1e43a4-2d14-43bb-9c67-fdc035dda88f",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.59,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"49f8004c-e4e9-49ce-bba9-35dd165d8391",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"d040e892-a72b-4956-9323-da563f6fe849",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"7b790a2d-43c5-495b-a96d-27031bf81312",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"7cfc267e-e01c-42d6-b217-ee64b831d86d",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e9da133d-5ec2-49d2-8420-38f629807b57",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"df108521-f58a-49e6-bb0d-4c52928d4b66",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.59,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4f6029ed-3db3-47f2-af4c-d9e41a5be64a",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f8214f5f-3c02-4051-b90a-9d9716db3426",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"1b66b970-7516-4fbb-9dba-f287d239d693",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"d99de29e-755d-4036-8d28-826ff2ee0592",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"65c17f0d-5fa9-4866-b207-3a1c55eb1204",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"a0512465-ca7e-4cfc-b168-6cf5b7270433",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4bf524cf-359e-42b1-be1a-cac211a3a7c4",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4c6cf3c0-74c1-4473-a9d6-f8aa910e2f69",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"572ab0a1-daf5-437e-a823-bcc5ec1c0450",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"db1a43ae-552a-4739-b6b6-1469154bbb4a",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"9698df27-6e1d-4897-a6a8-215b39f3686d",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"c80beb43-2e90-43bd-b7fb-e168f76da0e2",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"00dff2a6-9c96-429f-9190-ed3c0776398b",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"9fd44c4d-2c86-4603-8a6d-965282b07052",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"06374f7b-04f5-4fbf-83f5-23b29b2c6b0a",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"71c379fa-1429-4c9b-9d73-cd04ab0deb1a",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ff2ca1dc-a1db-4bfb-a97e-10c24122a5ae",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"9bfeac0e-82cd-4195-83e3-64221e295634",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ef8af049-33fb-4bc3-9570-827feef0cb5d",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"79514362-84e6-45c4-93cd-216d213d08b6",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"65c37f2d-eeab-4d6f-8d5c-0894494f9a91",NA,2019-06-07,"6","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"42189ea8-248d-4e9d-9a7d-9cdccad9ae21",NA,2019-06-07,"6","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"5408f048-cd04-4c95-9dde-4e54e5088b90",NA,2019-06-07,"6","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"a2c0bb4f-6594-42c6-a892-046d60c05fe0",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"82121db5-cdbc-45a0-99aa-b489c7b1cc7f",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6841fbcb-ded1-4d37-a5c5-7f253f3dfbf7",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6a13f37f-18ff-496c-ac64-bfacb6d6c464",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"151dbfef-745f-42e3-bd1a-de81cbdbfcc3",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"02cf0a32-f479-4b34-ab9a-11f7325de620",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ccfcbacc-0360-49aa-ba61-7ac797a12be0",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f4e114c7-466d-4a91-8c52-2e9b6797dea0",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"e98000a5-7ee8-4ed9-aced-587818cad9a2",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"43386791-e901-4ff0-a909-91c80aaefcf7",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"17b1590f-89f1-494d-857f-f45c79599b5d",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"9ec2ccdc-1c9b-41b9-8811-b093166cea98",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"bb67855e-b1bf-42c4-9aa3-5b30d1161ffd",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"bc0204b9-b83f-4384-8e63-307507937aaa",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.68,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"1632679d-fcc7-4fb5-a678-b95e1c6fd368",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"87f48df4-852a-4b34-8bee-f4a16b59f5b2",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f073e362-9a8d-4043-9ff2-95431048af98",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2be04027-9d62-430c-95c7-95473bd7ef18",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ed4c64b6-0b6c-479d-a385-d01db7d8b9a7",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"17f07e83-230b-4760-bbb6-f37dc7aea66e",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"1d6f3df4-54c5-4f8a-90eb-24b34c8affba",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"03d79dc3-2a85-481d-b22f-c382e75a1af3",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"b2bc5bcc-4b07-4a56-be5a-f5c60270eb90",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"99e68d9d-d475-4876-a8c4-21e6ecf5622d",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"fe4edcd9-60c9-4b92-b7c9-b9e9154a7389",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.68,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"b80abd53-ce81-4b7e-a31e-016f4cf97f7b",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"8f977f91-3d8d-4f48-bd1b-3d7415ac00ae",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"958b5ef0-e039-4cb7-b33a-1da36fde8b14",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2fb37621-8ff1-42e8-92f5-30da5266e6b6",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"fbee979d-49bf-4ed8-af2e-2de7f8118d41",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6775b719-bd73-4df3-b076-8532eebc0099",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"157a4991-67d2-4753-8c53-32d811bb9ee3",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f6c5b290-8a05-49ab-948b-04a5926ec779",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6b43a80c-466f-4d6f-80fc-7e561af40766",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"2bd9042c-3a8b-42c6-8334-1ac7f22c6fba",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"ecf39ce6-da7a-435d-bfce-f669112c4777",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"4ccda8e8-37bf-4b16-ae50-2b3747e960ea",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"6754f135-29ad-4018-b818-7bfb7f5204e7",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"f0b20f1e-d748-4a12-978d-58a3f43c509a",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
"745e579e-4543-47e3-995e-65beb4837337",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20210123T023002Z"
